Time,xPosition,xVelocity,xAcceleration
255.92458,-432.88004,-9.310482E-10,-3.6379788E-12
503.49783,-432.88004,-1.8317144E-9,-3.6379788E-12
740.2368,-432.88004,-2.6929659E-9,-3.6379788E-12
966.7617,-432.88004,-3.5170586E-9,-3.6379788E-12
1183.6473,-432.88004,-4.306084E-9,-3.6379788E-12
1391.3732,-432.88004,-5.061786E-9,-3.6379788E-12
1590.3455,-432.88004,-5.785643E-9,-3.6379788E-12
1780.9581,-432.88004,-6.479088E-9,-3.6379788E-12
1963.728,-432.88004,-7.144001E-9,-3.6379788E-12
2139.0457,-432.88004,-7.781803E-9,-3.6379788E-12
2307.278,-432.88004,-8.393829E-9,-3.6379788E-12
2468.714,-432.88004,-8.98113E-9,-3.6379788E-12
2623.7341,-432.88004,-9.545089E-9,-3.6379788E-12
2772.596,-432.88004,-1.0086645E-8,-3.6379788E-12
2915.6191,-432.88004,-1.0606961E-8,-3.6379788E-12
3053.0571,-432.88004,-1.1106957E-8,-3.6379788E-12
3185.2632,-432.88004,-1.158792E-8,-3.6379788E-12
3312.4565,-432.88004,-1.2050647E-8,-3.6379788E-12
3434.8542,-432.88004,-1.2495927E-8,-3.6379788E-12
3552.761,-432.88004,-1.2924869E-8,-3.6379788E-12
3666.4067,-432.88004,-1.333831E-8,-3.6379788E-12
3775.9656,-432.88004,-1.3736883E-8,-3.6379788E-12
3881.5967,-432.88004,-1.41211665E-8,-3.6379788E-12
3983.5957,-432.88004,-1.4492237E-8,-3.6379788E-12
4082.0476,-432.88004,-1.4850403E-8,-3.6379788E-12
4177.2363,-432.88004,-1.5196697E-8,-3.6379788E-12
4269.297,-432.88004,-1.5531612E-8,-3.6379788E-12
4358.446,-432.88004,-1.5855933E-8,-3.6379788E-12
4444.8374,-432.88004,-1.6170224E-8,-3.6379788E-12
4528.6206,-432.88004,-1.6475026E-8,-3.6379788E-12
4609.814,-432.88004,-1.6770406E-8,-3.6379788E-12
4688.5986,-432.88004,-1.7057022E-8,-3.6379788E-12
4765.069,-432.88004,-1.733522E-8,-3.6379788E-12
4839.357,-432.88004,-1.7605478E-8,-3.6379788E-12
4911.489,-432.88004,-1.7867892E-8,-3.6379788E-12
4981.665,-432.88004,-1.8123192E-8,-3.6379788E-12
5049.9946,-432.88004,-1.8371773E-8,-3.6379788E-12
5116.488,-432.88004,-1.8613674E-8,-3.6379788E-12
5181.2935,-432.88004,-1.8849436E-8,-3.6379788E-12
5244.4844,-432.88004,-1.9079323E-8,-3.6379788E-12
5306.123,-432.88004,-1.9303563E-8,-3.6379788E-12
5366.2837,-432.88004,-1.9522426E-8,-3.6379788E-12
5425.053,-432.88004,-1.9736229E-8,-3.6379788E-12
5482.477,-432.88004,-1.9945135E-8,-3.6379788E-12
5538.577,-432.88004,-2.0149226E-8,-3.6379788E-12
5593.5303,-432.88004,-2.0349145E-8,-3.6379788E-12
5647.3525,-432.88004,-2.0544949E-8,-3.6379788E-12
5700.0063,-432.88004,-2.0736502E-8,-3.6379788E-12
5751.6494,-432.88004,-2.0924379E-8,-3.6379788E-12
5802.369,-432.88004,-2.1108896E-8,-3.6379788E-12
5852.2285,-432.88004,-2.1290283E-8,-3.6379788E-12
5901.159,-432.88004,-2.1468292E-8,-3.6379788E-12
5949.313,-432.88004,-2.1643475E-8,-3.6379788E-12
5996.7124,-432.88004,-2.1815913E-8,-3.6379788E-12
6043.329,-432.88004,-2.1985503E-8,-3.6379788E-12
6089.1787,-432.88004,-2.2152303E-8,-3.6379788E-12
6134.4097,-432.88004,-2.2316852E-8,-3.6379788E-12
6179.0107,-432.88004,-2.247911E-8,-3.6379788E-12
6223.034,-432.88004,-2.2639266E-8,-3.6379788E-12
6266.444,-432.88004,-2.279719E-8,-3.6379788E-12
6309.2744,-432.88004,-2.2953007E-8,-3.6379788E-12
6351.576,-432.88004,-2.31069E-8,-3.6379788E-12
6393.3486,-432.88004,-2.3258867E-8,-3.6379788E-12
6434.611,-432.88004,-2.3408978E-8,-3.6379788E-12
6475.511,-432.88004,-2.3557773E-8,-3.6379788E-12
6516.019,-432.88004,-2.370514E-8,-3.6379788E-12
6556.056,-432.88004,-2.3850793E-8,-3.6379788E-12
6595.7974,-432.88004,-2.3995371E-8,-3.6379788E-12
6635.219,-432.88004,-2.4138787E-8,-3.6379788E-12
6674.3076,-432.88004,-2.428099E-8,-3.6379788E-12
6713.063,-432.88004,-2.442198E-8,-3.6379788E-12
6751.5464,-432.88004,-2.4561983E-8,-3.6379788E-12
6789.8037,-432.88004,-2.4701162E-8,-3.6379788E-12
6827.785,-432.88004,-2.4839338E-8,-3.6379788E-12
6865.5337,-432.88004,-2.4976666E-8,-3.6379788E-12
6903.025,-432.88004,-2.5113058E-8,-3.6379788E-12
6940.2886,-432.88004,-2.5248623E-8,-3.6379788E-12
6977.3726,-432.88004,-2.5383533E-8,-3.6379788E-12
7014.25,-432.88004,-2.5517693E-8,-3.6379788E-12
7050.9087,-432.88004,-2.5651056E-8,-3.6379788E-12
7087.4106,-432.88004,-2.578385E-8,-3.6379788E-12
7123.738,-432.88004,-2.5916007E-8,-3.6379788E-12
7159.888,-432.88004,-2.6047521E-8,-3.6379788E-12
7195.9287,-432.88004,-2.6178636E-8,-3.6379788E-12
7231.838,-432.88004,-2.6309273E-8,-3.6379788E-12
7267.5635,-432.88004,-2.6439242E-8,-3.6379788E-12
7303.113,-432.88004,-2.656857E-8,-3.6379788E-12
7338.5386,-432.88004,-2.6697448E-8,-3.6379788E-12
7373.755,-432.88004,-2.6825564E-8,-3.6379788E-12
7408.889,-432.88004,-2.6953382E-8,-3.6379788E-12
7443.929,-432.88004,-2.7080857E-8,-3.6379788E-12
7478.753,-432.88004,-2.7207545E-8,-3.6379788E-12
7513.514,-432.88004,-2.7334005E-8,-3.6379788E-12
7548.2026,-432.88004,-2.7460201E-8,-3.6379788E-12
7582.781,-432.88004,-2.7585996E-8,-3.6379788E-12
7617.2134,-432.88004,-2.771126E-8,-3.6379788E-12
7651.536,-432.88004,-2.7836126E-8,-3.6379788E-12
7685.71,-432.88004,-2.796045E-8,-3.6379788E-12
7719.8027,-432.88004,-2.8084479E-8,-3.6379788E-12
7753.761,-432.88004,-2.8208019E-8,-3.6379788E-12
7787.6216,-432.88004,-2.8331202E-8,-3.6379788E-12
7821.414,-432.88004,-2.8454139E-8,-3.6379788E-12
7855.184,-432.88004,-2.8576993E-8,-3.6379788E-12
7888.9,-432.88004,-2.869965E-8,-3.6379788E-12
7922.5986,-432.88004,-2.8822246E-8,-3.6379788E-12
7956.2207,-432.88004,-2.8944562E-8,-3.6379788E-12
7989.7803,-432.88004,-2.9066651E-8,-3.6379788E-12
8023.3315,-432.88004,-2.918871E-8,-3.6379788E-12
8056.8716,-432.88004,-2.9310728E-8,-3.6379788E-12
8090.414,-432.88004,-2.9432755E-8,-3.6379788E-12
8123.9365,-432.88004,-2.9554709E-8,-3.6379788E-12
8157.475,-432.88004,-2.9676722E-8,-3.6379788E-12
8191.0103,-432.88004,-2.9798722E-8,-3.6379788E-12
8224.486,-432.88004,-2.9920507E-8,-3.6379788E-12
8257.965,-432.88004,-3.00423E-8,-3.6379788E-12
8291.469,-432.88004,-3.0164188E-8,-3.6379788E-12
8324.934,-432.88004,-3.0285932E-8,-3.6379788E-12
8358.366,-432.88004,-3.040756E-8,-3.6379788E-12
8391.779,-432.88004,-3.0529115E-8,-3.6379788E-12
8425.148,-432.88004,-3.065051E-8,-3.6379788E-12
8459.487,-432.88004,-3.0775436E-8,-3.6379788E-12
8492.789,-432.88004,-3.0896587E-8,-3.6379788E-12
8526.083,-432.88004,-3.101771E-8,-3.6379788E-12
8559.398,-432.88004,-3.113891E-8,-3.6379788E-12
8592.748,-432.88004,-3.1260235E-8,-3.6379788E-12
8626.112,-432.88004,-3.1381614E-8,-3.6379788E-12
8659.489,-432.88004,-3.150304E-8,-3.6379788E-12
8692.813,-432.88004,-3.162427E-8,-3.6379788E-12
8726.077,-432.88004,-3.1745284E-8,-3.6379788E-12
8759.33,-432.88004,-3.1866257E-8,-3.6379788E-12
8792.521,-432.88004,-3.1987007E-8,-3.6379788E-12
8825.703,-432.88004,-3.210772E-8,-3.6379788E-12
8858.926,-432.88004,-3.2228584E-8,-3.6379788E-12
8892.119,-432.88004,-3.234934E-8,-3.6379788E-12
8925.3,-432.88004,-3.247005E-8,-3.6379788E-12
8958.472,-432.88004,-3.259073E-8,-3.6379788E-12
8991.693,-432.88004,-3.271159E-8,-3.6379788E-12
9024.926,-432.88004,-3.283249E-8,-3.6379788E-12
9058.123,-432.88004,-3.295326E-8,-3.6379788E-12
9091.265,-432.88004,-3.3073828E-8,-3.6379788E-12
9124.444,-432.88004,-3.3194535E-8,-3.6379788E-12
9157.567,-432.88004,-3.3315036E-8,-3.6379788E-12
9190.713,-432.88004,-3.343562E-8,-3.6379788E-12
9223.794,-432.88004,-3.3555967E-8,-3.6379788E-12
9256.839,-432.88004,-3.3676184E-8,-3.6379788E-12
9289.897,-432.88004,-3.379645E-8,-3.6379788E-12
9322.916,-432.88004,-3.391657E-8,-3.6379788E-12
9355.893,-432.88004,-3.403654E-8,-3.6379788E-12
9388.905,-432.88004,-3.415664E-8,-3.6379788E-12
9421.914,-432.88004,-3.4276724E-8,-3.6379788E-12
9454.916,-432.88004,-3.4396784E-8,-3.6379788E-12
9487.915,-432.88004,-3.4516834E-8,-3.6379788E-12
9520.89,-432.88004,-3.4636795E-8,-3.6379788E-12
9553.848,-432.88004,-3.4756695E-8,-3.6379788E-12
9586.816,-432.88004,-3.4876635E-8,-3.6379788E-12
9619.741,-432.88004,-3.4996415E-8,-3.6379788E-12
9652.674,-432.88004,-3.5116223E-8,-3.6379788E-12
9685.612,-432.88004,-3.5236052E-8,-3.6379788E-12
9718.476,-432.88004,-3.5355608E-8,-3.6379788E-12
9751.358,-432.88004,-3.5475235E-8,-3.6379788E-12
9784.206,-432.88004,-3.5594734E-8,-3.6379788E-12
9817.069,-432.88004,-3.571429E-8,-3.6379788E-12
9849.915,-432.88004,-3.5833782E-8,-3.6379788E-12
9882.761,-432.88004,-3.5953274E-8,-3.6379788E-12
9915.594,-432.88004,-3.607272E-8,-3.6379788E-12
9948.43,-432.88004,-3.6192176E-8,-3.6379788E-12
9981.236,-432.88004,-3.6311526E-8,-3.6379788E-12
10014.047,-432.88004,-3.643089E-8,-3.6379788E-12
10046.87,-432.88004,-3.65503E-8,-3.6379788E-12
10079.688,-432.88004,-3.6669693E-8,-3.6379788E-12
10112.506,-432.88004,-3.6789082E-8,-3.6379788E-12
10145.288,-432.88004,-3.6908343E-8,-3.6379788E-12
10178.128,-432.88004,-3.7027814E-8,-3.6379788E-12
10210.986,-432.88004,-3.7147352E-8,-3.6379788E-12
10243.844,-432.88004,-3.7266886E-8,-3.6379788E-12
10276.752,-432.88004,-3.7386606E-8,-3.6379788E-12
10309.675,-432.88004,-3.750638E-8,-3.6379788E-12
10342.572,-432.88004,-3.762606E-8,-3.6379788E-12
10375.438,-432.88004,-3.7745625E-8,-3.6379788E-12
10408.238,-432.88004,-3.786495E-8,-3.6379788E-12
10441.007,-432.88004,-3.798416E-8,-3.6379788E-12
10473.75,-432.88004,-3.810328E-8,-3.6379788E-12
10506.471,-432.88004,-3.8222318E-8,-3.6379788E-12
10539.196,-432.88004,-3.8341373E-8,-3.6379788E-12
10571.937,-432.88004,-3.846048E-8,-3.6379788E-12
10604.65,-432.88004,-3.8579493E-8,-3.6379788E-12
10637.332,-432.88004,-3.869839E-8,-3.6379788E-12
10670.075,-432.88004,-3.8817507E-8,-3.6379788E-12
10702.819,-432.88004,-3.893663E-8,-3.6379788E-12
10735.507,-432.88004,-3.9055546E-8,-3.6379788E-12
10768.202,-432.88004,-3.917449E-8,-3.6379788E-12
10800.929,-432.88004,-3.929355E-8,-3.6379788E-12
10833.629,-432.88004,-3.9412512E-8,-3.6379788E-12
10866.292,-432.88004,-3.953134E-8,-3.6379788E-12
10899.0205,-432.88004,-3.9650406E-8,-3.6379788E-12
10931.723,-432.88004,-3.9769375E-8,-3.6379788E-12
10964.384,-432.88004,-3.9888196E-8,-3.6379788E-12
10997.089,-432.88004,-4.0007176E-8,-3.6379788E-12
11029.812,-432.88004,-4.012622E-8,-3.6379788E-12
11062.499,-432.88004,-4.0245137E-8,-3.6379788E-12
11095.184,-432.88004,-4.0364043E-8,-3.6379788E-12
11127.868,-432.88004,-4.048295E-8,-3.6379788E-12
11160.551,-432.88004,-4.0601847E-8,-3.6379788E-12
11193.205,-432.88004,-4.0720643E-8,-3.6379788E-12
11225.856,-432.88004,-4.0839428E-8,-3.6379788E-12
11258.536,-432.88004,-4.0958316E-8,-3.6379788E-12
11291.17,-432.88004,-4.1077037E-8,-3.6379788E-12
11323.78,-432.88004,-4.1195673E-8,-3.6379788E-12
11356.353,-432.88004,-4.131417E-8,-3.6379788E-12
11388.89,-432.88004,-4.143254E-8,-3.6379788E-12
11421.371,-432.88004,-4.1550706E-8,-3.6379788E-12
11453.864,-432.88004,-4.1668915E-8,-3.6379788E-12
11486.338,-432.88004,-4.1787054E-8,-3.6379788E-12
11518.741,-432.88004,-4.1904936E-8,-3.6379788E-12
11551.13,-432.88004,-4.2022766E-8,-3.6379788E-12
11583.535,-432.88004,-4.2140655E-8,-3.6379788E-12
11615.953,-432.88004,-4.225859E-8,-3.6379788E-12
11648.392,-432.88004,-4.2376602E-8,-3.6379788E-12
11680.876,-432.88004,-4.249478E-8,-3.6379788E-12
11713.399,-432.88004,-4.26131E-8,-3.6379788E-12
11745.838,-432.88004,-4.273111E-8,-3.6379788E-12
11778.302,-432.88004,-4.2849212E-8,-3.6379788E-12
11810.806,-432.88004,-4.296746E-8,-3.6379788E-12
11843.367,-432.88004,-4.308592E-8,-3.6379788E-12
11875.981,-432.88004,-4.320457E-8,-3.6379788E-12
11908.527,-432.88004,-4.332297E-8,-3.6379788E-12
11941.039,-432.88004,-4.3441247E-8,-3.6379788E-12
11973.562,-432.88004,-4.3559563E-8,-3.6379788E-12
12006.103,-432.88004,-4.3677947E-8,-3.6379788E-12
12038.634,-432.88004,-4.3796295E-8,-3.6379788E-12
12071.194,-432.88004,-4.391475E-8,-3.6379788E-12
12103.711,-432.88004,-4.4033044E-8,-3.6379788E-12
12136.235,-432.88004,-4.4151367E-8,-3.6379788E-12
12168.77,-432.88004,-4.4269726E-8,-3.6379788E-12
12201.342,-432.88004,-4.4388223E-8,-3.6379788E-12
12233.938,-432.88004,-4.450681E-8,-3.6379788E-12
12266.456,-432.88004,-4.4625107E-8,-3.6379788E-12
12299.013,-432.88004,-4.4743548E-8,-3.6379788E-12
12331.58,-432.88004,-4.4862027E-8,-3.6379788E-12
12364.137,-432.88004,-4.4980467E-8,-3.6379788E-12
12396.738,-432.88004,-4.509907E-8,-3.6379788E-12
12429.403,-432.88004,-4.5217906E-8,-3.6379788E-12
12462.068,-432.88004,-4.533674E-8,-3.6379788E-12
12494.789,-432.88004,-4.5455778E-8,-3.6379788E-12
12527.508,-432.88004,-4.5574808E-8,-3.6379788E-12
12560.184,-432.88004,-4.569368E-8,-3.6379788E-12
12592.8955,-432.88004,-4.5812687E-8,-3.6379788E-12
12625.58,-432.88004,-4.5931593E-8,-3.6379788E-12
12658.307,-432.88004,-4.605065E-8,-3.6379788E-12
12691.024,-432.88004,-4.6169678E-8,-3.6379788E-12
12724.58,-432.88004,-4.6291753E-8,-3.6379788E-12
12757.505,-432.88004,-4.6411532E-8,-3.6379788E-12
12790.44,-432.88004,-4.653135E-8,-3.6379788E-12
12823.42,-432.88004,-4.665133E-8,-3.6379788E-12
12856.373,-432.88004,-4.6771213E-8,-3.6379788E-12
12889.352,-432.88004,-4.6891188E-8,-3.6379788E-12
12922.214,-432.88004,-4.701074E-8,-3.6379788E-12
12955.078,-432.88004,-4.71303E-8,-3.6379788E-12
12987.9,-432.88004,-4.7249706E-8,-3.6379788E-12
13020.711,-432.88004,-4.736907E-8,-3.6379788E-12
13053.518,-432.88004,-4.748842E-8,-3.6379788E-12
13086.347,-432.88004,-4.7607852E-8,-3.6379788E-12
13119.092,-432.88004,-4.7726978E-8,-3.6379788E-12
13151.743,-432.88004,-4.7845763E-8,-3.6379788E-12
13184.377,-432.88004,-4.7964484E-8,-3.6379788E-12
13216.973,-432.88004,-4.8083066E-8,-3.6379788E-12
13249.585,-432.88004,-4.820171E-8,-3.6379788E-12
13282.172,-432.88004,-4.832026E-8,-3.6379788E-12
13314.665,-432.88004,-4.843847E-8,-3.6379788E-12
13347.207,-432.88004,-4.8556856E-8,-3.6379788E-12
13379.704,-432.88004,-4.867508E-8,-3.6379788E-12
13412.13,-432.88004,-4.8793044E-8,-3.6379788E-12
13444.584,-432.88004,-4.891111E-8,-3.6379788E-12
13477.038,-432.88004,-4.902918E-8,-3.6379788E-12
13509.447,-432.88004,-4.9147083E-8,-3.6379788E-12
13541.825,-432.88004,-4.9264873E-8,-3.6379788E-12
13574.17,-432.88004,-4.9382542E-8,-3.6379788E-12
13606.603,-432.88004,-4.950053E-8,-3.6379788E-12
13639.096,-432.88004,-4.961874E-8,-3.6379788E-12
13671.661,-432.88004,-4.9737213E-8,-3.6379788E-12
13704.274,-432.88004,-4.985586E-8,-3.6379788E-12
13736.846,-432.88004,-4.9974354E-8,-3.6379788E-12
13769.422,-432.88004,-5.0092865E-8,-3.6379788E-12
13801.918,-432.88004,-5.0211085E-8,-3.6379788E-12
13834.419,-432.88004,-5.0329323E-8,-3.6379788E-12
13866.9375,-432.88004,-5.0447625E-8,-3.6379788E-12
13899.453,-432.88004,-5.0565916E-8,-3.6379788E-12
13931.925,-432.88004,-5.0684047E-8,-3.6379788E-12
13964.428,-432.88004,-5.0802292E-8,-3.6379788E-12
13997.036,-432.88004,-5.092092E-8,-3.6379788E-12
14029.654,-432.88004,-5.1039585E-8,-3.6379788E-12
14062.292,-432.88004,-5.115832E-8,-3.6379788E-12
14094.984,-432.88004,-5.1277254E-8,-3.6379788E-12
14127.74,-432.88004,-5.139642E-8,-3.6379788E-12
14160.492,-432.88004,-5.151557E-8,-3.6379788E-12
14193.261,-432.88004,-5.1634782E-8,-3.6379788E-12
14225.945,-432.88004,-5.1753688E-8,-3.6379788E-12
14258.597,-432.88004,-5.1872473E-8,-3.6379788E-12
14291.23,-432.88004,-5.1991194E-8,-3.6379788E-12
14323.827,-432.88004,-5.210978E-8,-3.6379788E-12
14356.385,-432.88004,-5.2228224E-8,-3.6379788E-12
14388.951,-432.88004,-5.23467E-8,-3.6379788E-12
14421.453,-432.88004,-5.246494E-8,-3.6379788E-12
14453.937,-432.88004,-5.2583115E-8,-3.6379788E-12
14486.431,-432.88004,-5.2701328E-8,-3.6379788E-12
14518.877,-432.88004,-5.2819367E-8,-3.6379788E-12
14551.342,-432.88004,-5.2937473E-8,-3.6379788E-12
14583.832,-432.88004,-5.3055672E-8,-3.6379788E-12
14616.293,-432.88004,-5.3173764E-8,-3.6379788E-12
14648.783,-432.88004,-5.3291963E-8,-3.6379788E-12
14681.3125,-432.88004,-5.3410304E-8,-3.6379788E-12
14713.804,-432.88004,-5.3528506E-8,-3.6379788E-12
14746.306,-432.88004,-5.3646747E-8,-3.6379788E-12
14778.756,-432.88004,-5.37648E-8,-3.6379788E-12
14811.236,-432.88004,-5.3882964E-8,-3.6379788E-12
14843.751,-432.88004,-5.400125E-8,-3.6379788E-12
14876.277,-432.88004,-5.411958E-8,-3.6379788E-12
14908.812,-432.88004,-5.423794E-8,-3.6379788E-12
14941.345,-432.88004,-5.4356295E-8,-3.6379788E-12
14973.84,-432.88004,-5.4474512E-8,-3.6379788E-12
15006.359,-432.88004,-5.4592817E-8,-3.6379788E-12
15038.8955,-432.88004,-5.4711183E-8,-3.6379788E-12
15071.444,-432.88004,-5.4829595E-8,-3.6379788E-12
15103.928,-432.88004,-5.494777E-8,-3.6379788E-12
15136.463,-432.88004,-5.506613E-8,-3.6379788E-12
15169.015,-432.88004,-5.5184554E-8,-3.6379788E-12
15201.574,-432.88004,-5.5303005E-8,-3.6379788E-12
15234.156,-432.88004,-5.5421538E-8,-3.6379788E-12
15266.719,-432.88004,-5.554E-8,-3.6379788E-12
15299.249,-432.88004,-5.5658344E-8,-3.6379788E-12
15331.792,-432.88004,-5.5776734E-8,-3.6379788E-12
15364.425,-432.88004,-5.5895452E-8,-3.6379788E-12
15397.026,-432.88004,-5.6014056E-8,-3.6379788E-12
15429.643,-432.88004,-5.6132713E-8,-3.6379788E-12
15462.229,-432.88004,-5.625126E-8,-3.6379788E-12
15494.784,-432.88004,-5.6369696E-8,-3.6379788E-12
15527.325,-432.88004,-5.648808E-8,-3.6379788E-12
15559.768,-432.88004,-5.6606105E-8,-3.6379788E-12
15592.191,-432.88004,-5.6724062E-8,-3.6379788E-12
15624.644,-432.88004,-5.6842122E-8,-3.6379788E-12
15657.074,-432.88004,-5.6960104E-8,-3.6379788E-12
15689.496,-432.88004,-5.7078054E-8,-3.6379788E-12
15721.851,-432.88004,-5.719576E-8,-3.6379788E-12
15754.222,-432.88004,-5.7313525E-8,-3.6379788E-12
15786.565,-432.88004,-5.743119E-8,-3.6379788E-12
15818.889,-432.88004,-5.754878E-8,-3.6379788E-12
15851.196,-432.88004,-5.7666316E-8,-3.6379788E-12
15883.442,-432.88004,-5.7783627E-8,-3.6379788E-12
15915.746,-432.88004,-5.7901147E-8,-3.6379788E-12
15947.984,-432.88004,-5.801843E-8,-3.6379788E-12
15980.245,-432.88004,-5.8135793E-8,-3.6379788E-12
16012.529,-432.88004,-5.8253242E-8,-3.6379788E-12
16044.81,-432.88004,-5.8370677E-8,-3.6379788E-12
16077.122,-432.88004,-5.848823E-8,-3.6379788E-12
16109.452,-432.88004,-5.8605846E-8,-3.6379788E-12
16141.716,-432.88004,-5.872322E-8,-3.6379788E-12
16174.0,-432.88004,-5.884067E-8,-3.6379788E-12
16206.318,-432.88004,-5.8958243E-8,-3.6379788E-12
16238.664,-432.88004,-5.9075916E-8,-3.6379788E-12
16270.983,-432.88004,-5.9193493E-8,-3.6379788E-12
16303.278,-432.88004,-5.931098E-8,-3.6379788E-12
16335.6455,-432.88004,-5.9428732E-8,-3.6379788E-12
16368.045,-432.88004,-5.95466E-8,-3.6379788E-12
16400.434,-432.88004,-5.966443E-8,-3.6379788E-12
16432.78,-432.88004,-5.97821E-8,-3.6379788E-12
16465.111,-432.88004,-5.9899726E-8,-3.6379788E-12
16497.463,-432.88004,-6.001742E-8,-3.6379788E-12
16529.8,-432.88004,-6.0135065E-8,-3.6379788E-12
16562.139,-432.88004,-6.025271E-8,-3.6379788E-12
16594.498,-432.88004,-6.037043E-8,-3.6379788E-12
16626.846,-432.88004,-6.048811E-8,-3.6379788E-12
16659.145,-432.88004,-6.0605615E-8,-3.6379788E-12
16691.441,-432.88004,-6.072311E-8,-3.6379788E-12
16723.78,-432.88004,-6.0840755E-8,-3.6379788E-12
16756.133,-432.88004,-6.0958456E-8,-3.6379788E-12
16788.514,-432.88004,-6.107626E-8,-3.6379788E-12
16820.83,-432.88004,-6.119382E-8,-3.6379788E-12
16853.14,-432.88004,-6.131137E-8,-3.6379788E-12
16885.473,-432.88004,-6.142899E-8,-3.6379788E-12
16917.756,-432.88004,-6.154644E-8,-3.6379788E-12
16950.023,-432.88004,-6.1663826E-8,-3.6379788E-12
16982.324,-432.88004,-6.1781336E-8,-3.6379788E-12
17014.604,-432.88004,-6.189877E-8,-3.6379788E-12
17046.965,-432.88004,-6.20165E-8,-3.6379788E-12
17079.39,-432.88004,-6.213446E-8,-3.6379788E-12
17111.764,-432.88004,-6.2252234E-8,-3.6379788E-12
17144.152,-432.88004,-6.237006E-8,-3.6379788E-12
17176.557,-432.88004,-6.248795E-8,-3.6379788E-12
17208.953,-432.88004,-6.260581E-8,-3.6379788E-12
17241.41,-432.88004,-6.2723885E-8,-3.6379788E-12
17273.889,-432.88004,-6.284204E-8,-3.6379788E-12
17306.389,-432.88004,-6.2960275E-8,-3.6379788E-12
17338.84,-432.88004,-6.307833E-8,-3.6379788E-12
17371.318,-432.88004,-6.319649E-8,-3.6379788E-12
17403.809,-432.88004,-6.331469E-8,-3.6379788E-12
17436.322,-432.88004,-6.343297E-8,-3.6379788E-12
17468.887,-432.88004,-6.355144E-8,-3.6379788E-12
17501.404,-432.88004,-6.366974E-8,-3.6379788E-12
17533.883,-432.88004,-6.3787894E-8,-3.6379788E-12
17566.385,-432.88004,-6.3906135E-8,-3.6379788E-12
17598.926,-432.88004,-6.402452E-8,-3.6379788E-12
17631.49,-432.88004,-6.414299E-8,-3.6379788E-12
17663.988,-432.88004,-6.4261215E-8,-3.6379788E-12
17696.47,-432.88004,-6.4379385E-8,-3.6379788E-12
17728.973,-432.88004,-6.449763E-8,-3.6379788E-12
17761.504,-432.88004,-6.4615975E-8,-3.6379788E-12
