Time,xPosition,xVelocity,xAcceleration
17793.99,-432.88004,-6.473416E-8,-3.6379788E-12
17826.438,-432.88004,-6.48522E-8,-3.6379788E-12
17858.844,-432.88004,-6.4970095E-8,-3.6379788E-12
17891.312,-432.88004,-6.5088216E-8,-3.6379788E-12
17923.818,-432.88004,-6.520647E-8,-3.6379788E-12
17956.354,-432.88004,-6.532483E-8,-3.6379788E-12
17988.916,-432.88004,-6.5443295E-8,-3.6379788E-12
18021.424,-432.88004,-6.556156E-8,-3.6379788E-12
18053.965,-432.88004,-6.567994E-8,-3.6379788E-12
18086.465,-432.88004,-6.5798176E-8,-3.6379788E-12
18118.98,-432.88004,-6.591647E-8,-3.6379788E-12
18151.516,-432.88004,-6.603483E-8,-3.6379788E-12
18184.057,-432.88004,-6.615321E-8,-3.6379788E-12
18216.656,-432.88004,-6.627181E-8,-3.6379788E-12
18249.299,-432.88004,-6.639056E-8,-3.6379788E-12
18281.965,-432.88004,-6.65094E-8,-3.6379788E-12
18314.605,-432.88004,-6.662815E-8,-3.6379788E-12
18347.264,-432.88004,-6.6746956E-8,-3.6379788E-12
18379.871,-432.88004,-6.686558E-8,-3.6379788E-12
18412.445,-432.88004,-6.6984086E-8,-3.6379788E-12
18445.014,-432.88004,-6.710257E-8,-3.6379788E-12
18477.555,-432.88004,-6.722095E-8,-3.6379788E-12
18510.096,-432.88004,-6.7339336E-8,-3.6379788E-12
18542.652,-432.88004,-6.7457776E-8,-3.6379788E-12
18575.219,-432.88004,-6.757625E-8,-3.6379788E-12
18607.793,-432.88004,-6.769476E-8,-3.6379788E-12
18640.428,-432.88004,-6.781348E-8,-3.6379788E-12
18673.04,-432.88004,-6.793212E-8,-3.6379788E-12
18705.715,-432.88004,-6.8050994E-8,-3.6379788E-12
18738.39,-432.88004,-6.816987E-8,-3.6379788E-12
18771.045,-432.88004,-6.8288664E-8,-3.6379788E-12
18803.68,-432.88004,-6.840739E-8,-3.6379788E-12
18836.316,-432.88004,-6.852612E-8,-3.6379788E-12
18868.959,-432.88004,-6.864487E-8,-3.6379788E-12
18901.594,-432.88004,-6.87636E-8,-3.6379788E-12
18934.176,-432.88004,-6.888213E-8,-3.6379788E-12
18966.672,-432.88004,-6.900035E-8,-3.6379788E-12
18999.152,-432.88004,-6.9118514E-8,-3.6379788E-12
19031.682,-432.88004,-6.9236854E-8,-3.6379788E-12
19064.129,-432.88004,-6.93549E-8,-3.6379788E-12
19096.611,-432.88004,-6.947307E-8,-3.6379788E-12
19129.072,-432.88004,-6.959116E-8,-3.6379788E-12
19161.543,-432.88004,-6.970929E-8,-3.6379788E-12
19194.057,-432.88004,-6.982757E-8,-3.6379788E-12
19226.555,-432.88004,-6.99458E-8,-3.6379788E-12
19258.986,-432.88004,-7.0063784E-8,-3.6379788E-12
19291.4,-432.88004,-7.0181706E-8,-3.6379788E-12
19323.807,-432.88004,-7.02996E-8,-3.6379788E-12
19356.207,-432.88004,-7.041747E-8,-3.6379788E-12
19388.572,-432.88004,-7.0535215E-8,-3.6379788E-12
19420.984,-432.88004,-7.065313E-8,-3.6379788E-12
19453.406,-432.88004,-7.077108E-8,-3.6379788E-12
19485.78,-432.88004,-7.088885E-8,-3.6379788E-12
19518.168,-432.88004,-7.100668E-8,-3.6379788E-12
19550.523,-432.88004,-7.112439E-8,-3.6379788E-12
19582.908,-432.88004,-7.1242205E-8,-3.6379788E-12
19615.31,-432.88004,-7.1360084E-8,-3.6379788E-12
19647.736,-432.88004,-7.147805E-8,-3.6379788E-12
19680.182,-432.88004,-7.1596084E-8,-3.6379788E-12
19712.678,-432.88004,-7.1714304E-8,-3.6379788E-12
19745.098,-432.88004,-7.183225E-8,-3.6379788E-12
19777.488,-432.88004,-7.195008E-8,-3.6379788E-12
19809.82,-432.88004,-7.206771E-8,-3.6379788E-12
19842.195,-432.88004,-7.2185486E-8,-3.6379788E-12
19874.549,-432.88004,-7.230319E-8,-3.6379788E-12
19906.883,-432.88004,-7.242082E-8,-3.6379788E-12
19939.215,-432.88004,-7.253844E-8,-3.6379788E-12
19971.496,-432.88004,-7.265588E-8,-3.6379788E-12
20003.793,-432.88004,-7.2773375E-8,-3.6379788E-12
20036.021,-432.88004,-7.289062E-8,-3.6379788E-12
20068.28,-432.88004,-7.3007975E-8,-3.6379788E-12
20100.52,-432.88004,-7.3125264E-8,-3.6379788E-12
20132.81,-432.88004,-7.324274E-8,-3.6379788E-12
20165.041,-432.88004,-7.335999E-8,-3.6379788E-12
20197.262,-432.88004,-7.347721E-8,-3.6379788E-12
20229.512,-432.88004,-7.3594535E-8,-3.6379788E-12
20261.719,-432.88004,-7.37117E-8,-3.6379788E-12
20293.914,-432.88004,-7.382883E-8,-3.6379788E-12
20326.166,-432.88004,-7.394616E-8,-3.6379788E-12
20358.418,-432.88004,-7.406349E-8,-3.6379788E-12
20390.627,-432.88004,-7.418067E-8,-3.6379788E-12
20422.861,-432.88004,-7.429794E-8,-3.6379788E-12
20455.066,-432.88004,-7.44151E-8,-3.6379788E-12
20487.334,-432.88004,-7.453249E-8,-3.6379788E-12
20519.627,-432.88004,-7.464997E-8,-3.6379788E-12
20551.932,-432.88004,-7.476749E-8,-3.6379788E-12
20584.178,-432.88004,-7.48848E-8,-3.6379788E-12
20616.451,-432.88004,-7.500221E-8,-3.6379788E-12
20648.738,-432.88004,-7.511967E-8,-3.6379788E-12
20681.049,-432.88004,-7.523722E-8,-3.6379788E-12
20713.348,-432.88004,-7.535472E-8,-3.6379788E-12
20745.652,-432.88004,-7.5472244E-8,-3.6379788E-12
20777.975,-432.88004,-7.558983E-8,-3.6379788E-12
20810.367,-432.88004,-7.5707675E-8,-3.6379788E-12
20842.828,-432.88004,-7.582577E-8,-3.6379788E-12
20875.303,-432.88004,-7.594391E-8,-3.6379788E-12
20907.79,-432.88004,-7.606209E-8,-3.6379788E-12
20940.26,-432.88004,-7.618022E-8,-3.6379788E-12
20972.705,-432.88004,-7.629826E-8,-3.6379788E-12
21005.15,-432.88004,-7.641629E-8,-3.6379788E-12
21037.578,-432.88004,-7.653426E-8,-3.6379788E-12
21069.922,-432.88004,-7.665193E-8,-3.6379788E-12
21102.252,-432.88004,-7.6769545E-8,-3.6379788E-12
21134.633,-432.88004,-7.6887346E-8,-3.6379788E-12
21166.979,-432.88004,-7.700502E-8,-3.6379788E-12
21199.37,-432.88004,-7.7122856E-8,-3.6379788E-12
21231.76,-432.88004,-7.724069E-8,-3.6379788E-12
21264.145,-432.88004,-7.735851E-8,-3.6379788E-12
21296.527,-432.88004,-7.7476315E-8,-3.6379788E-12
21328.805,-432.88004,-7.759374E-8,-3.6379788E-12
21361.098,-432.88004,-7.771122E-8,-3.6379788E-12
21393.467,-432.88004,-7.782898E-8,-3.6379788E-12
21425.871,-432.88004,-7.7946865E-8,-3.6379788E-12
21458.28,-432.88004,-7.8064765E-8,-3.6379788E-12
21490.738,-432.88004,-7.818285E-8,-3.6379788E-12
21523.234,-432.88004,-7.830107E-8,-3.6379788E-12
21555.758,-432.88004,-7.841939E-8,-3.6379788E-12
21588.258,-432.88004,-7.8537624E-8,-3.6379788E-12
21620.771,-432.88004,-7.865591E-8,-3.6379788E-12
21653.291,-432.88004,-7.8774214E-8,-3.6379788E-12
21685.791,-432.88004,-7.889245E-8,-3.6379788E-12
21718.305,-432.88004,-7.901073E-8,-3.6379788E-12
21750.85,-432.88004,-7.912913E-8,-3.6379788E-12
21783.393,-432.88004,-7.924752E-8,-3.6379788E-12
21815.879,-432.88004,-7.9365705E-8,-3.6379788E-12
21848.299,-432.88004,-7.948365E-8,-3.6379788E-12
21880.736,-432.88004,-7.9601655E-8,-3.6379788E-12
21913.117,-432.88004,-7.9719456E-8,-3.6379788E-12
21945.58,-432.88004,-7.9837555E-8,-3.6379788E-12
21978.012,-432.88004,-7.995554E-8,-3.6379788E-12
22010.459,-432.88004,-8.007358E-8,-3.6379788E-12
22042.93,-432.88004,-8.019171E-8,-3.6379788E-12
22075.373,-432.88004,-8.030974E-8,-3.6379788E-12
22107.75,-432.88004,-8.0427526E-8,-3.6379788E-12
22140.146,-432.88004,-8.0545384E-8,-3.6379788E-12
22172.559,-432.88004,-8.06633E-8,-3.6379788E-12
22204.98,-432.88004,-8.078125E-8,-3.6379788E-12
22237.465,-432.88004,-8.0899426E-8,-3.6379788E-12
22269.969,-432.88004,-8.1017674E-8,-3.6379788E-12
22302.473,-432.88004,-8.113592E-8,-3.6379788E-12
22335.084,-432.88004,-8.125456E-8,-3.6379788E-12
22367.709,-432.88004,-8.137325E-8,-3.6379788E-12
22400.307,-432.88004,-8.149184E-8,-3.6379788E-12
22432.86,-432.88004,-8.161027E-8,-3.6379788E-12
22465.393,-432.88004,-8.172862E-8,-3.6379788E-12
22497.863,-432.88004,-8.184675E-8,-3.6379788E-12
22530.352,-432.88004,-8.196494E-8,-3.6379788E-12
22562.83,-432.88004,-8.20831E-8,-3.6379788E-12
22595.236,-432.88004,-8.220099E-8,-3.6379788E-12
22627.676,-432.88004,-8.2319005E-8,-3.6379788E-12
22660.217,-432.88004,-8.243739E-8,-3.6379788E-12
22692.674,-432.88004,-8.255547E-8,-3.6379788E-12
22725.086,-432.88004,-8.267338E-8,-3.6379788E-12
22757.52,-432.88004,-8.2791374E-8,-3.6379788E-12
22789.93,-432.88004,-8.290928E-8,-3.6379788E-12
22822.309,-432.88004,-8.3027075E-8,-3.6379788E-12
22854.723,-432.88004,-8.3145E-8,-3.6379788E-12
22887.148,-432.88004,-8.326296E-8,-3.6379788E-12
22919.584,-432.88004,-8.338096E-8,-3.6379788E-12
22952.041,-432.88004,-8.349904E-8,-3.6379788E-12
22984.514,-432.88004,-8.3617174E-8,-3.6379788E-12
23016.947,-432.88004,-8.3735166E-8,-3.6379788E-12
23049.385,-432.88004,-8.385317E-8,-3.6379788E-12
23081.75,-432.88004,-8.397092E-8,-3.6379788E-12
23114.12,-432.88004,-8.4088676E-8,-3.6379788E-12
23146.492,-432.88004,-8.420645E-8,-3.6379788E-12
23178.879,-432.88004,-8.432427E-8,-3.6379788E-12
23211.334,-432.88004,-8.444234E-8,-3.6379788E-12
23243.803,-432.88004,-8.456046E-8,-3.6379788E-12
23276.264,-432.88004,-8.4678554E-8,-3.6379788E-12
23308.705,-432.88004,-8.4796575E-8,-3.6379788E-12
23341.18,-432.88004,-8.491472E-8,-3.6379788E-12
23373.652,-432.88004,-8.503285E-8,-3.6379788E-12
23406.168,-432.88004,-8.515114E-8,-3.6379788E-12
23438.682,-432.88004,-8.526943E-8,-3.6379788E-12
23471.223,-432.88004,-8.538781E-8,-3.6379788E-12
23503.684,-432.88004,-8.55059E-8,-3.6379788E-12
23536.154,-432.88004,-8.562403E-8,-3.6379788E-12
23568.621,-432.88004,-8.5742144E-8,-3.6379788E-12
23601.098,-432.88004,-8.586029E-8,-3.6379788E-12
23633.6,-432.88004,-8.5978535E-8,-3.6379788E-12
23666.031,-432.88004,-8.609652E-8,-3.6379788E-12
23698.49,-432.88004,-8.6214605E-8,-3.6379788E-12
23730.965,-432.88004,-8.633275E-8,-3.6379788E-12
23763.496,-432.88004,-8.6451095E-8,-3.6379788E-12
23795.996,-432.88004,-8.656933E-8,-3.6379788E-12
23828.496,-432.88004,-8.6687564E-8,-3.6379788E-12
23860.988,-432.88004,-8.680577E-8,-3.6379788E-12
23893.477,-432.88004,-8.692396E-8,-3.6379788E-12
23926.002,-432.88004,-8.704229E-8,-3.6379788E-12
23958.438,-432.88004,-8.716029E-8,-3.6379788E-12
23990.873,-432.88004,-8.727829E-8,-3.6379788E-12
24023.27,-432.88004,-8.7396145E-8,-3.6379788E-12
24055.678,-432.88004,-8.7514046E-8,-3.6379788E-12
24088.055,-432.88004,-8.763183E-8,-3.6379788E-12
24120.467,-432.88004,-8.774975E-8,-3.6379788E-12
24152.896,-432.88004,-8.7867726E-8,-3.6379788E-12
24185.32,-432.88004,-8.798568E-8,-3.6379788E-12
24217.73,-432.88004,-8.810359E-8,-3.6379788E-12
24250.13,-432.88004,-8.822146E-8,-3.6379788E-12
24282.654,-432.88004,-8.833978E-8,-3.6379788E-12
24315.186,-432.88004,-8.845813E-8,-3.6379788E-12
24347.646,-432.88004,-8.857622E-8,-3.6379788E-12
24380.13,-432.88004,-8.86944E-8,-3.6379788E-12
24412.623,-432.88004,-8.8812605E-8,-3.6379788E-12
24445.133,-432.88004,-8.8930875E-8,-3.6379788E-12
24477.66,-432.88004,-8.904921E-8,-3.6379788E-12
24510.197,-432.88004,-8.916758E-8,-3.6379788E-12
24542.748,-432.88004,-8.9286E-8,-3.6379788E-12
24575.266,-432.88004,-8.9404296E-8,-3.6379788E-12
24607.79,-432.88004,-8.9522615E-8,-3.6379788E-12
24640.312,-432.88004,-8.9640935E-8,-3.6379788E-12
24672.86,-432.88004,-8.975934E-8,-3.6379788E-12
24705.418,-432.88004,-8.987779E-8,-3.6379788E-12
24737.951,-432.88004,-8.999614E-8,-3.6379788E-12
24770.514,-432.88004,-9.0114604E-8,-3.6379788E-12
24803.064,-432.88004,-9.023302E-8,-3.6379788E-12
24835.627,-432.88004,-9.0351485E-8,-3.6379788E-12
24868.248,-432.88004,-9.047016E-8,-3.6379788E-12
24900.879,-432.88004,-9.058887E-8,-3.6379788E-12
24933.508,-432.88004,-9.070757E-8,-3.6379788E-12
24966.148,-432.88004,-9.082632E-8,-3.6379788E-12
24998.824,-432.88004,-9.094519E-8,-3.6379788E-12
25031.465,-432.88004,-9.106394E-8,-3.6379788E-12
25064.064,-432.88004,-9.1182535E-8,-3.6379788E-12
25096.717,-432.88004,-9.1301324E-8,-3.6379788E-12
25129.4,-432.88004,-9.1420226E-8,-3.6379788E-12
25162.086,-432.88004,-9.1539135E-8,-3.6379788E-12
25194.754,-432.88004,-9.165798E-8,-3.6379788E-12
25227.426,-432.88004,-9.177684E-8,-3.6379788E-12
25260.115,-432.88004,-9.1895764E-8,-3.6379788E-12
25292.814,-432.88004,-9.201472E-8,-3.6379788E-12
25325.44,-432.88004,-9.213341E-8,-3.6379788E-12
25357.996,-432.88004,-9.225185E-8,-3.6379788E-12
25390.584,-432.88004,-9.2370406E-8,-3.6379788E-12
25423.184,-432.88004,-9.2489E-8,-3.6379788E-12
25455.814,-432.88004,-9.260771E-8,-3.6379788E-12
25488.498,-432.88004,-9.2726616E-8,-3.6379788E-12
25521.084,-432.88004,-9.284516E-8,-3.6379788E-12
25553.63,-432.88004,-9.296357E-8,-3.6379788E-12
25586.258,-432.88004,-9.3082264E-8,-3.6379788E-12
25618.904,-432.88004,-9.320103E-8,-3.6379788E-12
25651.504,-432.88004,-9.331963E-8,-3.6379788E-12
25684.082,-432.88004,-9.3438146E-8,-3.6379788E-12
25716.625,-432.88004,-9.355654E-8,-3.6379788E-12
25749.197,-432.88004,-9.3675034E-8,-3.6379788E-12
25781.793,-432.88004,-9.3793616E-8,-3.6379788E-12
25814.42,-432.88004,-9.391231E-8,-3.6379788E-12
25847.01,-432.88004,-9.4030874E-8,-3.6379788E-12
25879.615,-432.88004,-9.414949E-8,-3.6379788E-12
25912.191,-432.88004,-9.4268E-8,-3.6379788E-12
25944.793,-432.88004,-9.438661E-8,-3.6379788E-12
25977.428,-432.88004,-9.450533E-8,-3.6379788E-12
26010.02,-432.88004,-9.46239E-8,-3.6379788E-12
26042.629,-432.88004,-9.474253E-8,-3.6379788E-12
26075.25,-432.88004,-9.486121E-8,-3.6379788E-12
26107.87,-432.88004,-9.4979875E-8,-3.6379788E-12
26140.48,-432.88004,-9.5098514E-8,-3.6379788E-12
26173.094,-432.88004,-9.521716E-8,-3.6379788E-12
26205.725,-432.88004,-9.533587E-8,-3.6379788E-12
26238.459,-432.88004,-9.545496E-8,-3.6379788E-12
26271.186,-432.88004,-9.5574016E-8,-3.6379788E-12
26303.887,-432.88004,-9.569298E-8,-3.6379788E-12
26336.541,-432.88004,-9.581178E-8,-3.6379788E-12
26369.229,-432.88004,-9.5930694E-8,-3.6379788E-12
26401.908,-432.88004,-9.604958E-8,-3.6379788E-12
26434.557,-432.88004,-9.616836E-8,-3.6379788E-12
26467.236,-432.88004,-9.6287245E-8,-3.6379788E-12
26499.816,-432.88004,-9.640577E-8,-3.6379788E-12
26532.38,-432.88004,-9.652424E-8,-3.6379788E-12
26564.889,-432.88004,-9.66425E-8,-3.6379788E-12
26597.373,-432.88004,-9.676068E-8,-3.6379788E-12
26629.846,-432.88004,-9.6878814E-8,-3.6379788E-12
26662.348,-432.88004,-9.6997056E-8,-3.6379788E-12
26694.84,-432.88004,-9.711526E-8,-3.6379788E-12
26727.375,-432.88004,-9.7233624E-8,-3.6379788E-12
26759.922,-432.88004,-9.735203E-8,-3.6379788E-12
26792.475,-432.88004,-9.7470455E-8,-3.6379788E-12
26825.057,-432.88004,-9.758899E-8,-3.6379788E-12
26857.652,-432.88004,-9.770757E-8,-3.6379788E-12
26890.238,-432.88004,-9.782612E-8,-3.6379788E-12
26922.838,-432.88004,-9.7944714E-8,-3.6379788E-12
26955.414,-432.88004,-9.8063225E-8,-3.6379788E-12
26988.021,-432.88004,-9.818185E-8,-3.6379788E-12
27020.63,-432.88004,-9.830048E-8,-3.6379788E-12
27053.299,-432.88004,-9.841933E-8,-3.6379788E-12
27085.934,-432.88004,-9.853805E-8,-3.6379788E-12
27118.564,-432.88004,-9.865676E-8,-3.6379788E-12
27151.193,-432.88004,-9.8775466E-8,-3.6379788E-12
27183.846,-432.88004,-9.8894255E-8,-3.6379788E-12
27216.516,-432.88004,-9.901311E-8,-3.6379788E-12
27249.098,-432.88004,-9.913164E-8,-3.6379788E-12
27281.688,-432.88004,-9.92502E-8,-3.6379788E-12
27314.254,-432.88004,-9.936868E-8,-3.6379788E-12
27346.79,-432.88004,-9.948704E-8,-3.6379788E-12
27379.264,-432.88004,-9.960518E-8,-3.6379788E-12
27411.783,-432.88004,-9.9723486E-8,-3.6379788E-12
27444.299,-432.88004,-9.984178E-8,-3.6379788E-12
27476.885,-432.88004,-9.9960324E-8,-3.6379788E-12
27509.477,-432.88004,-1.0007889E-7,-3.6379788E-12
27542.053,-432.88004,-1.00197404E-7,-3.6379788E-12
27574.648,-432.88004,-1.0031599E-7,-3.6379788E-12
27607.31,-432.88004,-1.0043481E-7,-3.6379788E-12
27640.037,-432.88004,-1.0055387E-7,-3.6379788E-12
27672.785,-432.88004,-1.00673006E-7,-3.6379788E-12
27705.549,-432.88004,-1.007922E-7,-3.6379788E-12
27738.328,-432.88004,-1.0091145E-7,-3.6379788E-12
27771.127,-432.88004,-1.0103077E-7,-3.6379788E-12
27803.93,-432.88004,-1.0115011E-7,-3.6379788E-12
27836.703,-432.88004,-1.01269336E-7,-3.6379788E-12
27869.48,-432.88004,-1.0138858E-7,-3.6379788E-12
27902.26,-432.88004,-1.0150783E-7,-3.6379788E-12
27935.014,-432.88004,-1.0162699E-7,-3.6379788E-12
27967.777,-432.88004,-1.0174618E-7,-3.6379788E-12
28000.56,-432.88004,-1.01865446E-7,-3.6379788E-12
28033.36,-432.88004,-1.0198477E-7,-3.6379788E-12
28066.166,-432.88004,-1.0210412E-7,-3.6379788E-12
28098.975,-432.88004,-1.02223474E-7,-3.6379788E-12
28131.777,-432.88004,-1.0234281E-7,-3.6379788E-12
28164.549,-432.88004,-1.0246203E-7,-3.6379788E-12
28197.283,-432.88004,-1.0258112E-7,-3.6379788E-12
28230.033,-432.88004,-1.0270026E-7,-3.6379788E-12
28262.75,-432.88004,-1.02819286E-7,-3.6379788E-12
28295.516,-432.88004,-1.02938486E-7,-3.6379788E-12
28328.248,-432.88004,-1.03057566E-7,-3.6379788E-12
28360.984,-432.88004,-1.0317666E-7,-3.6379788E-12
28393.715,-432.88004,-1.0329573E-7,-3.6379788E-12
28426.451,-432.88004,-1.0341483E-7,-3.6379788E-12
28459.2,-432.88004,-1.03533964E-7,-3.6379788E-12
28491.889,-432.88004,-1.0365289E-7,-3.6379788E-12
28524.586,-432.88004,-1.0377184E-7,-3.6379788E-12
28557.291,-432.88004,-1.0389082E-7,-3.6379788E-12
28590.05,-432.88004,-1.0401E-7,-3.6379788E-12
28622.766,-432.88004,-1.04129015E-7,-3.6379788E-12
28655.49,-432.88004,-1.04248066E-7,-3.6379788E-12
28688.23,-432.88004,-1.04367174E-7,-3.6379788E-12
28721.008,-432.88004,-1.0448642E-7,-3.6379788E-12
28753.705,-432.88004,-1.0460537E-7,-3.6379788E-12
28786.426,-432.88004,-1.0472441E-7,-3.6379788E-12
28819.188,-432.88004,-1.0484359E-7,-3.6379788E-12
28851.889,-432.88004,-1.0496256E-7,-3.6379788E-12
28884.523,-432.88004,-1.05081284E-7,-3.6379788E-12
28917.125,-432.88004,-1.0519989E-7,-3.6379788E-12
28949.709,-432.88004,-1.0531843E-7,-3.6379788E-12
28982.314,-432.88004,-1.05437046E-7,-3.6379788E-12
29014.861,-432.88004,-1.0555545E-7,-3.6379788E-12
29047.389,-432.88004,-1.05673784E-7,-3.6379788E-12
29079.918,-432.88004,-1.05792125E-7,-3.6379788E-12
29112.47,-432.88004,-1.0591055E-7,-3.6379788E-12
29144.992,-432.88004,-1.06028864E-7,-3.6379788E-12
29177.525,-432.88004,-1.0614722E-7,-3.6379788E-12
29210.084,-432.88004,-1.0626567E-7,-3.6379788E-12
29242.664,-432.88004,-1.0638419E-7,-3.6379788E-12
29275.264,-432.88004,-1.0650279E-7,-3.6379788E-12
29307.898,-432.88004,-1.0662151E-7,-3.6379788E-12
29340.426,-432.88004,-1.0673985E-7,-3.6379788E-12
29372.955,-432.88004,-1.0685819E-7,-3.6379788E-12
29405.451,-432.88004,-1.0697641E-7,-3.6379788E-12
29437.93,-432.88004,-1.07094564E-7,-3.6379788E-12
29470.387,-432.88004,-1.0721264E-7,-3.6379788E-12
29502.87,-432.88004,-1.0733081E-7,-3.6379788E-12
29535.377,-432.88004,-1.07449075E-7,-3.6379788E-12
29567.836,-432.88004,-1.0756716E-7,-3.6379788E-12
29600.31,-432.88004,-1.076853E-7,-3.6379788E-12
29632.762,-432.88004,-1.0780336E-7,-3.6379788E-12
29665.229,-432.88004,-1.0792147E-7,-3.6379788E-12
29697.709,-432.88004,-1.08039636E-7,-3.6379788E-12
29730.115,-432.88004,-1.0815753E-7,-3.6379788E-12
29762.512,-432.88004,-1.0827539E-7,-3.6379788E-12
29794.91,-432.88004,-1.0839325E-7,-3.6379788E-12
29827.342,-432.88004,-1.0851124E-7,-3.6379788E-12
29859.742,-432.88004,-1.0862911E-7,-3.6379788E-12
29892.117,-432.88004,-1.0874689E-7,-3.6379788E-12
29924.46,-432.88004,-1.08864555E-7,-3.6379788E-12
29956.803,-432.88004,-1.0898221E-7,-3.6379788E-12
29989.121,-432.88004,-1.0909979E-7,-3.6379788E-12
30021.383,-432.88004,-1.09217154E-7,-3.6379788E-12
30053.717,-432.88004,-1.09334785E-7,-3.6379788E-12
30086.047,-432.88004,-1.094524E-7,-3.6379788E-12
30118.39,-432.88004,-1.0957007E-7,-3.6379788E-12
30150.678,-432.88004,-1.0968753E-7,-3.6379788E-12
30182.965,-432.88004,-1.09804986E-7,-3.6379788E-12
30215.285,-432.88004,-1.0992257E-7,-3.6379788E-12
30247.598,-432.88004,-1.1004012E-7,-3.6379788E-12
30279.95,-432.88004,-1.1015781E-7,-3.6379788E-12
30312.271,-432.88004,-1.102754E-7,-3.6379788E-12
30344.62,-432.88004,-1.1039308E-7,-3.6379788E-12
30376.898,-432.88004,-1.1051051E-7,-3.6379788E-12
30409.193,-432.88004,-1.10628E-7,-3.6379788E-12
30441.525,-432.88004,-1.10745624E-7,-3.6379788E-12
30473.844,-432.88004,-1.108632E-7,-3.6379788E-12
30506.168,-432.88004,-1.1098079E-7,-3.6379788E-12
30538.477,-432.88004,-1.1109833E-7,-3.6379788E-12
30570.816,-432.88004,-1.1121598E-7,-3.6379788E-12
30603.133,-432.88004,-1.1133355E-7,-3.6379788E-12
30635.432,-432.88004,-1.1145105E-7,-3.6379788E-12
30667.771,-432.88004,-1.115687E-7,-3.6379788E-12
30700.146,-432.88004,-1.1168648E-7,-3.6379788E-12
30732.55,-432.88004,-1.1180437E-7,-3.6379788E-12
30764.998,-432.88004,-1.1192241E-7,-3.6379788E-12
30797.354,-432.88004,-1.1204012E-7,-3.6379788E-12
30829.695,-432.88004,-1.1215778E-7,-3.6379788E-12
30862.09,-432.88004,-1.1227563E-7,-3.6379788E-12
30894.404,-432.88004,-1.1239319E-7,-3.6379788E-12
30926.707,-432.88004,-1.12510705E-7,-3.6379788E-12
30959.035,-432.88004,-1.12628314E-7,-3.6379788E-12
30991.348,-432.88004,-1.12745866E-7,-3.6379788E-12
