Time,xPosition,xVelocity,xAcceleration
31023.69,-432.88004,-1.12863525E-7,-3.6379788E-12
31056.049,-432.88004,-1.1298125E-7,-3.6379788E-12
31088.385,-432.88004,-1.13098885E-7,-3.6379788E-12
31120.742,-432.88004,-1.132166E-7,-3.6379788E-12
31153.125,-432.88004,-1.1333441E-7,-3.6379788E-12
31185.557,-432.88004,-1.13452394E-7,-3.6379788E-12
31218.01,-432.88004,-1.1357046E-7,-3.6379788E-12
31250.531,-432.88004,-1.1368877E-7,-3.6379788E-12
31283.062,-432.88004,-1.1380712E-7,-3.6379788E-12
31315.62,-432.88004,-1.1392556E-7,-3.6379788E-12
31348.158,-432.88004,-1.14043935E-7,-3.6379788E-12
31380.686,-432.88004,-1.1416227E-7,-3.6379788E-12
31413.266,-432.88004,-1.14280795E-7,-3.6379788E-12
31445.824,-432.88004,-1.1439924E-7,-3.6379788E-12
31478.375,-432.88004,-1.1451766E-7,-3.6379788E-12
31510.918,-432.88004,-1.1463605E-7,-3.6379788E-12
31543.436,-432.88004,-1.1475435E-7,-3.6379788E-12
31575.979,-432.88004,-1.1487274E-7,-3.6379788E-12
31608.527,-432.88004,-1.1499115E-7,-3.6379788E-12
31641.076,-432.88004,-1.15109565E-7,-3.6379788E-12
31673.64,-432.88004,-1.1522803E-7,-3.6379788E-12
31706.195,-432.88004,-1.1534647E-7,-3.6379788E-12
31738.727,-432.88004,-1.15464815E-7,-3.6379788E-12
31771.28,-432.88004,-1.1558324E-7,-3.6379788E-12
31803.816,-432.88004,-1.1570161E-7,-3.6379788E-12
31836.38,-432.88004,-1.1582008E-7,-3.6379788E-12
31868.924,-432.88004,-1.1593847E-7,-3.6379788E-12
31901.438,-432.88004,-1.1605675E-7,-3.6379788E-12
31933.898,-432.88004,-1.16174846E-7,-3.6379788E-12
31966.445,-432.88004,-1.1629325E-7,-3.6379788E-12
31998.982,-432.88004,-1.1641162E-7,-3.6379788E-12
32031.525,-432.88004,-1.1653001E-7,-3.6379788E-12
32064.05,-432.88004,-1.1664834E-7,-3.6379788E-12
32096.562,-432.88004,-1.16766614E-7,-3.6379788E-12
32129.156,-432.88004,-1.1688519E-7,-3.6379788E-12
32161.809,-432.88004,-1.1700398E-7,-3.6379788E-12
32194.447,-432.88004,-1.1712272E-7,-3.6379788E-12
32227.127,-432.88004,-1.17241605E-7,-3.6379788E-12
32259.816,-432.88004,-1.1736053E-7,-3.6379788E-12
32292.496,-432.88004,-1.17479416E-7,-3.6379788E-12
32325.123,-432.88004,-1.1759811E-7,-3.6379788E-12
32357.758,-432.88004,-1.1771684E-7,-3.6379788E-12
32390.361,-432.88004,-1.1783545E-7,-3.6379788E-12
32423.033,-432.88004,-1.1795431E-7,-3.6379788E-12
32455.69,-432.88004,-1.1807311E-7,-3.6379788E-12
32488.25,-432.88004,-1.18191565E-7,-3.6379788E-12
32520.799,-432.88004,-1.1830998E-7,-3.6379788E-12
32553.33,-432.88004,-1.18428325E-7,-3.6379788E-12
32585.863,-432.88004,-1.1854668E-7,-3.6379788E-12
32618.463,-432.88004,-1.1866528E-7,-3.6379788E-12
32651.053,-432.88004,-1.1878384E-7,-3.6379788E-12
32683.703,-432.88004,-1.1890262E-7,-3.6379788E-12
32716.426,-432.88004,-1.19021664E-7,-3.6379788E-12
32749.139,-432.88004,-1.1914067E-7,-3.6379788E-12
32781.824,-432.88004,-1.1925958E-7,-3.6379788E-12
32814.457,-432.88004,-1.193783E-7,-3.6379788E-12
32847.176,-432.88004,-1.1949733E-7,-3.6379788E-12
32879.84,-432.88004,-1.1961616E-7,-3.6379788E-12
32912.47,-432.88004,-1.1973486E-7,-3.6379788E-12
32945.07,-432.88004,-1.1985347E-7,-3.6379788E-12
32977.65,-432.88004,-1.1997199E-7,-3.6379788E-12
33010.203,-432.88004,-1.2009042E-7,-3.6379788E-12
33042.777,-432.88004,-1.2020892E-7,-3.6379788E-12
33075.312,-432.88004,-1.2032729E-7,-3.6379788E-12
33107.82,-432.88004,-1.2044555E-7,-3.6379788E-12
33140.316,-432.88004,-1.2056377E-7,-3.6379788E-12
33172.82,-432.88004,-1.2068202E-7,-3.6379788E-12
33205.305,-432.88004,-1.208002E-7,-3.6379788E-12
33237.797,-432.88004,-1.209184E-7,-3.6379788E-12
33270.312,-432.88004,-1.2103669E-7,-3.6379788E-12
33302.797,-432.88004,-1.2115487E-7,-3.6379788E-12
33335.35,-432.88004,-1.212733E-7,-3.6379788E-12
33367.887,-432.88004,-1.2139166E-7,-3.6379788E-12
33400.47,-432.88004,-1.215102E-7,-3.6379788E-12
33433.01,-432.88004,-1.2162859E-7,-3.6379788E-12
33465.543,-432.88004,-1.2174694E-7,-3.6379788E-12
33498.066,-432.88004,-1.2186526E-7,-3.6379788E-12
33530.65,-432.88004,-1.2198379E-7,-3.6379788E-12
33563.215,-432.88004,-1.2210226E-7,-3.6379788E-12
33595.773,-432.88004,-1.2222071E-7,-3.6379788E-12
33628.36,-432.88004,-1.2233926E-7,-3.6379788E-12
33660.953,-432.88004,-1.2245783E-7,-3.6379788E-12
33693.57,-432.88004,-1.225765E-7,-3.6379788E-12
33726.14,-432.88004,-1.2269498E-7,-3.6379788E-12
33758.684,-432.88004,-1.2281338E-7,-3.6379788E-12
33791.21,-432.88004,-1.2293171E-7,-3.6379788E-12
33823.75,-432.88004,-1.2305009E-7,-3.6379788E-12
33856.35,-432.88004,-1.2316869E-7,-3.6379788E-12
33888.87,-432.88004,-1.23287E-7,-3.6379788E-12
33921.406,-432.88004,-1.2340536E-7,-3.6379788E-12
33953.977,-432.88004,-1.2352385E-7,-3.6379788E-12
33986.59,-432.88004,-1.236425E-7,-3.6379788E-12
34019.215,-432.88004,-1.2376118E-7,-3.6379788E-12
34051.844,-432.88004,-1.2387989E-7,-3.6379788E-12
34084.45,-432.88004,-1.239985E-7,-3.6379788E-12
34116.973,-432.88004,-1.2411682E-7,-3.6379788E-12
34149.453,-432.88004,-1.2423499E-7,-3.6379788E-12
34181.94,-432.88004,-1.2435318E-7,-3.6379788E-12
34214.383,-432.88004,-1.244712E-7,-3.6379788E-12
34246.895,-432.88004,-1.2458948E-7,-3.6379788E-12
34279.477,-432.88004,-1.2470801E-7,-3.6379788E-12
34312.035,-432.88004,-1.2482646E-7,-3.6379788E-12
34344.613,-432.88004,-1.2494498E-7,-3.6379788E-12
34377.21,-432.88004,-1.2506356E-7,-3.6379788E-12
34409.84,-432.88004,-1.2518227E-7,-3.6379788E-12
34442.508,-432.88004,-1.2530111E-7,-3.6379788E-12
34475.12,-432.88004,-1.2541976E-7,-3.6379788E-12
34507.754,-432.88004,-1.2553848E-7,-3.6379788E-12
34540.367,-432.88004,-1.2565712E-7,-3.6379788E-12
34572.99,-432.88004,-1.257758E-7,-3.6379788E-12
34605.6,-432.88004,-1.2589445E-7,-3.6379788E-12
34638.18,-432.88004,-1.2601296E-7,-3.6379788E-12
34670.777,-432.88004,-1.2613155E-7,-3.6379788E-12
34703.41,-432.88004,-1.2625027E-7,-3.6379788E-12
34736.016,-432.88004,-1.2636889E-7,-3.6379788E-12
34768.63,-432.88004,-1.2648754E-7,-3.6379788E-12
34801.25,-432.88004,-1.2660621E-7,-3.6379788E-12
34833.883,-432.88004,-1.2672493E-7,-3.6379788E-12
34866.54,-432.88004,-1.2684373E-7,-3.6379788E-12
34899.13,-432.88004,-1.2696229E-7,-3.6379788E-12
34931.766,-432.88004,-1.2708102E-7,-3.6379788E-12
34964.395,-432.88004,-1.2719973E-7,-3.6379788E-12
34997.055,-432.88004,-1.2731854E-7,-3.6379788E-12
35029.703,-432.88004,-1.2743732E-7,-3.6379788E-12
35062.344,-432.88004,-1.2755606E-7,-3.6379788E-12
35095.016,-432.88004,-1.2767492E-7,-3.6379788E-12
35127.703,-432.88004,-1.2779384E-7,-3.6379788E-12
35160.4,-432.88004,-1.2791278E-7,-3.6379788E-12
35193.01,-432.88004,-1.2803143E-7,-3.6379788E-12
35225.63,-432.88004,-1.2815009E-7,-3.6379788E-12
35258.18,-432.88004,-1.2826851E-7,-3.6379788E-12
35290.74,-432.88004,-1.2838696E-7,-3.6379788E-12
35323.348,-432.88004,-1.2850559E-7,-3.6379788E-12
35355.914,-432.88004,-1.2862407E-7,-3.6379788E-12
35388.55,-432.88004,-1.287428E-7,-3.6379788E-12
35421.258,-432.88004,-1.2886179E-7,-3.6379788E-12
35453.95,-432.88004,-1.2898072E-7,-3.6379788E-12
35486.63,-432.88004,-1.290996E-7,-3.6379788E-12
35519.33,-432.88004,-1.2921856E-7,-3.6379788E-12
35552.047,-432.88004,-1.293376E-7,-3.6379788E-12
35584.688,-432.88004,-1.2945634E-7,-3.6379788E-12
35617.297,-432.88004,-1.2957497E-7,-3.6379788E-12
35649.902,-432.88004,-1.2969359E-7,-3.6379788E-12
35682.47,-432.88004,-1.2981207E-7,-3.6379788E-12
35715.03,-432.88004,-1.2993053E-7,-3.6379788E-12
35747.496,-432.88004,-1.3004863E-7,-3.6379788E-12
35779.938,-432.88004,-1.3016665E-7,-3.6379788E-12
35812.387,-432.88004,-1.302847E-7,-3.6379788E-12
35844.87,-432.88004,-1.3040288E-7,-3.6379788E-12
35877.35,-432.88004,-1.3052104E-7,-3.6379788E-12
35909.867,-432.88004,-1.3063934E-7,-3.6379788E-12
35942.367,-432.88004,-1.3075757E-7,-3.6379788E-12
35974.836,-432.88004,-1.3087569E-7,-3.6379788E-12
36007.277,-432.88004,-1.3099371E-7,-3.6379788E-12
36039.68,-432.88004,-1.3111159E-7,-3.6379788E-12
36072.07,-432.88004,-1.3122943E-7,-3.6379788E-12
36104.49,-432.88004,-1.3134736E-7,-3.6379788E-12
36136.902,-432.88004,-1.3146528E-7,-3.6379788E-12
36169.348,-432.88004,-1.3158332E-7,-3.6379788E-12
36201.832,-432.88004,-1.317015E-7,-3.6379788E-12
36234.29,-432.88004,-1.3181958E-7,-3.6379788E-12
36266.777,-432.88004,-1.3193777E-7,-3.6379788E-12
36299.26,-432.88004,-1.3205594E-7,-3.6379788E-12
36331.766,-432.88004,-1.321742E-7,-3.6379788E-12
36364.246,-432.88004,-1.3229236E-7,-3.6379788E-12
36396.766,-432.88004,-1.3241066E-7,-3.6379788E-12
36429.344,-432.88004,-1.3252918E-7,-3.6379788E-12
36461.902,-432.88004,-1.3264763E-7,-3.6379788E-12
36494.473,-432.88004,-1.3276612E-7,-3.6379788E-12
36527.023,-432.88004,-1.3288454E-7,-3.6379788E-12
36559.594,-432.88004,-1.3300303E-7,-3.6379788E-12
36592.176,-432.88004,-1.3312156E-7,-3.6379788E-12
36624.78,-432.88004,-1.3324018E-7,-3.6379788E-12
36657.28,-432.88004,-1.3335841E-7,-3.6379788E-12
36689.758,-432.88004,-1.3347656E-7,-3.6379788E-12
36722.223,-432.88004,-1.3359467E-7,-3.6379788E-12
36754.684,-432.88004,-1.3371276E-7,-3.6379788E-12
36787.145,-432.88004,-1.3383085E-7,-3.6379788E-12
36819.684,-432.88004,-1.3394923E-7,-3.6379788E-12
36852.203,-432.88004,-1.3406753E-7,-3.6379788E-12
36884.74,-432.88004,-1.341859E-7,-3.6379788E-12
36917.285,-432.88004,-1.343043E-7,-3.6379788E-12
36949.855,-432.88004,-1.3442279E-7,-3.6379788E-12
36982.453,-432.88004,-1.3454138E-7,-3.6379788E-12
37015.01,-432.88004,-1.3465983E-7,-3.6379788E-12
37047.547,-432.88004,-1.3477819E-7,-3.6379788E-12
37080.0,-432.88004,-1.3489625E-7,-3.6379788E-12
37112.492,-432.88004,-1.3501446E-7,-3.6379788E-12
37144.957,-432.88004,-1.3513257E-7,-3.6379788E-12
37177.434,-432.88004,-1.3525072E-7,-3.6379788E-12
37209.89,-432.88004,-1.353688E-7,-3.6379788E-12
37242.387,-432.88004,-1.3548701E-7,-3.6379788E-12
37274.85,-432.88004,-1.3560512E-7,-3.6379788E-12
37307.3,-432.88004,-1.3572317E-7,-3.6379788E-12
37339.832,-432.88004,-1.3584152E-7,-3.6379788E-12
37372.367,-432.88004,-1.3595988E-7,-3.6379788E-12
37404.883,-432.88004,-1.3607817E-7,-3.6379788E-12
37437.414,-432.88004,-1.3619652E-7,-3.6379788E-12
37469.93,-432.88004,-1.3631481E-7,-3.6379788E-12
37502.473,-432.88004,-1.364332E-7,-3.6379788E-12
37535.082,-432.88004,-1.3655183E-7,-3.6379788E-12
37567.71,-432.88004,-1.3667054E-7,-3.6379788E-12
37600.34,-432.88004,-1.3678924E-7,-3.6379788E-12
37632.973,-432.88004,-1.3690796E-7,-3.6379788E-12
37665.547,-432.88004,-1.3702646E-7,-3.6379788E-12
37698.11,-432.88004,-1.3714492E-7,-3.6379788E-12
37730.676,-432.88004,-1.372634E-7,-3.6379788E-12
37763.19,-432.88004,-1.3738169E-7,-3.6379788E-12
37795.727,-432.88004,-1.3750005E-7,-3.6379788E-12
37828.24,-432.88004,-1.3761833E-7,-3.6379788E-12
37860.777,-432.88004,-1.377367E-7,-3.6379788E-12
37893.33,-432.88004,-1.3785512E-7,-3.6379788E-12
37925.887,-432.88004,-1.3797357E-7,-3.6379788E-12
37958.51,-432.88004,-1.3809226E-7,-3.6379788E-12
37991.156,-432.88004,-1.3821102E-7,-3.6379788E-12
38023.81,-432.88004,-1.3832981E-7,-3.6379788E-12
38056.484,-432.88004,-1.3844868E-7,-3.6379788E-12
38089.164,-432.88004,-1.3856757E-7,-3.6379788E-12
38121.83,-432.88004,-1.386864E-7,-3.6379788E-12
38154.492,-432.88004,-1.3880523E-7,-3.6379788E-12
38187.133,-432.88004,-1.3892398E-7,-3.6379788E-12
38219.79,-432.88004,-1.3904278E-7,-3.6379788E-12
38252.406,-432.88004,-1.3916144E-7,-3.6379788E-12
38285.004,-432.88004,-1.3928003E-7,-3.6379788E-12
38317.586,-432.88004,-1.3939857E-7,-3.6379788E-12
38350.227,-432.88004,-1.3951731E-7,-3.6379788E-12
38382.875,-432.88004,-1.3963609E-7,-3.6379788E-12
38415.52,-432.88004,-1.3975485E-7,-3.6379788E-12
38448.082,-432.88004,-1.3987331E-7,-3.6379788E-12
38480.656,-432.88004,-1.3999181E-7,-3.6379788E-12
38513.242,-432.88004,-1.4011036E-7,-3.6379788E-12
38545.85,-432.88004,-1.4022899E-7,-3.6379788E-12
38578.457,-432.88004,-1.4034761E-7,-3.6379788E-12
38611.125,-432.88004,-1.4046645E-7,-3.6379788E-12
38643.797,-432.88004,-1.4058531E-7,-3.6379788E-12
38676.49,-432.88004,-1.4070424E-7,-3.6379788E-12
38709.15,-432.88004,-1.4082306E-7,-3.6379788E-12
38741.81,-432.88004,-1.4094188E-7,-3.6379788E-12
38774.523,-432.88004,-1.410609E-7,-3.6379788E-12
38807.254,-432.88004,-1.4117997E-7,-3.6379788E-12
38839.906,-432.88004,-1.4129876E-7,-3.6379788E-12
38872.543,-432.88004,-1.4141749E-7,-3.6379788E-12
38905.215,-432.88004,-1.4153635E-7,-3.6379788E-12
38937.87,-432.88004,-1.4165515E-7,-3.6379788E-12
38970.535,-432.88004,-1.4177398E-7,-3.6379788E-12
39003.207,-432.88004,-1.4189284E-7,-3.6379788E-12
39035.855,-432.88004,-1.4201161E-7,-3.6379788E-12
39068.51,-432.88004,-1.4213042E-7,-3.6379788E-12
39101.184,-432.88004,-1.4224928E-7,-3.6379788E-12
39133.86,-432.88004,-1.4236815E-7,-3.6379788E-12
39166.543,-432.88004,-1.4248705E-7,-3.6379788E-12
39199.188,-432.88004,-1.4260581E-7,-3.6379788E-12
39231.848,-432.88004,-1.4272463E-7,-3.6379788E-12
39264.496,-432.88004,-1.428434E-7,-3.6379788E-12
39297.12,-432.88004,-1.429621E-7,-3.6379788E-12
39329.734,-432.88004,-1.4308074E-7,-3.6379788E-12
39362.387,-432.88004,-1.4319953E-7,-3.6379788E-12
39395.047,-432.88004,-1.4331835E-7,-3.6379788E-12
39427.72,-432.88004,-1.434372E-7,-3.6379788E-12
39460.367,-432.88004,-1.4355598E-7,-3.6379788E-12
39492.977,-432.88004,-1.4367461E-7,-3.6379788E-12
39525.574,-432.88004,-1.437932E-7,-3.6379788E-12
39558.234,-432.88004,-1.4391202E-7,-3.6379788E-12
39590.797,-432.88004,-1.4403048E-7,-3.6379788E-12
39623.297,-432.88004,-1.4414871E-7,-3.6379788E-12
39655.86,-432.88004,-1.4426718E-7,-3.6379788E-12
39688.4,-432.88004,-1.4438555E-7,-3.6379788E-12
39720.926,-432.88004,-1.4450389E-7,-3.6379788E-12
39753.51,-432.88004,-1.4462243E-7,-3.6379788E-12
39786.074,-432.88004,-1.447409E-7,-3.6379788E-12
39818.594,-432.88004,-1.448592E-7,-3.6379788E-12
39851.15,-432.88004,-1.4497763E-7,-3.6379788E-12
39883.69,-432.88004,-1.4509602E-7,-3.6379788E-12
39916.258,-432.88004,-1.452145E-7,-3.6379788E-12
39948.836,-432.88004,-1.4533302E-7,-3.6379788E-12
39981.426,-432.88004,-1.4545158E-7,-3.6379788E-12
40014.004,-432.88004,-1.455701E-7,-3.6379788E-12
40046.58,-432.88004,-1.456886E-7,-3.6379788E-12
40079.125,-432.88004,-1.4580701E-7,-3.6379788E-12
40111.69,-432.88004,-1.4592548E-7,-3.6379788E-12
40144.273,-432.88004,-1.4604402E-7,-3.6379788E-12
40176.848,-432.88004,-1.4616252E-7,-3.6379788E-12
40209.45,-432.88004,-1.4628112E-7,-3.6379788E-12
40242.08,-432.88004,-1.4639983E-7,-3.6379788E-12
40274.695,-432.88004,-1.4651849E-7,-3.6379788E-12
40307.336,-432.88004,-1.4663723E-7,-3.6379788E-12
40339.96,-432.88004,-1.4675592E-7,-3.6379788E-12
40372.504,-432.88004,-1.4687431E-7,-3.6379788E-12
40405.06,-432.88004,-1.4699275E-7,-3.6379788E-12
40437.63,-432.88004,-1.4711124E-7,-3.6379788E-12
40470.215,-432.88004,-1.4722978E-7,-3.6379788E-12
40502.84,-432.88004,-1.4734847E-7,-3.6379788E-12
40535.46,-432.88004,-1.4746715E-7,-3.6379788E-12
40568.1,-432.88004,-1.475859E-7,-3.6379788E-12
40600.73,-432.88004,-1.477046E-7,-3.6379788E-12
40633.344,-432.88004,-1.4782324E-7,-3.6379788E-12
40665.92,-432.88004,-1.4794176E-7,-3.6379788E-12
40698.46,-432.88004,-1.4806014E-7,-3.6379788E-12
40731.023,-432.88004,-1.481786E-7,-3.6379788E-12
40763.555,-432.88004,-1.4829695E-7,-3.6379788E-12
40796.016,-432.88004,-1.4841504E-7,-3.6379788E-12
40828.496,-432.88004,-1.485332E-7,-3.6379788E-12
40860.973,-432.88004,-1.4865135E-7,-3.6379788E-12
40893.465,-432.88004,-1.4876956E-7,-3.6379788E-12
40926.016,-432.88004,-1.4888798E-7,-3.6379788E-12
40958.598,-432.88004,-1.4900651E-7,-3.6379788E-12
40991.17,-432.88004,-1.4912501E-7,-3.6379788E-12
41023.8,-432.88004,-1.4924372E-7,-3.6379788E-12
41056.43,-432.88004,-1.4936242E-7,-3.6379788E-12
41089.09,-432.88004,-1.4948124E-7,-3.6379788E-12
41121.754,-432.88004,-1.4960007E-7,-3.6379788E-12
41154.383,-432.88004,-1.4971877E-7,-3.6379788E-12
41186.98,-432.88004,-1.4983736E-7,-3.6379788E-12
41219.598,-432.88004,-1.4995602E-7,-3.6379788E-12
41252.133,-432.88004,-1.5007438E-7,-3.6379788E-12
41284.66,-432.88004,-1.5019272E-7,-3.6379788E-12
41317.25,-432.88004,-1.5031128E-7,-3.6379788E-12
41349.86,-432.88004,-1.5042991E-7,-3.6379788E-12
41382.375,-432.88004,-1.505482E-7,-3.6379788E-12
41414.984,-432.88004,-1.5066684E-7,-3.6379788E-12
41447.633,-432.88004,-1.5078561E-7,-3.6379788E-12
41480.332,-432.88004,-1.5090457E-7,-3.6379788E-12
41513.004,-432.88004,-1.5102343E-7,-3.6379788E-12
41545.688,-432.88004,-1.5114233E-7,-3.6379788E-12
41578.39,-432.88004,-1.512613E-7,-3.6379788E-12
41611.008,-432.88004,-1.5137996E-7,-3.6379788E-12
41643.676,-432.88004,-1.5149881E-7,-3.6379788E-12
41676.312,-432.88004,-1.5161754E-7,-3.6379788E-12
41708.992,-432.88004,-1.5173643E-7,-3.6379788E-12
41741.62,-432.88004,-1.5185513E-7,-3.6379788E-12
41774.152,-432.88004,-1.5197348E-7,-3.6379788E-12
41806.664,-432.88004,-1.5209176E-7,-3.6379788E-12
41839.207,-432.88004,-1.5221015E-7,-3.6379788E-12
41871.715,-432.88004,-1.5232841E-7,-3.6379788E-12
41904.203,-432.88004,-1.524466E-7,-3.6379788E-12
41936.676,-432.88004,-1.5256474E-7,-3.6379788E-12
41969.08,-432.88004,-1.5268262E-7,-3.6379788E-12
42001.51,-432.88004,-1.5280061E-7,-3.6379788E-12
42033.96,-432.88004,-1.5291866E-7,-3.6379788E-12
42066.426,-432.88004,-1.5303677E-7,-3.6379788E-12
42098.824,-432.88004,-1.5315463E-7,-3.6379788E-12
42131.203,-432.88004,-1.5327242E-7,-3.6379788E-12
42163.6,-432.88004,-1.5339029E-7,-3.6379788E-12
42196.02,-432.88004,-1.5350822E-7,-3.6379788E-12
42228.457,-432.88004,-1.5362623E-7,-3.6379788E-12
42260.887,-432.88004,-1.5374421E-7,-3.6379788E-12
42293.348,-432.88004,-1.538623E-7,-3.6379788E-12
42325.78,-432.88004,-1.539803E-7,-3.6379788E-12
42358.31,-432.88004,-1.5409863E-7,-3.6379788E-12
42390.93,-432.88004,-1.542173E-7,-3.6379788E-12
42423.43,-432.88004,-1.5433554E-7,-3.6379788E-12
42455.945,-432.88004,-1.5445383E-7,-3.6379788E-12
42488.496,-432.88004,-1.5457225E-7,-3.6379788E-12
42521.09,-432.88004,-1.5469082E-7,-3.6379788E-12
42553.65,-432.88004,-1.5480927E-7,-3.6379788E-12
42586.234,-432.88004,-1.5492782E-7,-3.6379788E-12
42618.75,-432.88004,-1.5504611E-7,-3.6379788E-12
42651.324,-432.88004,-1.5516461E-7,-3.6379788E-12
42683.918,-432.88004,-1.5528319E-7,-3.6379788E-12
42716.52,-432.88004,-1.5540179E-7,-3.6379788E-12
42749.13,-432.88004,-1.5552042E-7,-3.6379788E-12
42781.71,-432.88004,-1.5563896E-7,-3.6379788E-12
42814.316,-432.88004,-1.5575758E-7,-3.6379788E-12
42847.0,-432.88004,-1.5587648E-7,-3.6379788E-12
42879.676,-432.88004,-1.5599535E-7,-3.6379788E-12
42912.316,-432.88004,-1.561141E-7,-3.6379788E-12
42945.016,-432.88004,-1.5623306E-7,-3.6379788E-12
42977.723,-432.88004,-1.5635204E-7,-3.6379788E-12
43010.402,-432.88004,-1.5647093E-7,-3.6379788E-12
43043.09,-432.88004,-1.5658985E-7,-3.6379788E-12
43075.785,-432.88004,-1.567088E-7,-3.6379788E-12
43108.49,-432.88004,-1.5682777E-7,-3.6379788E-12
43141.164,-432.88004,-1.5694664E-7,-3.6379788E-12
43173.824,-432.88004,-1.5706546E-7,-3.6379788E-12
43206.46,-432.88004,-1.5718419E-7,-3.6379788E-12
43239.094,-432.88004,-1.573029E-7,-3.6379788E-12
43271.71,-432.88004,-1.5742157E-7,-3.6379788E-12
43304.332,-432.88004,-1.5754024E-7,-3.6379788E-12
43336.977,-432.88004,-1.57659E-7,-3.6379788E-12
43369.61,-432.88004,-1.5777772E-7,-3.6379788E-12
43402.18,-432.88004,-1.5789621E-7,-3.6379788E-12
43434.68,-432.88004,-1.5801444E-7,-3.6379788E-12
43467.23,-432.88004,-1.5813286E-7,-3.6379788E-12
43499.793,-432.88004,-1.5825132E-7,-3.6379788E-12
43532.4,-432.88004,-1.5836994E-7,-3.6379788E-12
43565.055,-432.88004,-1.5848875E-7,-3.6379788E-12
43597.676,-432.88004,-1.5860742E-7,-3.6379788E-12
43630.33,-432.88004,-1.5872621E-7,-3.6379788E-12
43663.074,-432.88004,-1.5884534E-7,-3.6379788E-12
43695.785,-432.88004,-1.5896434E-7,-3.6379788E-12
43728.508,-432.88004,-1.5908338E-7,-3.6379788E-12
43761.23,-432.88004,-1.5920243E-7,-3.6379788E-12
43793.918,-432.88004,-1.5932135E-7,-3.6379788E-12
43826.617,-432.88004,-1.594403E-7,-3.6379788E-12
43859.324,-432.88004,-1.5955929E-7,-3.6379788E-12
43892.008,-432.88004,-1.596782E-7,-3.6379788E-12
43924.676,-432.88004,-1.5979704E-7,-3.6379788E-12
43957.33,-432.88004,-1.5991583E-7,-3.6379788E-12
43989.984,-432.88004,-1.6003463E-7,-3.6379788E-12
44022.688,-432.88004,-1.601536E-7,-3.6379788E-12
44055.492,-432.88004,-1.6027295E-7,-3.6379788E-12
44088.305,-432.88004,-1.6039232E-7,-3.6379788E-12
44121.11,-432.88004,-1.6051166E-7,-3.6379788E-12
44153.984,-432.88004,-1.6063126E-7,-3.6379788E-12
44186.867,-432.88004,-1.6075089E-7,-3.6379788E-12
