Time,xPosition,xVelocity,xAcceleration
44219.746,-432.88004,-1.608705E-7,-3.6379788E-12
44252.684,-432.88004,-1.6099033E-7,-3.6379788E-12
44285.58,-432.88004,-1.6111E-7,-3.6379788E-12
44318.49,-432.88004,-1.6122972E-7,-3.6379788E-12
44351.387,-432.88004,-1.613494E-7,-3.6379788E-12
44384.184,-432.88004,-1.6146872E-7,-3.6379788E-12
44416.91,-432.88004,-1.6158778E-7,-3.6379788E-12
44449.64,-432.88004,-1.6170685E-7,-3.6379788E-12
44482.367,-432.88004,-1.6182591E-7,-3.6379788E-12
44515.066,-432.88004,-1.6194487E-7,-3.6379788E-12
44547.754,-432.88004,-1.6206378E-7,-3.6379788E-12
44580.42,-432.88004,-1.6218263E-7,-3.6379788E-12
44613.062,-432.88004,-1.6230138E-7,-3.6379788E-12
44645.73,-432.88004,-1.6242022E-7,-3.6379788E-12
44678.42,-432.88004,-1.6253915E-7,-3.6379788E-12
44711.117,-432.88004,-1.626581E-7,-3.6379788E-12
44743.844,-432.88004,-1.6277716E-7,-3.6379788E-12
44776.496,-432.88004,-1.6289594E-7,-3.6379788E-12
44809.133,-432.88004,-1.6301468E-7,-3.6379788E-12
44841.785,-432.88004,-1.6313346E-7,-3.6379788E-12
44874.42,-432.88004,-1.632522E-7,-3.6379788E-12
44907.03,-432.88004,-1.6337083E-7,-3.6379788E-12
44939.703,-432.88004,-1.6348969E-7,-3.6379788E-12
44972.355,-432.88004,-1.6360848E-7,-3.6379788E-12
45005.027,-432.88004,-1.6372734E-7,-3.6379788E-12
45037.707,-432.88004,-1.6384622E-7,-3.6379788E-12
45070.293,-432.88004,-1.6396477E-7,-3.6379788E-12
45102.883,-432.88004,-1.6408333E-7,-3.6379788E-12
45135.53,-432.88004,-1.642021E-7,-3.6379788E-12
45168.09,-432.88004,-1.6432055E-7,-3.6379788E-12
45200.65,-432.88004,-1.64439E-7,-3.6379788E-12
45233.207,-432.88004,-1.6455745E-7,-3.6379788E-12
45265.7,-432.88004,-1.6467565E-7,-3.6379788E-12
45298.176,-432.88004,-1.647938E-7,-3.6379788E-12
45330.668,-432.88004,-1.6491201E-7,-3.6379788E-12
45363.15,-432.88004,-1.6503017E-7,-3.6379788E-12
45395.61,-432.88004,-1.6514826E-7,-3.6379788E-12
45428.117,-432.88004,-1.6526653E-7,-3.6379788E-12
45460.605,-432.88004,-1.6538472E-7,-3.6379788E-12
45493.184,-432.88004,-1.6550324E-7,-3.6379788E-12
45525.863,-432.88004,-1.6562213E-7,-3.6379788E-12
45558.45,-432.88004,-1.6574067E-7,-3.6379788E-12
45591.043,-432.88004,-1.6585925E-7,-3.6379788E-12
45623.62,-432.88004,-1.6597777E-7,-3.6379788E-12
45656.22,-432.88004,-1.6609636E-7,-3.6379788E-12
45688.785,-432.88004,-1.6621483E-7,-3.6379788E-12
45721.31,-432.88004,-1.6633315E-7,-3.6379788E-12
45753.87,-432.88004,-1.6645161E-7,-3.6379788E-12
45786.457,-432.88004,-1.6657016E-7,-3.6379788E-12
45819.062,-432.88004,-1.6668878E-7,-3.6379788E-12
45851.668,-432.88004,-1.668074E-7,-3.6379788E-12
45884.25,-432.88004,-1.6692593E-7,-3.6379788E-12
45916.844,-432.88004,-1.670445E-7,-3.6379788E-12
45949.4,-432.88004,-1.6716294E-7,-3.6379788E-12
45981.938,-432.88004,-1.6728131E-7,-3.6379788E-12
46014.47,-432.88004,-1.6739966E-7,-3.6379788E-12
46047.01,-432.88004,-1.6751805E-7,-3.6379788E-12
46079.535,-432.88004,-1.6763637E-7,-3.6379788E-12
46112.07,-432.88004,-1.6775473E-7,-3.6379788E-12
46144.63,-432.88004,-1.6787318E-7,-3.6379788E-12
46177.12,-432.88004,-1.6799139E-7,-3.6379788E-12
46209.68,-432.88004,-1.6810984E-7,-3.6379788E-12
46242.234,-432.88004,-1.6822827E-7,-3.6379788E-12
46274.777,-432.88004,-1.6834666E-7,-3.6379788E-12
46307.336,-432.88004,-1.684651E-7,-3.6379788E-12
46339.91,-432.88004,-1.6858361E-7,-3.6379788E-12
46372.453,-432.88004,-1.68702E-7,-3.6379788E-12
46404.973,-432.88004,-1.688203E-7,-3.6379788E-12
46437.523,-432.88004,-1.6893873E-7,-3.6379788E-12
46470.09,-432.88004,-1.690572E-7,-3.6379788E-12
46502.67,-432.88004,-1.6917573E-7,-3.6379788E-12
46535.215,-432.88004,-1.6929413E-7,-3.6379788E-12
46567.76,-432.88004,-1.6941253E-7,-3.6379788E-12
46600.305,-432.88004,-1.6953092E-7,-3.6379788E-12
46632.848,-432.88004,-1.6964931E-7,-3.6379788E-12
46665.37,-432.88004,-1.6976763E-7,-3.6379788E-12
46697.92,-432.88004,-1.6988605E-7,-3.6379788E-12
46730.523,-432.88004,-1.7000465E-7,-3.6379788E-12
46763.098,-432.88004,-1.7012316E-7,-3.6379788E-12
46795.72,-432.88004,-1.7024183E-7,-3.6379788E-12
46828.297,-432.88004,-1.7036035E-7,-3.6379788E-12
46860.848,-432.88004,-1.7047877E-7,-3.6379788E-12
46893.387,-432.88004,-1.7059715E-7,-3.6379788E-12
46925.9,-432.88004,-1.7071542E-7,-3.6379788E-12
46958.42,-432.88004,-1.7083374E-7,-3.6379788E-12
46991.086,-432.88004,-1.7095257E-7,-3.6379788E-12
47023.688,-432.88004,-1.7107118E-7,-3.6379788E-12
47056.285,-432.88004,-1.7118977E-7,-3.6379788E-12
47088.9,-432.88004,-1.7130841E-7,-3.6379788E-12
47121.52,-432.88004,-1.7142709E-7,-3.6379788E-12
47154.105,-432.88004,-1.7154564E-7,-3.6379788E-12
47186.656,-432.88004,-1.7166406E-7,-3.6379788E-12
47219.184,-432.88004,-1.7178239E-7,-3.6379788E-12
47251.734,-432.88004,-1.7190081E-7,-3.6379788E-12
47284.348,-432.88004,-1.7201945E-7,-3.6379788E-12
47316.934,-432.88004,-1.72138E-7,-3.6379788E-12
47349.523,-432.88004,-1.7225656E-7,-3.6379788E-12
47382.113,-432.88004,-1.7237512E-7,-3.6379788E-12
47414.656,-432.88004,-1.7249351E-7,-3.6379788E-12
47447.13,-432.88004,-1.7261165E-7,-3.6379788E-12
47479.668,-432.88004,-1.7273003E-7,-3.6379788E-12
47512.188,-432.88004,-1.7284833E-7,-3.6379788E-12
47544.676,-432.88004,-1.7296652E-7,-3.6379788E-12
47577.152,-432.88004,-1.7308467E-7,-3.6379788E-12
47609.652,-432.88004,-1.732029E-7,-3.6379788E-12
47642.16,-432.88004,-1.7332117E-7,-3.6379788E-12
47674.652,-432.88004,-1.7343937E-7,-3.6379788E-12
47707.168,-432.88004,-1.7355767E-7,-3.6379788E-12
47739.613,-432.88004,-1.736757E-7,-3.6379788E-12
47772.062,-432.88004,-1.7379375E-7,-3.6379788E-12
47804.516,-432.88004,-1.7391181E-7,-3.6379788E-12
47836.934,-432.88004,-1.7402975E-7,-3.6379788E-12
47869.355,-432.88004,-1.741477E-7,-3.6379788E-12
47901.754,-432.88004,-1.7426557E-7,-3.6379788E-12
47934.086,-432.88004,-1.7438319E-7,-3.6379788E-12
47966.492,-432.88004,-1.7450108E-7,-3.6379788E-12
47998.91,-432.88004,-1.7461902E-7,-3.6379788E-12
48031.277,-432.88004,-1.7473677E-7,-3.6379788E-12
48063.67,-432.88004,-1.7485462E-7,-3.6379788E-12
48096.062,-432.88004,-1.7497246E-7,-3.6379788E-12
48128.426,-432.88004,-1.750902E-7,-3.6379788E-12
48160.77,-432.88004,-1.7520786E-7,-3.6379788E-12
48193.098,-432.88004,-1.7532547E-7,-3.6379788E-12
48225.39,-432.88004,-1.7544295E-7,-3.6379788E-12
48257.727,-432.88004,-1.7556059E-7,-3.6379788E-12
48290.12,-432.88004,-1.7567844E-7,-3.6379788E-12
48322.44,-432.88004,-1.7579602E-7,-3.6379788E-12
48354.79,-432.88004,-1.759137E-7,-3.6379788E-12
48387.13,-432.88004,-1.7603135E-7,-3.6379788E-12
48419.45,-432.88004,-1.7614893E-7,-3.6379788E-12
48451.793,-432.88004,-1.762666E-7,-3.6379788E-12
48484.152,-432.88004,-1.7638432E-7,-3.6379788E-12
48516.54,-432.88004,-1.7650214E-7,-3.6379788E-12
48548.96,-432.88004,-1.7662009E-7,-3.6379788E-12
48581.438,-432.88004,-1.7673824E-7,-3.6379788E-12
48613.945,-432.88004,-1.768565E-7,-3.6379788E-12
48646.5,-432.88004,-1.7697494E-7,-3.6379788E-12
48678.953,-432.88004,-1.77093E-7,-3.6379788E-12
48711.332,-432.88004,-1.772108E-7,-3.6379788E-12
48743.72,-432.88004,-1.7732862E-7,-3.6379788E-12
48776.09,-432.88004,-1.7744638E-7,-3.6379788E-12
48808.492,-432.88004,-1.7756426E-7,-3.6379788E-12
48840.92,-432.88004,-1.7768224E-7,-3.6379788E-12
48873.33,-432.88004,-1.7780013E-7,-3.6379788E-12
48905.707,-432.88004,-1.7791793E-7,-3.6379788E-12
48938.094,-432.88004,-1.7803575E-7,-3.6379788E-12
48970.45,-432.88004,-1.7815346E-7,-3.6379788E-12
49002.832,-432.88004,-1.7827126E-7,-3.6379788E-12
49035.19,-432.88004,-1.7838899E-7,-3.6379788E-12
49067.574,-432.88004,-1.785068E-7,-3.6379788E-12
49100.035,-432.88004,-1.7862489E-7,-3.6379788E-12
49132.547,-432.88004,-1.7874316E-7,-3.6379788E-12
49165.016,-432.88004,-1.7886128E-7,-3.6379788E-12
49197.51,-432.88004,-1.789795E-7,-3.6379788E-12
49230.023,-432.88004,-1.7909778E-7,-3.6379788E-12
49262.566,-432.88004,-1.7921617E-7,-3.6379788E-12
49295.14,-432.88004,-1.7933468E-7,-3.6379788E-12
49327.754,-432.88004,-1.7945332E-7,-3.6379788E-12
49360.402,-432.88004,-1.795721E-7,-3.6379788E-12
49393.06,-432.88004,-1.796909E-7,-3.6379788E-12
49425.73,-432.88004,-1.7980976E-7,-3.6379788E-12
49458.36,-432.88004,-1.7992846E-7,-3.6379788E-12
49490.95,-432.88004,-1.8004702E-7,-3.6379788E-12
49523.58,-432.88004,-1.8016573E-7,-3.6379788E-12
49556.168,-432.88004,-1.8028429E-7,-3.6379788E-12
49588.73,-432.88004,-1.8040275E-7,-3.6379788E-12
49621.254,-432.88004,-1.8052107E-7,-3.6379788E-12
49653.74,-432.88004,-1.8063925E-7,-3.6379788E-12
49686.23,-432.88004,-1.8075745E-7,-3.6379788E-12
49718.703,-432.88004,-1.8087559E-7,-3.6379788E-12
49751.152,-432.88004,-1.8099364E-7,-3.6379788E-12
49783.57,-432.88004,-1.8111157E-7,-3.6379788E-12
49815.99,-432.88004,-1.8122951E-7,-3.6379788E-12
49848.42,-432.88004,-1.813475E-7,-3.6379788E-12
49880.867,-432.88004,-1.8146554E-7,-3.6379788E-12
49913.348,-432.88004,-1.815837E-7,-3.6379788E-12
49945.848,-432.88004,-1.8170194E-7,-3.6379788E-12
49978.332,-432.88004,-1.8182011E-7,-3.6379788E-12
50010.777,-432.88004,-1.8193815E-7,-3.6379788E-12
50043.21,-432.88004,-1.8205614E-7,-3.6379788E-12
50075.586,-432.88004,-1.8217392E-7,-3.6379788E-12
50108.03,-432.88004,-1.8229196E-7,-3.6379788E-12
50140.5,-432.88004,-1.8241008E-7,-3.6379788E-12
50172.99,-432.88004,-1.8252827E-7,-3.6379788E-12
50205.53,-432.88004,-1.8264666E-7,-3.6379788E-12
50238.11,-432.88004,-1.8276518E-7,-3.6379788E-12
50270.688,-432.88004,-1.828837E-7,-3.6379788E-12
50303.27,-432.88004,-1.8300223E-7,-3.6379788E-12
50335.84,-432.88004,-1.8312072E-7,-3.6379788E-12
50368.41,-432.88004,-1.8323921E-7,-3.6379788E-12
50400.99,-432.88004,-1.8335773E-7,-3.6379788E-12
50433.547,-432.88004,-1.8347617E-7,-3.6379788E-12
50466.125,-432.88004,-1.835947E-7,-3.6379788E-12
50498.65,-432.88004,-1.8371301E-7,-3.6379788E-12
50531.18,-432.88004,-1.8383136E-7,-3.6379788E-12
50563.72,-432.88004,-1.8394974E-7,-3.6379788E-12
50596.28,-432.88004,-1.840682E-7,-3.6379788E-12
50628.812,-432.88004,-1.8418655E-7,-3.6379788E-12
50661.39,-432.88004,-1.8430507E-7,-3.6379788E-12
50693.965,-432.88004,-1.8442357E-7,-3.6379788E-12
50726.496,-432.88004,-1.8454192E-7,-3.6379788E-12
50759.062,-432.88004,-1.846604E-7,-3.6379788E-12
50791.582,-432.88004,-1.847787E-7,-3.6379788E-12
50824.07,-432.88004,-1.8489689E-7,-3.6379788E-12
50856.516,-432.88004,-1.8501493E-7,-3.6379788E-12
50888.99,-432.88004,-1.8513306E-7,-3.6379788E-12
50921.465,-432.88004,-1.8525121E-7,-3.6379788E-12
50953.973,-432.88004,-1.8536947E-7,-3.6379788E-12
50986.406,-432.88004,-1.8548747E-7,-3.6379788E-12
51018.812,-432.88004,-1.8560536E-7,-3.6379788E-12
51051.26,-432.88004,-1.8572341E-7,-3.6379788E-12
51083.71,-432.88004,-1.8584146E-7,-3.6379788E-12
51116.164,-432.88004,-1.8595952E-7,-3.6379788E-12
51148.645,-432.88004,-1.8607768E-7,-3.6379788E-12
51181.14,-432.88004,-1.861959E-7,-3.6379788E-12
51213.617,-432.88004,-1.8631405E-7,-3.6379788E-12
51246.08,-432.88004,-1.8643215E-7,-3.6379788E-12
51278.55,-432.88004,-1.8655028E-7,-3.6379788E-12
51311.04,-432.88004,-1.8666847E-7,-3.6379788E-12
51343.51,-432.88004,-1.8678661E-7,-3.6379788E-12
51376.016,-432.88004,-1.8690486E-7,-3.6379788E-12
51408.44,-432.88004,-1.8702282E-7,-3.6379788E-12
51440.85,-432.88004,-1.8714073E-7,-3.6379788E-12
51473.273,-432.88004,-1.8725868E-7,-3.6379788E-12
51505.64,-432.88004,-1.8737643E-7,-3.6379788E-12
51538.086,-432.88004,-1.8749446E-7,-3.6379788E-12
51570.543,-432.88004,-1.8761254E-7,-3.6379788E-12
51602.93,-432.88004,-1.8773036E-7,-3.6379788E-12
51635.367,-432.88004,-1.8784837E-7,-3.6379788E-12
51667.785,-432.88004,-1.8796631E-7,-3.6379788E-12
51700.176,-432.88004,-1.8808414E-7,-3.6379788E-12
51732.54,-432.88004,-1.8820188E-7,-3.6379788E-12
51764.92,-432.88004,-1.8831969E-7,-3.6379788E-12
51797.324,-432.88004,-1.8843757E-7,-3.6379788E-12
51829.695,-432.88004,-1.8855533E-7,-3.6379788E-12
51862.1,-432.88004,-1.8867323E-7,-3.6379788E-12
51894.395,-432.88004,-1.8879071E-7,-3.6379788E-12
51926.727,-432.88004,-1.8890833E-7,-3.6379788E-12
51959.1,-432.88004,-1.8902611E-7,-3.6379788E-12
51991.504,-432.88004,-1.8914399E-7,-3.6379788E-12
52023.89,-432.88004,-1.8926181E-7,-3.6379788E-12
52056.32,-432.88004,-1.8937979E-7,-3.6379788E-12
52088.75,-432.88004,-1.8949777E-7,-3.6379788E-12
52121.168,-432.88004,-1.896157E-7,-3.6379788E-12
52153.62,-432.88004,-1.8973377E-7,-3.6379788E-12
52186.043,-432.88004,-1.8985172E-7,-3.6379788E-12
52218.453,-432.88004,-1.8996963E-7,-3.6379788E-12
52250.875,-432.88004,-1.9008758E-7,-3.6379788E-12
52283.293,-432.88004,-1.9020551E-7,-3.6379788E-12
52315.69,-432.88004,-1.9032338E-7,-3.6379788E-12
52348.11,-432.88004,-1.9044131E-7,-3.6379788E-12
52380.51,-432.88004,-1.9055919E-7,-3.6379788E-12
52412.996,-432.88004,-1.9067737E-7,-3.6379788E-12
52445.5,-432.88004,-1.9079562E-7,-3.6379788E-12
52478.008,-432.88004,-1.9091388E-7,-3.6379788E-12
52510.527,-432.88004,-1.9103219E-7,-3.6379788E-12
52543.082,-432.88004,-1.9115062E-7,-3.6379788E-12
52575.633,-432.88004,-1.9126904E-7,-3.6379788E-12
52608.164,-432.88004,-1.9138739E-7,-3.6379788E-12
52640.758,-432.88004,-1.9150596E-7,-3.6379788E-12
52673.37,-432.88004,-1.9162461E-7,-3.6379788E-12
52705.906,-432.88004,-1.9174297E-7,-3.6379788E-12
52738.465,-432.88004,-1.9186142E-7,-3.6379788E-12
52770.99,-432.88004,-1.9197974E-7,-3.6379788E-12
52803.523,-432.88004,-1.920981E-7,-3.6379788E-12
52836.09,-432.88004,-1.9221658E-7,-3.6379788E-12
52868.656,-432.88004,-1.9233505E-7,-3.6379788E-12
52901.19,-432.88004,-1.9245341E-7,-3.6379788E-12
52933.79,-432.88004,-1.92572E-7,-3.6379788E-12
52966.227,-432.88004,-1.9269001E-7,-3.6379788E-12
52998.652,-432.88004,-1.9280797E-7,-3.6379788E-12
53031.117,-432.88004,-1.9292608E-7,-3.6379788E-12
53063.527,-432.88004,-1.9304399E-7,-3.6379788E-12
53095.93,-432.88004,-1.9316187E-7,-3.6379788E-12
53128.344,-432.88004,-1.9327979E-7,-3.6379788E-12
53160.664,-432.88004,-1.9339737E-7,-3.6379788E-12
53193.023,-432.88004,-1.9351509E-7,-3.6379788E-12
53225.36,-432.88004,-1.9363273E-7,-3.6379788E-12
53257.594,-432.88004,-1.9375E-7,-3.6379788E-12
53289.9,-432.88004,-1.9386752E-7,-3.6379788E-12
53322.234,-432.88004,-1.9398516E-7,-3.6379788E-12
53354.645,-432.88004,-1.9410307E-7,-3.6379788E-12
53387.11,-432.88004,-1.9422117E-7,-3.6379788E-12
53419.55,-432.88004,-1.943392E-7,-3.6379788E-12
53451.914,-432.88004,-1.9445693E-7,-3.6379788E-12
53484.28,-432.88004,-1.9457468E-7,-3.6379788E-12
53516.63,-432.88004,-1.9469236E-7,-3.6379788E-12
53548.99,-432.88004,-1.9481008E-7,-3.6379788E-12
53581.34,-432.88004,-1.9492778E-7,-3.6379788E-12
53613.72,-432.88004,-1.9504557E-7,-3.6379788E-12
53646.086,-432.88004,-1.9516332E-7,-3.6379788E-12
53678.48,-432.88004,-1.9528117E-7,-3.6379788E-12
53710.89,-432.88004,-1.9539908E-7,-3.6379788E-12
53743.344,-432.88004,-1.9551715E-7,-3.6379788E-12
53775.812,-432.88004,-1.9563527E-7,-3.6379788E-12
53808.293,-432.88004,-1.9575343E-7,-3.6379788E-12
53840.797,-432.88004,-1.9587168E-7,-3.6379788E-12
53873.332,-432.88004,-1.9599004E-7,-3.6379788E-12
53905.883,-432.88004,-1.9610846E-7,-3.6379788E-12
53938.457,-432.88004,-1.9622696E-7,-3.6379788E-12
53970.99,-432.88004,-1.9634531E-7,-3.6379788E-12
54003.527,-432.88004,-1.9646369E-7,-3.6379788E-12
54036.188,-432.88004,-1.965825E-7,-3.6379788E-12
54068.86,-432.88004,-1.9670136E-7,-3.6379788E-12
54101.54,-432.88004,-1.9682025E-7,-3.6379788E-12
54134.195,-432.88004,-1.9693906E-7,-3.6379788E-12
54166.832,-432.88004,-1.9705779E-7,-3.6379788E-12
54199.477,-432.88004,-1.9717655E-7,-3.6379788E-12
54232.11,-432.88004,-1.9729526E-7,-3.6379788E-12
54264.793,-432.88004,-1.9741417E-7,-3.6379788E-12
54297.42,-432.88004,-1.9753287E-7,-3.6379788E-12
54330.043,-432.88004,-1.9765154E-7,-3.6379788E-12
54362.695,-432.88004,-1.9777033E-7,-3.6379788E-12
54395.312,-432.88004,-1.97889E-7,-3.6379788E-12
54427.992,-432.88004,-1.9800788E-7,-3.6379788E-12
54460.637,-432.88004,-1.9812664E-7,-3.6379788E-12
54493.305,-432.88004,-1.9824549E-7,-3.6379788E-12
54525.965,-432.88004,-1.983643E-7,-3.6379788E-12
54558.6,-432.88004,-1.9848304E-7,-3.6379788E-12
54591.254,-432.88004,-1.9860182E-7,-3.6379788E-12
54623.87,-432.88004,-1.9872049E-7,-3.6379788E-12
54656.402,-432.88004,-1.9883883E-7,-3.6379788E-12
54688.94,-432.88004,-1.9895721E-7,-3.6379788E-12
54721.508,-432.88004,-1.9907569E-7,-3.6379788E-12
54754.14,-432.88004,-1.991944E-7,-3.6379788E-12
54786.777,-432.88004,-1.9931313E-7,-3.6379788E-12
54819.367,-432.88004,-1.994317E-7,-3.6379788E-12
54851.97,-432.88004,-1.995503E-7,-3.6379788E-12
54884.55,-432.88004,-1.9966883E-7,-3.6379788E-12
54917.12,-432.88004,-1.9978732E-7,-3.6379788E-12
54949.613,-432.88004,-1.9990553E-7,-3.6379788E-12
54982.055,-432.88004,-2.0002355E-7,-3.6379788E-12
55014.465,-432.88004,-2.0014146E-7,-3.6379788E-12
55046.863,-432.88004,-2.0025932E-7,-3.6379788E-12
55079.24,-432.88004,-2.003771E-7,-3.6379788E-12
55111.707,-432.88004,-2.0049522E-7,-3.6379788E-12
55144.18,-432.88004,-2.0061336E-7,-3.6379788E-12
55176.633,-432.88004,-2.0073142E-7,-3.6379788E-12
55209.07,-432.88004,-2.0084943E-7,-3.6379788E-12
55241.53,-432.88004,-2.0096752E-7,-3.6379788E-12
55274.016,-432.88004,-2.010857E-7,-3.6379788E-12
55306.5,-432.88004,-2.0120387E-7,-3.6379788E-12
55339.0,-432.88004,-2.0132211E-7,-3.6379788E-12
55371.535,-432.88004,-2.0144047E-7,-3.6379788E-12
55404.09,-432.88004,-2.015589E-7,-3.6379788E-12
55436.652,-432.88004,-2.0167737E-7,-3.6379788E-12
55469.242,-432.88004,-2.0179593E-7,-3.6379788E-12
55501.844,-432.88004,-2.0191453E-7,-3.6379788E-12
55534.477,-432.88004,-2.0203325E-7,-3.6379788E-12
55567.125,-432.88004,-2.0215202E-7,-3.6379788E-12
55599.754,-432.88004,-2.0227073E-7,-3.6379788E-12
55632.367,-432.88004,-2.0238937E-7,-3.6379788E-12
55664.918,-432.88004,-2.0250779E-7,-3.6379788E-12
55697.42,-432.88004,-2.0262604E-7,-3.6379788E-12
55729.97,-432.88004,-2.0274445E-7,-3.6379788E-12
55762.484,-432.88004,-2.0286274E-7,-3.6379788E-12
55794.984,-432.88004,-2.0298097E-7,-3.6379788E-12
55827.516,-432.88004,-2.0309932E-7,-3.6379788E-12
55860.047,-432.88004,-2.0321767E-7,-3.6379788E-12
55892.652,-432.88004,-2.0333628E-7,-3.6379788E-12
55925.31,-432.88004,-2.0345509E-7,-3.6379788E-12
55957.96,-432.88004,-2.0357388E-7,-3.6379788E-12
55990.66,-432.88004,-2.0369284E-7,-3.6379788E-12
56023.367,-432.88004,-2.0381182E-7,-3.6379788E-12
56056.1,-432.88004,-2.0393091E-7,-3.6379788E-12
56088.91,-432.88004,-2.0405027E-7,-3.6379788E-12
56121.71,-432.88004,-2.041696E-7,-3.6379788E-12
56154.48,-432.88004,-2.0428881E-7,-3.6379788E-12
56187.164,-432.88004,-2.0440771E-7,-3.6379788E-12
56219.824,-432.88004,-2.0452653E-7,-3.6379788E-12
56252.47,-432.88004,-2.0464529E-7,-3.6379788E-12
56285.168,-432.88004,-2.0476425E-7,-3.6379788E-12
56317.86,-432.88004,-2.0488318E-7,-3.6379788E-12
56350.574,-432.88004,-2.050022E-7,-3.6379788E-12
56383.27,-432.88004,-2.0512114E-7,-3.6379788E-12
56415.957,-432.88004,-2.0524006E-7,-3.6379788E-12
56448.63,-432.88004,-2.0535892E-7,-3.6379788E-12
56481.266,-432.88004,-2.0547765E-7,-3.6379788E-12
56513.855,-432.88004,-2.0559621E-7,-3.6379788E-12
56546.434,-432.88004,-2.0571473E-7,-3.6379788E-12
56579.027,-432.88004,-2.058333E-7,-3.6379788E-12
56611.64,-432.88004,-2.0595195E-7,-3.6379788E-12
56644.25,-432.88004,-2.0607058E-7,-3.6379788E-12
56676.977,-432.88004,-2.0618964E-7,-3.6379788E-12
56709.715,-432.88004,-2.0630874E-7,-3.6379788E-12
56742.414,-432.88004,-2.064277E-7,-3.6379788E-12
56775.13,-432.88004,-2.0654672E-7,-3.6379788E-12
56807.844,-432.88004,-2.0666573E-7,-3.6379788E-12
56840.566,-432.88004,-2.0678478E-7,-3.6379788E-12
56873.29,-432.88004,-2.0690382E-7,-3.6379788E-12
56905.98,-432.88004,-2.0702275E-7,-3.6379788E-12
56938.69,-432.88004,-2.0714175E-7,-3.6379788E-12
56971.37,-432.88004,-2.0726064E-7,-3.6379788E-12
57004.062,-432.88004,-2.0737957E-7,-3.6379788E-12
57036.79,-432.88004,-2.0749863E-7,-3.6379788E-12
57069.504,-432.88004,-2.0761765E-7,-3.6379788E-12
57102.18,-432.88004,-2.0773652E-7,-3.6379788E-12
57134.83,-432.88004,-2.078553E-7,-3.6379788E-12
57167.434,-432.88004,-2.0797391E-7,-3.6379788E-12
57200.004,-432.88004,-2.080924E-7,-3.6379788E-12
57232.562,-432.88004,-2.0821085E-7,-3.6379788E-12
57265.094,-432.88004,-2.083292E-7,-3.6379788E-12
57297.65,-432.88004,-2.0844763E-7,-3.6379788E-12
57330.184,-432.88004,-2.08566E-7,-3.6379788E-12
57362.715,-432.88004,-2.0868434E-7,-3.6379788E-12
57395.25,-432.88004,-2.088027E-7,-3.6379788E-12
57427.76,-432.88004,-2.0892098E-7,-3.6379788E-12
57460.297,-432.88004,-2.0903934E-7,-3.6379788E-12
5