Time,yPosition,yVelocity,yAcceleration
255.92458,578.13715,-0.12645914,0.0
503.49783,546.8292,-0.12645914,-3.6265492E-13
740.2368,516.8914,-0.12645914,-7.134757E-13
966.7617,488.24527,-0.12645914,-1.0489439E-12
1183.6473,460.8181,-0.12645914,-1.3699383E-12
1391.3732,434.5493,-0.12645914,-1.6772736E-12
1590.3455,409.38742,-0.12645914,-1.971629E-12
1780.9581,385.2827,-0.12645914,-2.2535804E-12
1963.728,362.1698,-0.12645914,-2.523686E-12
2139.0457,339.9993,-0.12645914,-2.7826777E-12
2307.278,318.72476,-0.12645914,-3.0311094E-12
2468.714,298.3097,-0.12645914,-3.2695014E-12
2623.7341,278.706,-0.12645914,-3.4982624E-12
2772.596,259.88104,-0.12645914,-3.7179318E-12
2915.6191,241.79445,-0.12645914,-3.9288746E-12
3053.0571,224.41415,-0.12645914,-4.131544E-12
3185.2632,207.69548,-0.12645914,-4.326299E-12
3312.4565,191.61072,-0.12645914,-4.51364E-12
3434.8542,176.13242,-0.12645914,-4.6938777E-12
3552.761,161.22202,-0.12645914,-4.86732E-12
3666.4067,146.85048,-0.12645914,-5.0343982E-12
3775.9656,132.99576,-0.12645914,-5.1954387E-12
3881.5967,119.63775,-0.12645914,-5.3506878E-12
3983.5957,106.73903,-0.12645914,-5.500371E-12
4082.0476,94.28888,-0.12645914,-5.6449077E-12
4177.2363,82.25137,-0.12645914,-5.7844176E-12
4269.297,70.609505,-0.12645914,-5.9193037E-12
4358.446,59.33579,-0.12645914,-6.049757E-12
4444.8374,48.410774,-0.12645914,-6.1760844E-12
4528.6206,37.815624,-0.12645914,-6.2985047E-12
4609.814,27.547958,-0.12645914,-6.4172287E-12
4688.5986,17.584917,-0.12645914,-6.532283E-12
4765.069,7.914564,-0.12645914,-6.6439237E-12
4839.357,-1.4798231,-0.12645914,-6.752285E-12
4911.489,-10.6015625,-0.12645914,-6.857554E-12
4981.665,-19.476013,-0.12645914,-6.9597674E-12
5049.9946,-28.116886,-0.12645914,-7.05921E-12
5116.488,-36.52558,-0.12645914,-7.1560357E-12
5181.2935,-44.72084,-0.12645914,-7.250259E-12
5244.4844,-52.71188,-0.12645914,-7.342091E-12
5306.123,-60.506657,-0.12645914,-7.431635E-12
5366.2837,-68.11452,-0.12645914,-7.518979E-12
5425.053,-75.54646,-0.12645914,-7.60423E-12
5482.477,-82.80824,-0.12645914,-7.687508E-12
5538.577,-89.9026,-0.12645914,-7.76888E-12
5593.5303,-96.85195,-0.12645914,-7.848376E-12
5647.3525,-103.65824,-0.12645914,-7.9262465E-12
5700.0063,-110.31679,-0.12645914,-8.0025144E-12
5751.6494,-116.84754,-0.12645914,-8.0771275E-12
5802.369,-123.26151,-0.12645914,-8.150308E-12
5852.2285,-129.5667,-0.12645914,-8.222179E-12
5901.159,-135.75443,-0.12645914,-8.292832E-12
5949.313,-141.8439,-0.12645914,-8.362169E-12
5996.7124,-147.83801,-0.12645914,-8.430404E-12
6043.329,-153.73312,-0.12645914,-8.497571E-12
6089.1787,-159.53122,-0.12645914,-8.563629E-12
6134.4097,-165.25107,-0.12645914,-8.6286E-12
6179.0107,-170.8913,-0.12645914,-8.692693E-12
6223.034,-176.45847,-0.12645914,-8.7558944E-12
6266.444,-181.94801,-0.12645914,-8.818278E-12
6309.2744,-187.36433,-0.12645914,-8.879791E-12
6351.576,-192.71379,-0.12645914,-8.940483E-12
6393.3486,-197.99629,-0.12645914,-9.000426E-12
6434.611,-203.2143,-0.12645914,-9.059619E-12
6475.511,-208.38654,-0.12645914,-9.11809E-12
6516.019,-213.5091,-0.12645914,-9.176047E-12
6556.056,-218.57213,-0.12645914,-9.233448E-12
6595.7974,-223.59778,-0.12645914,-9.290182E-12
6635.219,-228.58301,-0.12645914,-9.3464975E-12
6674.3076,-233.52611,-0.12645914,-9.40236E-12
6713.063,-238.4271,-0.12645914,-9.45775E-12
6751.5464,-243.29367,-0.12645914,-9.512667E-12
6789.8037,-248.13165,-0.12645914,-9.5671995E-12
6827.785,-252.93472,-0.12645914,-9.621411E-12
6865.5337,-257.70834,-0.12645914,-9.675233E-12
6903.025,-262.4495,-0.12645914,-9.728724E-12
6940.2886,-267.1618,-0.12645914,-9.781851E-12
6977.3726,-271.85144,-0.12645914,-9.834655E-12
7014.25,-276.5149,-0.12645914,-9.887204E-12
7050.9087,-281.1507,-0.12645914,-9.939461E-12
7087.4106,-285.76672,-0.12645914,-9.991407E-12
7123.738,-290.3606,-0.12645914,-1.0043132E-11
7159.888,-294.93213,-0.12645914,-1.0094609E-11
7195.9287,-299.48978,-0.12645914,-1.01458356E-11
7231.838,-304.03085,-0.12645914,-1.0196907E-11
7267.5635,-308.5487,-0.12645914,-1.0247791E-11
7303.113,-313.04425,-0.12645914,-1.0298416E-11
7338.5386,-317.52417,-0.12645914,-1.034879E-11
7373.755,-321.97757,-0.12645914,-1.039899E-11
7408.889,-326.42065,-0.12645914,-1.0448893E-11
7443.929,-330.85178,-0.12645914,-1.0498679E-11
7478.753,-335.25558,-0.12645914,-1.0548332E-11
7513.514,-339.65146,-0.12645914,-1.0597679E-11
7548.2026,-344.03812,-0.12645914,-1.0646937E-11
7582.781,-348.41086,-0.12645914,-1.0696092E-11
7617.2134,-352.7652,-0.12645914,-1.0745091E-11
7651.536,-357.10562,-0.12645914,-1.0793883E-11
7685.71,-361.42722,-0.12645914,-1.084252E-11
7719.8027,-365.73856,-0.12645914,-1.0890945E-11
7753.761,-370.03293,-0.12645914,-1.0939256E-11
7787.6216,-374.31485,-0.12645914,-1.0987376E-11
7821.414,-378.58823,-0.12645914,-1.10353575E-11
7855.184,-382.85876,-0.12645914,-1.1083243E-11
7888.9,-387.12244,-0.12645914,-1.1131096E-11
7922.5986,-391.38394,-0.12645914,-1.1178873E-11
7956.2207,-395.63574,-0.12645914,-1.12266255E-11
7989.7803,-399.87967,-0.12645914,-1.1274269E-11
8023.3315,-404.12256,-0.12645914,-1.13218246E-11
8056.8716,-408.36398,-0.12645914,-1.1369368E-11
8090.414,-412.60574,-0.12645914,-1.1416895E-11
8123.9365,-416.84497,-0.12645914,-1.1464427E-11
8157.475,-421.0862,-0.12645914,-1.15119286E-11
8191.0103,-425.32706,-0.12645914,-1.1559454E-11
8224.486,-429.56036,-0.12645914,-1.1606975E-11
8257.965,-433.79407,-0.12645914,-1.1654412E-11
8291.469,-438.031,-0.12645914,-1.1701852E-11
8324.934,-442.26297,-0.12645914,-1.1749328E-11
8358.366,-446.49088,-0.12645914,-1.1796749E-11
8391.779,-450.71622,-0.12645914,-1.1844125E-11
8425.148,-454.936,-0.12645914,-1.1891472E-11
8459.487,-459.2785,-0.12645914,-1.1938758E-11
8492.789,-463.4898,-0.12645914,-1.1987417E-11
8526.083,-467.70007,-0.12645914,-1.2034607E-11
8559.398,-471.91306,-0.12645914,-1.2081786E-11
8592.748,-476.1305,-0.12645914,-1.2128995E-11
8626.112,-480.34973,-0.12645914,-1.2176253E-11
8659.489,-484.57053,-0.12645914,-1.2223531E-11
8692.813,-488.7847,-0.12645914,-1.2270828E-11
8726.077,-492.99115,-0.12645914,-1.2318049E-11
8759.33,-497.19626,-0.12645914,-1.2365185E-11
8792.521,-501.3936,-0.12645914,-1.24123056E-11
8825.703,-505.5897,-0.12645914,-1.2459339E-11
8858.926,-509.79095,-0.12645914,-1.2506359E-11
8892.119,-513.9885,-0.12645914,-1.2553437E-11
8925.3,-518.1845,-0.12645914,-1.2600473E-11
8958.472,-522.3794,-0.12645914,-1.26474916E-11
8991.693,-526.58057,-0.12645914,-1.2694497E-11
9024.926,-530.78314,-0.12645914,-1.2741573E-11
9058.123,-534.9813,-0.12645914,-1.2788665E-11
9091.265,-539.17236,-0.12645914,-1.2835707E-11
9124.444,-543.3682,-0.12645914,-1.288267E-11
9157.567,-547.55695,-0.12645914,-1.2929687E-11
9190.713,-551.7485,-0.12645914,-1.2976623E-11
9223.794,-555.9318,-0.12645914,-1.3023592E-11
9256.839,-560.11066,-0.12645914,-1.3070469E-11
9289.897,-564.2912,-0.12645914,-1.3117295E-11
9322.916,-568.4667,-0.12645914,-1.316414E-11
9355.893,-572.63684,-0.12645914,-1.3210929E-11
9388.905,-576.81165,-0.12645914,-1.3257658E-11
9421.914,-580.9859,-0.12645914,-1.3304438E-11
9454.916,-585.1593,-0.12645914,-1.33512125E-11
9487.915,-589.3323,-0.12645914,-1.3397978E-11
9520.89,-593.50226,-0.12645914,-1.3444738E-11
9553.848,-597.6701,-0.12645914,-1.3491465E-11
9586.816,-601.8393,-0.12645914,-1.3538168E-11
9619.741,-606.0029,-0.12645914,-1.3584886E-11
9652.674,-610.1676,-0.12645914,-1.3631541E-11
9685.612,-614.33295,-0.12645914,-1.3678208E-11
9718.476,-618.4888,-0.12645914,-1.3724883E-11
9751.358,-622.64716,-0.12645914,-1.3771452E-11
9784.206,-626.80096,-0.12645914,-1.3818048E-11
9817.069,-630.9568,-0.12645914,-1.3864594E-11
9849.915,-635.1104,-0.12645914,-1.3911163E-11
9882.761,-639.26404,-0.12645914,-1.39577065E-11
9915.594,-643.41614,-0.12645914,-1.400425E-11
9948.43,-647.5686,-0.12645914,-1.4050776E-11
9981.236,-651.7173,-0.12645914,-1.4097306E-11
10014.047,-655.8665,-0.12645914,-1.4143794E-11
10046.87,-660.01733,-0.12645914,-1.4190288E-11
10079.688,-664.1676,-0.12645914,-1.4236799E-11
10112.506,-668.3177,-0.12645914,-1.4283305E-11
10145.288,-672.4633,-0.12645914,-1.4329808E-11
10178.128,-676.6162,-0.12645914,-1.43762615E-11
10210.986,-680.7714,-0.12645914,-1.4422797E-11
10243.844,-684.9265,-0.12645914,-1.4469358E-11
10276.752,-689.088,-0.12645914,-1.4515919E-11
10309.675,-693.2514,-0.12645914,-1.456255E-11
10342.572,-697.41156,-0.12645914,-1.4609204E-11
10375.438,-701.5678,-0.12645914,-1.465582E-11
10408.238,-705.71564,-0.12645914,-1.4702394E-11
10441.007,-709.8595,-0.12645914,-1.4748872E-11
10473.75,-714.0002,-0.12645914,-1.4795306E-11
10506.471,-718.13794,-0.12645914,-1.4841704E-11
10539.196,-722.2763,-0.12645914,-1.4888072E-11
10571.937,-726.4166,-0.12645914,-1.4934444E-11
10604.65,-730.5536,-0.12645914,-1.4980838E-11
10637.332,-734.6865,-0.12645914,-1.5027195E-11
10670.075,-738.8272,-0.12645914,-1.5073507E-11
10702.819,-742.968,-0.12645914,-1.5119905E-11
10735.507,-747.1016,-0.12645914,-1.5166304E-11
10768.202,-751.23627,-0.12645914,-1.5212625E-11
10800.929,-755.3748,-0.12645914,-1.5258954E-11
10833.629,-759.51,-0.12645914,-1.530533E-11
10866.292,-763.64056,-0.12645914,-1.5351666E-11
10899.0205,-767.77936,-0.12645914,-1.5397952E-11
10931.723,-771.9148,-0.12645914,-1.544433E-11
10964.384,-776.04504,-0.12645914,-1.549067E-11
10997.089,-780.18097,-0.12645914,-1.5536952E-11
11029.812,-784.31903,-0.12645914,-1.5583295E-11
11062.499,-788.4527,-0.12645914,-1.5629664E-11
11095.184,-792.586,-0.12645914,-1.5675985E-11
11127.868,-796.7193,-0.12645914,-1.57223E-11
11160.551,-800.8523,-0.12645914,-1.5768616E-11
11193.205,-804.9818,-0.12645914,-1.5814927E-11
11225.856,-809.11084,-0.12645914,-1.58612E-11
11258.536,-813.24347,-0.12645914,-1.5907468E-11
11291.17,-817.37024,-0.12645914,-1.5953776E-11
11323.78,-821.49414,-0.12645914,-1.6000019E-11
11356.353,-825.61316,-0.12645914,-1.604623E-11
11388.89,-829.72784,-0.12645914,-1.6092386E-11
11421.371,-833.83545,-0.12645914,-1.6138492E-11
11453.864,-837.94446,-0.12645914,-1.6184519E-11
11486.338,-842.0511,-0.12645914,-1.6230564E-11
11518.741,-846.14874,-0.12645914,-1.627658E-11
11551.13,-850.2445,-0.12645914,-1.6322497E-11
11583.535,-854.34247,-0.12645914,-1.6368393E-11
11615.953,-858.442,-0.12645914,-1.6414313E-11
11648.392,-862.5442,-0.12645914,-1.646025E-11
11680.876,-866.65216,-0.12645914,-1.6506217E-11
11713.399,-870.7651,-0.12645914,-1.6552247E-11
11745.838,-874.86725,-0.12645914,-1.6598336E-11
11778.302,-878.97266,-0.12645914,-1.6644302E-11
11810.806,-883.0831,-0.12645914,-1.6690304E-11
11843.367,-887.2008,-0.12645914,-1.6736364E-11
11875.981,-891.32513,-0.12645914,-1.6782504E-11
11908.527,-895.4408,-0.12645914,-1.682872E-11
11941.039,-899.55225,-0.12645914,-1.6874838E-11
11973.562,-903.66504,-0.12645914,-1.6920909E-11
12006.103,-907.78015,-0.12645914,-1.6966996E-11
12038.634,-911.89404,-0.12645914,-1.7013106E-11
12071.194,-916.0116,-0.12645914,-1.7059205E-11
12103.711,-920.1236,-0.12645914,-1.7105345E-11
12136.235,-924.23663,-0.12645914,-1.7151421E-11
12168.77,-928.35095,-0.12645914,-1.7197509E-11
12201.342,-932.47003,-0.12645914,-1.7243613E-11
12233.938,-936.59216,-0.12645914,-1.7289769E-11
12266.456,-940.7043,-0.12645914,-1.7335959E-11
12299.013,-944.82135,-0.12645914,-1.7382037E-11
12331.58,-948.9398,-0.12645914,-1.7428172E-11
12364.137,-953.0569,-0.12645914,-1.747432E-11
12396.738,-957.1797,-0.12645914,-1.7520456E-11
12429.403,-961.3105,-0.12645914,-1.7566653E-11
12462.068,-965.4412,-0.12645914,-1.761294E-11
12494.789,-969.57904,-0.12645914,-1.7659228E-11
12527.508,-973.7166,-0.12645914,-1.7705594E-11
12560.184,-977.8488,-0.12645914,-1.7751958E-11
12592.8955,-981.98553,-0.12645914,-1.7798261E-11
12625.58,-986.1188,-0.12645914,-1.7844615E-11
12658.307,-990.2573,-0.12645914,-1.789093E-11
12691.024,-994.3947,-0.12645914,-1.7937304E-11
12724.58,-998.6381,-0.12645914,-1.7983667E-11
12757.505,-1002.8017,-0.12645914,-1.8031217E-11
12790.44,-1006.9666,-0.12645914,-1.8077873E-11
12823.42,-1011.1372,-0.12645914,-1.8124544E-11
12856.373,-1015.30444,-0.12645914,-1.8171277E-11
12889.352,-1019.4749,-0.12645914,-1.8217972E-11
12922.214,-1023.6307,-0.12645914,-1.8264704E-11
12955.078,-1027.7867,-0.12645914,-1.8311271E-11
12987.9,-1031.9374,-0.12645914,-1.8357841E-11
13020.711,-1036.0865,-0.12645914,-1.8404351E-11
13053.518,-1040.2352,-0.12645914,-1.8450845E-11
13086.347,-1044.3867,-0.12645914,-1.8497334E-11
13119.092,-1048.5276,-0.12645914,-1.8543854E-11
13151.743,-1052.6566,-0.12645914,-1.8590254E-11
13184.377,-1056.7834,-0.12645914,-1.8636523E-11
13216.973,-1060.9054,-0.12645914,-1.8682767E-11
13249.585,-1065.0294,-0.12645914,-1.8728956E-11
13282.172,-1069.1503,-0.12645914,-1.8775169E-11
13314.665,-1073.2594,-0.12645914,-1.8821346E-11
13347.207,-1077.3746,-0.12645914,-1.886739E-11
13379.704,-1081.4841,-0.12645914,-1.8913503E-11
13412.13,-1085.5846,-0.12645914,-1.8959553E-11
13444.584,-1089.6886,-0.12645914,-1.9005502E-11
13477.038,-1093.7927,-0.12645914,-1.905149E-11
13509.447,-1097.8911,-0.12645914,-1.9097479E-11
13541.825,-1101.9856,-0.12645914,-1.9143404E-11
13574.17,-1106.0759,-0.12645914,-1.9189284E-11
13606.603,-1110.1772,-0.12645914,-1.9235119E-11
13639.096,-1114.2863,-0.12645914,-1.9281077E-11
13671.661,-1118.4044,-0.12645914,-1.932712E-11
13704.274,-1122.5286,-0.12645914,-1.9373267E-11
13736.846,-1126.6476,-0.12645914,-1.9419482E-11
13769.422,-1130.7671,-0.12645914,-1.9465636E-11
13801.918,-1134.8765,-0.12645914,-1.9511798E-11
13834.419,-1138.9866,-0.12645914,-1.9557847E-11
13866.9375,-1143.0989,-0.12645914,-1.9603902E-11
13899.453,-1147.2108,-0.12645914,-1.9649981E-11
13931.925,-1151.3171,-0.12645914,-1.9696057E-11
13964.428,-1155.4275,-0.12645914,-1.974207E-11
13997.036,-1159.5511,-0.12645914,-1.9788128E-11
14029.654,-1163.676,-0.12645914,-1.9834336E-11
14062.292,-1167.8035,-0.12645914,-1.9880557E-11
14094.984,-1171.9377,-0.12645914,-1.9926805E-11
14127.74,-1176.0801,-0.12645914,-1.9973133E-11
14160.492,-1180.2218,-0.12645914,-2.0019549E-11
14193.261,-1184.3657,-0.12645914,-2.006596E-11
14225.945,-1188.499,-0.12645914,-2.0112394E-11
14258.597,-1192.628,-0.12645914,-2.0158708E-11
14291.23,-1196.7549,-0.12645914,-2.0204977E-11
14323.827,-1200.8771,-0.12645914,-2.025122E-11
14356.385,-1204.9943,-0.12645914,-2.0297411E-11
14388.951,-1209.1127,-0.12645914,-2.0343546E-11
14421.453,-1213.2228,-0.12645914,-2.0389695E-11
14453.937,-1217.3307,-0.12645914,-2.043575E-11
14486.431,-1221.4398,-0.12645914,-2.0481781E-11
14518.877,-1225.543,-0.12645914,-2.0527826E-11
14551.342,-1229.6484,-0.12645914,-2.0573805E-11
14583.832,-1233.7571,-0.12645914,-2.0619808E-11
14616.293,-1237.8622,-0.12645914,-2.0665848E-11
14648.783,-1241.971,-0.12645914,-2.0711847E-11
14681.3125,-1246.0846,-0.12645914,-2.0757887E-11
14713.804,-1250.1934,-0.12645914,-2.0803982E-11
14746.306,-1254.3036,-0.12645914,-2.0850023E-11
14778.756,-1258.4072,-0.12645914,-2.089608E-11
14811.236,-1262.5146,-0.12645914,-2.0942062E-11
14843.751,-1266.6265,-0.12645914,-2.0988088E-11
14876.277,-1270.7396,-0.12645914,-2.1034162E-11
14908.812,-1274.8539,-0.12645914,-2.1080254E-11
14941.345,-1278.968,-0.12645914,-2.1126356E-11
14973.84,-1283.0773,-0.12645914,-2.1172458E-11
15006.359,-1287.1897,-0.12645914,-2.1218504E-11
15038.8955,-1291.3041,-0.12645914,-2.1264586E-11
15071.444,-1295.4202,-0.12645914,-2.1310691E-11
15103.928,-1299.528,-0.12645914,-2.1356814E-11
15136.463,-1303.6423,-0.12645914,-2.1402843E-11
15169.015,-1307.7589,-0.12645914,-2.1448947E-11
15201.574,-1311.8765,-0.12645914,-2.1495075E-11
15234.156,-1315.9968,-0.12645914,-2.1541212E-11
15266.719,-1320.1146,-0.12645914,-2.1587383E-11
15299.249,-1324.2284,-0.12645914,-2.1633525E-11
15331.792,-1328.3438,-0.12645914,-2.1679622E-11
15364.425,-1332.4705,-0.12645914,-2.1725736E-11
15397.026,-1336.5933,-0.12645914,-2.1771978E-11
15429.643,-1340.7179,-0.12645914,-2.1818176E-11
15462.229,-1344.8387,-0.12645914,-2.1864394E-11
15494.784,-1348.9557,-0.12645914,-2.1910569E-11
15527.325,-1353.0708,-0.12645914,-2.1956702E-11
15559.768,-1357.1735,-0.12645914,-2.2002815E-11
15592.191,-1361.2738,-0.12645914,-2.2048786E-11
15624.644,-1365.3777,-0.12645914,-2.2094732E-11
15657.074,-1369.4789,-0.12645914,-2.2140718E-11
15689.496,-1373.579,-0.12645914,-2.2186673E-11
15721.851,-1377.6705,-0.12645914,-2.2232617E-11
15754.222,-1381.7642,-0.12645914,-2.2278464E-11
15786.565,-1385.8544,-0.12645914,-2.2324335E-11
15818.889,-1389.942,-0.12645914,-2.2370166E-11
15851.196,-1394.0277,-0.12645914,-2.241597E-11
15883.442,-1398.1056,-0.12645914,-2.2461751E-11
15915.746,-1402.1907,-0.12645914,-2.2507446E-11
15947.984,-1406.2675,-0.12645914,-2.2553221E-11
15980.245,-1410.3472,-0.12645914,-2.2598904E-11
16012.529,-1414.4298,-0.12645914,-2.2644619E-11
16044.81,-1418.512,-0.12645914,-2.2690367E-11
16077.122,-1422.5983,-0.12645914,-2.273611E-11
16109.452,-1426.6866,-0.12645914,-2.2781898E-11
16141.716,-1430.7666,-0.12645914,-2.282771E-11
16174.0,-1434.8491,-0.12645914,-2.2873429E-11
16206.318,-1438.9362,-0.12645914,-2.2919177E-11
16238.664,-1443.0265,-0.12645914,-2.2964974E-11
16270.983,-1447.1135,-0.12645914,-2.3010809E-11
16303.278,-1451.1975,-0.12645914,-2.3056605E-11
16335.6455,-1455.2906,-0.12645914,-2.3102369E-11
16368.045,-1459.3878,-0.12645914,-2.3148235E-11
16400.434,-1463.4836,-0.12645914,-2.3194146E-11
16432.78,-1467.574,-0.12645914,-2.3240042E-11
16465.111,-1471.6627,-0.12645914,-2.3285877E-11
16497.463,-1475.754,-0.12645914,-2.3331692E-11
16529.8,-1479.8434,-0.12645914,-2.3377536E-11
16562.139,-1483.9327,-0.12645914,-2.342336E-11
16594.498,-1488.0249,-0.12645914,-2.3469185E-11
16626.846,-1492.1156,-0.12645914,-2.3515039E-11
16659.145,-1496.2002,-0.12645914,-2.3560877E-11
16691.441,-1500.2844,-0.12645914,-2.3606644E-11
16723.78,-1504.3739,-0.12645914,-2.3652412E-11
16756.133,-1508.4655,-0.12645914,-2.3698234E-11
16788.514,-1512.5603,-0.12645914,-2.3744081E-11
16820.83,-1516.647,-0.12645914,-2.3789967E-11
16853.14,-1520.7328,-0.12645914,-2.383576E-11
16885.473,-1524.8215,-0.12645914,-2.3881544E-11
16917.756,-1528.904,-0.12645914,-2.392736E-11
16950.023,-1532.9846,-0.12645914,-2.3973108E-11
16982.324,-1537.0692,-0.12645914,-2.4018832E-11
17014.604,-1541.1514,-0.12645914,-2.4064603E-11
17046.965,-1545.2439,-0.12645914,-2.4110344E-11
17079.39,-1549.3445,-0.12645914,-2.4156201E-11
17111.764,-1553.4384,-0.12645914,-2.420215E-11
17144.152,-1557.5342,-0.12645914,-2.4248024E-11
17176.557,-1561.632,-0.12645914,-2.429392E-11
17208.953,-1565.7289,-0.12645914,-2.4339837E-11
17241.41,-1569.8333,-0.12645914,-2.4385745E-11
17273.889,-1573.9404,-0.12645914,-2.4431738E-11
17306.389,-1578.0504,-0.12645914,-2.4477762E-11
17338.84,-1582.1542,-0.12645914,-2.4523815E-11
17371.318,-1586.2614,-0.12645914,-2.45698E-11
17403.809,-1590.3701,-0.12645914,-2.4615823E-11
17436.322,-1594.4817,-0.12645914,-2.4661863E-11
17468.887,-1598.5999,-0.12645914,-2.4707935E-11
17501.404,-1602.712,-0.12645914,-2.475408E-11
17533.883,-1606.8193,-0.12645914,-2.480016E-11
17566.385,-1610.9296,-0.12645914,-2.4846182E-11
17598.926,-1615.0447,-0.12645914,-2.489224E-11
17631.49,-1619.1627,-0.12645914,-2.4938352E-11
17663.988,-1623.2725,-0.12645914,-2.4984497E-11
17696.47,-1627.3801,-0.12645914,-2.5030547E-11
17728.973,-1631.4904,-0.12645914,-2.5076576E-11
17761.504,-1635.6042,-0.12645914,-2.5122633E-11
17793.99,-1639.7123,-0.12645914,-2.516873E-11
17826.438,-1643.8156,-0.12645914,-2.5214764E-11
17858.844,-1647.9137,-0.12645914,-2.5260745E-11
17891.312,-1652.0198,-0.12645914,-2.5306665E-11
17923.818,-1656.1305,-0.12645914,-2.5352675E-11
17956.354,-1660.2449,-0.12645914,-2.5398737E-11
17988.916,-1664.3627,-0.12645914,-2.544484E-11
18021.424,-1668.4736,-0.12645914,-2.5490983E-11
18053.965,-1672.5889,-0.12645914,-2.5537046E-11
18086.465,-1676.6987,-0.12645914,-2.5583159E-11
18118.98,-1680.8105,-0.12645914,-2.5629212E-11
18151.516,-1684.9248,-0.12645914,-2.5675288E-11
18184.057,-1689.0399,-0.12645914,-2.5721392E-11
18216.656,-1693.1625,-0.12645914,-2.5767504E-11
18249.299,-1697.2905,-0.12645914,-2.5813698E-11
18281.965,-1701.4215,-0.12645914,-2.5859955E-11
18314.605,-1705.5493,-0.12645914,-2.5906244E-11
18347.264,-1709.6791,-0.12645914,-2.5952497E-11
18379.871,-1713.8026,-0.12645914,-2.5998774E-11
