Time,yPosition,yVelocity,yAcceleration
18412.445,-1717.922,-0.12645914,-2.604498E-11
18445.014,-1722.0406,-0.12645914,-2.609114E-11
18477.555,-1726.1556,-0.12645914,-2.613729E-11
18510.096,-1730.2706,-0.12645914,-2.6183403E-11
18542.652,-1734.3878,-0.12645914,-2.6229513E-11
18575.219,-1738.5061,-0.12645914,-2.6275648E-11
18607.793,-1742.6255,-0.12645914,-2.6321795E-11
18640.428,-1746.7524,-0.12645914,-2.6367955E-11
18673.04,-1750.8765,-0.12645914,-2.6414199E-11
18705.715,-1755.0088,-0.12645914,-2.646041E-11
18738.39,-1759.1409,-0.12645914,-2.6506713E-11
18771.045,-1763.2703,-0.12645914,-2.6553017E-11
18803.68,-1767.3972,-0.12645914,-2.6599289E-11
18836.316,-1771.5243,-0.12645914,-2.6645533E-11
18868.959,-1775.6522,-0.12645914,-2.669178E-11
18901.594,-1779.7793,-0.12645914,-2.6738037E-11
18934.176,-1783.8997,-0.12645914,-2.6784281E-11
18966.672,-1788.0092,-0.12645914,-2.6830451E-11
18999.152,-1792.1166,-0.12645914,-2.68765E-11
19031.682,-1796.2301,-0.12645914,-2.6922527E-11
19064.129,-1800.3335,-0.12645914,-2.6968622E-11
19096.611,-1804.4412,-0.12645914,-2.70146E-11
19129.072,-1808.5461,-0.12645914,-2.706063E-11
19161.543,-1812.6523,-0.12645914,-2.7106628E-11
19194.057,-1816.7642,-0.12645914,-2.715264E-11
19226.555,-1820.8738,-0.12645914,-2.7198712E-11
19258.986,-1824.975,-0.12645914,-2.7244764E-11
19291.4,-1829.074,-0.12645914,-2.729072E-11
19323.807,-1833.1721,-0.12645914,-2.7336652E-11
19356.207,-1837.2694,-0.12645914,-2.7382574E-11
19388.572,-1841.3624,-0.12645914,-2.7428487E-11
19420.984,-1845.4612,-0.12645914,-2.747435E-11
19453.406,-1849.5612,-0.12645914,-2.7520278E-11
19485.78,-1853.655,-0.12645914,-2.7566222E-11
19518.168,-1857.751,-0.12645914,-2.7612095E-11
19550.523,-1861.8427,-0.12645914,-2.765799E-11
19582.908,-1865.938,-0.12645914,-2.770384E-11
19615.31,-1870.0356,-0.12645914,-2.774973E-11
19647.736,-1874.1361,-0.12645914,-2.7795646E-11
19680.182,-1878.2391,-0.12645914,-2.7841594E-11
19712.678,-1882.3485,-0.12645914,-2.788757E-11
19745.098,-1886.4482,-0.12645914,-2.7933619E-11
19777.488,-1890.5443,-0.12645914,-2.797956E-11
19809.82,-1894.6329,-0.12645914,-2.8025457E-11
19842.195,-1898.7272,-0.12645914,-2.8071273E-11
19874.549,-1902.8185,-0.12645914,-2.811715E-11
19906.883,-1906.9075,-0.12645914,-2.8162996E-11
19939.215,-1910.9962,-0.12645914,-2.8208815E-11
19971.496,-1915.0786,-0.12645914,-2.825463E-11
20003.793,-1919.1628,-0.12645914,-2.8300374E-11
20036.021,-1923.2384,-0.12645914,-2.834614E-11
20068.28,-1927.3179,-0.12645914,-2.839181E-11
20100.52,-1931.3949,-0.12645914,-2.843752E-11
20132.81,-1935.4784,-0.12645914,-2.8483205E-11
20165.041,-1939.5542,-0.12645914,-2.8528962E-11
20197.262,-1943.6288,-0.12645914,-2.8574634E-11
20229.512,-1947.7072,-0.12645914,-2.8620292E-11
20261.719,-1951.7799,-0.12645914,-2.8665991E-11
20293.914,-1955.8512,-0.12645914,-2.871163E-11
20326.166,-1959.9298,-0.12645914,-2.8757254E-11
20358.418,-1964.0083,-0.12645914,-2.8802955E-11
20390.627,-1968.0813,-0.12645914,-2.8848658E-11
20422.861,-1972.1577,-0.12645914,-2.8894298E-11
20455.066,-1976.2303,-0.12645914,-2.8939975E-11
20487.334,-1980.3109,-0.12645914,-2.8985613E-11
20519.627,-1984.3947,-0.12645914,-2.9031336E-11
20551.932,-1988.48,-0.12645914,-2.9077097E-11
20584.178,-1992.5577,-0.12645914,-2.9122874E-11
20616.451,-1996.6392,-0.12645914,-2.9168567E-11
20648.738,-2000.7222,-0.12645914,-2.92143E-11
20681.049,-2004.8082,-0.12645914,-2.9260053E-11
20713.348,-2008.8927,-0.12645914,-2.930584E-11
20745.652,-2012.9779,-0.12645914,-2.9351604E-11
20777.975,-2017.0654,-0.12645914,-2.9397384E-11
20810.367,-2021.1619,-0.12645914,-2.9443184E-11
20842.828,-2025.2667,-0.12645914,-2.9489088E-11
20875.303,-2029.3735,-0.12645914,-2.9535086E-11
20907.79,-2033.4816,-0.12645914,-2.95811E-11
20940.26,-2037.5876,-0.12645914,-2.9627138E-11
20972.705,-2041.6907,-0.12645914,-2.967315E-11
21005.15,-2045.7936,-0.12645914,-2.9719126E-11
21037.578,-2049.8943,-0.12645914,-2.97651E-11
21069.922,-2053.9846,-0.12645914,-2.9811053E-11
21102.252,-2058.073,-0.12645914,-2.9856884E-11
21134.633,-2062.1677,-0.12645914,-2.99027E-11
21166.979,-2066.258,-0.12645914,-2.9948582E-11
21199.37,-2070.3542,-0.12645914,-2.999442E-11
21231.76,-2074.4504,-0.12645914,-3.0040317E-11
21264.145,-2078.546,-0.12645914,-3.0086215E-11
21296.527,-2082.6409,-0.12645914,-3.0132105E-11
21328.805,-2086.7227,-0.12645914,-3.0177996E-11
21361.098,-2090.8064,-0.12645914,-3.0223733E-11
21393.467,-2094.9,-0.12645914,-3.0269492E-11
21425.871,-2098.9976,-0.12645914,-3.031536E-11
21458.28,-2103.0957,-0.12645914,-3.036128E-11
21490.738,-2107.2004,-0.12645914,-3.0407205E-11
21523.234,-2111.3098,-0.12645914,-3.04532E-11
21555.758,-2115.4226,-0.12645914,-3.0499245E-11
21588.258,-2119.5325,-0.12645914,-3.0545334E-11
21620.771,-2123.6443,-0.12645914,-3.0591387E-11
21653.291,-2127.7566,-0.12645914,-3.063746E-11
21685.791,-2131.8665,-0.12645914,-3.0683543E-11
21718.305,-2135.9783,-0.12645914,-3.0729596E-11
21750.85,-2140.094,-0.12645914,-3.077567E-11
21783.393,-2144.2092,-0.12645914,-3.0821786E-11
21815.879,-2148.3174,-0.12645914,-3.0867902E-11
21848.299,-2152.4172,-0.12645914,-3.0913935E-11
21880.736,-2156.5193,-0.12645914,-3.0959877E-11
21913.117,-2160.614,-0.12645914,-3.100584E-11
21945.58,-2164.7192,-0.12645914,-3.1051727E-11
21978.012,-2168.8206,-0.12645914,-3.1097725E-11
22010.459,-2172.9238,-0.12645914,-3.1143685E-11
22042.93,-2177.03,-0.12645914,-3.1189662E-11
22075.373,-2181.1328,-0.12645914,-3.1235674E-11
22107.75,-2185.227,-0.12645914,-3.1281647E-11
22140.146,-2189.324,-0.12645914,-3.1327527E-11
22172.559,-2193.4226,-0.12645914,-3.1373435E-11
22204.98,-2197.5227,-0.12645914,-3.1419364E-11
22237.465,-2201.6306,-0.12645914,-3.1465306E-11
22269.969,-2205.741,-0.12645914,-3.151134E-11
22302.473,-2209.8513,-0.12645914,-3.15574E-11
22335.084,-2213.9753,-0.12645914,-3.1603456E-11
22367.709,-2218.101,-0.12645914,-3.164967E-11
22400.307,-2222.2234,-0.12645914,-3.16959E-11
22432.86,-2226.34,-0.12645914,-3.174209E-11
22465.393,-2230.454,-0.12645914,-3.178822E-11
22497.863,-2234.5603,-0.12645914,-3.183432E-11
22530.352,-2238.669,-0.12645914,-3.188033E-11
22562.83,-2242.7761,-0.12645914,-3.192637E-11
22595.236,-2246.8743,-0.12645914,-3.1972393E-11
22627.676,-2250.9763,-0.12645914,-3.2018315E-11
22660.217,-2255.0913,-0.12645914,-3.2064282E-11
22692.674,-2259.1958,-0.12645914,-3.2110394E-11
22725.086,-2263.2947,-0.12645914,-3.215639E-11
22757.52,-2267.3962,-0.12645914,-3.2202317E-11
22789.93,-2271.4949,-0.12645914,-3.2248277E-11
22822.309,-2275.5894,-0.12645914,-3.2294202E-11
22854.723,-2279.6882,-0.12645914,-3.2340085E-11
22887.148,-2283.7888,-0.12645914,-3.2386017E-11
22919.584,-2287.8904,-0.12645914,-3.2431963E-11
22952.041,-2291.9949,-0.12645914,-3.2477927E-11
22984.514,-2296.1013,-0.12645914,-3.252392E-11
23016.947,-2300.203,-0.12645914,-3.2569936E-11
23049.385,-2304.305,-0.12645914,-3.2615896E-11
23081.75,-2308.398,-0.12645914,-3.266186E-11
23114.12,-2312.4912,-0.12645914,-3.2707722E-11
23146.492,-2316.585,-0.12645914,-3.275359E-11
23178.879,-2320.6807,-0.12645914,-3.2799465E-11
23211.334,-2324.785,-0.12645914,-3.284536E-11
23243.803,-2328.8909,-0.12645914,-3.289135E-11
23276.264,-2332.9958,-0.12645914,-3.2937358E-11
23308.705,-2337.0984,-0.12645914,-3.2983356E-11
23341.18,-2341.205,-0.12645914,-3.3029326E-11
23373.652,-2345.3115,-0.12645914,-3.3075345E-11
23406.168,-2349.4233,-0.12645914,-3.312136E-11
23438.682,-2353.5352,-0.12645914,-3.3167434E-11
23471.223,-2357.6501,-0.12645914,-3.321351E-11
23503.684,-2361.7551,-0.12645914,-3.325962E-11
23536.154,-2365.8613,-0.12645914,-3.330562E-11
23568.621,-2369.967,-0.12645914,-3.335163E-11
23601.098,-2374.074,-0.12645914,-3.339764E-11
23633.6,-2378.184,-0.12645914,-3.3443658E-11
23666.031,-2382.2854,-0.12645914,-3.3489714E-11
23698.49,-2386.3901,-0.12645914,-3.353567E-11
23730.965,-2390.4968,-0.12645914,-3.358167E-11
23763.496,-2394.6108,-0.12645914,-3.3627684E-11
23795.996,-2398.7207,-0.12645914,-3.3673783E-11
23828.496,-2402.8306,-0.12645914,-3.3719836E-11
23860.988,-2406.9395,-0.12645914,-3.376589E-11
23893.477,-2411.0479,-0.12645914,-3.3811932E-11
23926.002,-2415.161,-0.12645914,-3.3857972E-11
23958.438,-2419.2627,-0.12645914,-3.390406E-11
23990.873,-2423.3645,-0.12645914,-3.3950023E-11
24023.27,-2427.4612,-0.12645914,-3.3995987E-11
24055.678,-2431.5593,-0.12645914,-3.404189E-11
24088.055,-2435.6538,-0.12645914,-3.4087816E-11
24120.467,-2439.7527,-0.12645914,-3.4133696E-11
24152.896,-2443.8538,-0.12645914,-3.4179624E-11
24185.32,-2447.954,-0.12645914,-3.4225577E-11
24217.73,-2452.0525,-0.12645914,-3.4271523E-11
24250.13,-2456.15,-0.12645914,-3.431745E-11
24282.654,-2460.2627,-0.12645914,-3.4363363E-11
24315.186,-2464.3767,-0.12645914,-3.440945E-11
24347.646,-2468.4817,-0.12645914,-3.445555E-11
24380.13,-2472.5898,-0.12645914,-3.4501547E-11
24412.623,-2476.6987,-0.12645914,-3.4547577E-11
24445.133,-2480.8098,-0.12645914,-3.459362E-11
24477.66,-2484.923,-0.12645914,-3.4639687E-11
24510.197,-2489.0378,-0.12645914,-3.4685782E-11
24542.748,-2493.1543,-0.12645914,-3.4731888E-11
24575.266,-2497.2664,-0.12645914,-3.4778014E-11
24607.79,-2501.3794,-0.12645914,-3.482409E-11
24640.312,-2505.4922,-0.12645914,-3.487018E-11
24672.86,-2509.6082,-0.12645914,-3.4916264E-11
24705.418,-2513.7256,-0.12645914,-3.4962387E-11
24737.951,-2517.8396,-0.12645914,-3.5008524E-11
24770.514,-2521.9575,-0.12645914,-3.5054622E-11
24803.064,-2526.074,-0.12645914,-3.5100766E-11
24835.627,-2530.192,-0.12645914,-3.5146892E-11
24868.248,-2534.3171,-0.12645914,-3.5193033E-11
24900.879,-2538.4436,-0.12645914,-3.523926E-11
24933.508,-2542.5698,-0.12645914,-3.5285497E-11
24966.148,-2546.6975,-0.12645914,-3.5331734E-11
24998.824,-2550.8296,-0.12645914,-3.537799E-11
25031.465,-2554.9573,-0.12645914,-3.5424292E-11
25064.064,-2559.0798,-0.12645914,-3.5470543E-11
25096.717,-2563.209,-0.12645914,-3.551674E-11
25129.4,-2567.3423,-0.12645914,-3.5563007E-11
25162.086,-2571.4758,-0.12645914,-3.560932E-11
25194.754,-2575.607,-0.12645914,-3.5655638E-11
25227.426,-2579.7385,-0.12645914,-3.570193E-11
25260.115,-2583.8723,-0.12645914,-3.5748227E-11
25292.814,-2588.0076,-0.12645914,-3.579455E-11
25325.44,-2592.1333,-0.12645914,-3.5840886E-11
25357.996,-2596.2505,-0.12645914,-3.5887116E-11
25390.584,-2600.3716,-0.12645914,-3.593325E-11
25423.184,-2604.4941,-0.12645914,-3.5979428E-11
25455.814,-2608.6206,-0.12645914,-3.6025623E-11
25488.498,-2612.754,-0.12645914,-3.6071864E-11
25521.084,-2616.8745,-0.12645914,-3.6118178E-11
25553.63,-2620.9905,-0.12645914,-3.6164353E-11
25586.258,-2625.1165,-0.12645914,-3.6210472E-11
25618.904,-2629.2449,-0.12645914,-3.6256706E-11
25651.504,-2633.3674,-0.12645914,-3.6302968E-11
25684.082,-2637.4873,-0.12645914,-3.6349163E-11
25716.625,-2641.6025,-0.12645914,-3.6395328E-11
25749.197,-2645.7214,-0.12645914,-3.644144E-11
25781.793,-2649.8435,-0.12645914,-3.6487598E-11
25814.42,-2653.9695,-0.12645914,-3.6533786E-11
25847.01,-2658.0908,-0.12645914,-3.658002E-11
25879.615,-2662.2139,-0.12645914,-3.6626202E-11
25912.191,-2666.3335,-0.12645914,-3.6672405E-11
25944.793,-2670.4563,-0.12645914,-3.6718566E-11
25977.428,-2674.5833,-0.12645914,-3.6764765E-11
26010.02,-2678.7046,-0.12645914,-3.681101E-11
26042.629,-2682.8284,-0.12645914,-3.6857194E-11
26075.25,-2686.9536,-0.12645914,-3.69034E-11
26107.87,-2691.0786,-0.12645914,-3.6949627E-11
26140.48,-2695.2026,-0.12645914,-3.699585E-11
26173.094,-2699.327,-0.12645914,-3.704206E-11
26205.725,-2703.4534,-0.12645914,-3.7088277E-11
26238.459,-2707.593,-0.12645914,-3.7134514E-11
26271.186,-2711.7317,-0.12645914,-3.71809E-11
26303.887,-2715.867,-0.12645914,-3.7227277E-11
26336.541,-2719.9963,-0.12645914,-3.7273615E-11
26369.229,-2724.13,-0.12645914,-3.7319887E-11
26401.908,-2728.2625,-0.12645914,-3.7366207E-11
26434.557,-2732.391,-0.12645914,-3.7412514E-11
26467.236,-2736.5237,-0.12645914,-3.745878E-11
26499.816,-2740.6438,-0.12645914,-3.7505086E-11
26532.38,-2744.762,-0.12645914,-3.7551254E-11
26564.889,-2748.873,-0.12645914,-3.7597397E-11
26597.373,-2752.981,-0.12645914,-3.7643465E-11
26629.846,-2757.0874,-0.12645914,-3.7689494E-11
26662.348,-2761.1975,-0.12645914,-3.773551E-11
26694.84,-2765.3064,-0.12645914,-3.7781566E-11
26727.375,-2769.421,-0.12645914,-3.782761E-11
26759.922,-2773.5366,-0.12645914,-3.7873715E-11
26792.475,-2777.6533,-0.12645914,-3.7919834E-11
26825.057,-2781.7737,-0.12645914,-3.796596E-11
26857.652,-2785.8958,-0.12645914,-3.801213E-11
26890.238,-2790.0166,-0.12645914,-3.805832E-11
26922.838,-2794.139,-0.12645914,-3.8104495E-11
26955.414,-2798.2585,-0.12645914,-3.815069E-11
26988.021,-2802.382,-0.12645914,-3.8196852E-11
27020.63,-2806.5059,-0.12645914,-3.8243058E-11
27053.299,-2810.637,-0.12645914,-3.8289268E-11
27085.934,-2814.764,-0.12645914,-3.833556E-11
27118.564,-2818.8904,-0.12645914,-3.8381805E-11
27151.193,-2823.0166,-0.12645914,-3.8428042E-11
27183.846,-2827.146,-0.12645914,-3.847428E-11
27216.516,-2831.2773,-0.12645914,-3.8520548E-11
27249.098,-2835.3977,-0.12645914,-3.8566844E-11
27281.688,-2839.519,-0.12645914,-3.8613016E-11
27314.254,-2843.6375,-0.12645914,-3.8659194E-11
27346.79,-2847.752,-0.12645914,-3.8705344E-11
27379.264,-2851.8586,-0.12645914,-3.8751446E-11
27411.783,-2855.971,-0.12645914,-3.8797465E-11
27444.299,-2860.0828,-0.12645914,-3.8843546E-11
27476.885,-2864.2036,-0.12645914,-3.888962E-11
27509.477,-2868.3252,-0.12645914,-3.8935796E-11
27542.053,-2872.4448,-0.12645914,-3.898198E-11
27574.648,-2876.567,-0.12645914,-3.9028142E-11
27607.31,-2880.6975,-0.12645914,-3.907433E-11
27640.037,-2884.836,-0.12645914,-3.9120616E-11
27672.785,-2888.9773,-0.12645914,-3.916699E-11
27705.549,-2893.1206,-0.12645914,-3.9213396E-11
27738.328,-2897.2659,-0.12645914,-3.925982E-11
27771.127,-2901.4136,-0.12645914,-3.9306274E-11
27803.93,-2905.5618,-0.12645914,-3.935275E-11
27836.703,-2909.7063,-0.12645914,-3.9399234E-11
27869.48,-2913.8513,-0.12645914,-3.9445672E-11
27902.26,-2917.9966,-0.12645914,-3.949212E-11
27935.014,-2922.1387,-0.12645914,-3.953857E-11
27967.777,-2926.282,-0.12645914,-3.9584985E-11
28000.56,-2930.4277,-0.12645914,-3.963141E-11
28033.36,-2934.5754,-0.12645914,-3.9677865E-11
28066.166,-2938.724,-0.12645914,-3.9724342E-11
28098.975,-2942.873,-0.12645914,-3.9770832E-11
28131.777,-2947.0212,-0.12645914,-3.9817323E-11
28164.549,-2951.1655,-0.12645914,-3.9863803E-11
28197.283,-2955.3052,-0.12645914,-3.9910242E-11
28230.033,-2959.4468,-0.12645914,-3.995663E-11
28262.75,-2963.5842,-0.12645914,-4.0003036E-11
28295.516,-2967.7278,-0.12645914,-4.0049398E-11
28328.248,-2971.8672,-0.12645914,-4.009583E-11
28360.984,-2976.0068,-0.12645914,-4.0142212E-11
28393.715,-2980.146,-0.12645914,-4.01886E-11
28426.451,-2984.286,-0.12645914,-4.0234982E-11
28459.2,-2988.4272,-0.12645914,-4.028137E-11
28491.889,-2992.561,-0.12645914,-4.0327776E-11
28524.586,-2996.696,-0.12645914,-4.0374096E-11
28557.291,-3000.8318,-0.12645914,-4.042043E-11
28590.05,-3004.9746,-0.12645914,-4.0466776E-11
28622.766,-3009.1118,-0.12645914,-4.0513197E-11
28655.49,-3013.2502,-0.12645914,-4.0559556E-11
28688.23,-3017.3906,-0.12645914,-4.0605925E-11
28721.008,-3021.5356,-0.12645914,-4.0652322E-11
28753.705,-3025.6707,-0.12645914,-4.0698767E-11
28786.426,-3029.8086,-0.12645914,-4.0745102E-11
28819.188,-3033.9517,-0.12645914,-4.0791467E-11
28851.889,-3038.087,-0.12645914,-4.0837892E-11
28884.523,-3042.2139,-0.12645914,-4.088423E-11
28917.125,-3046.3364,-0.12645914,-4.0930474E-11
28949.709,-3050.457,-0.12645914,-4.0976673E-11
28982.314,-3054.5803,-0.12645914,-4.1022845E-11
29014.861,-3058.696,-0.12645914,-4.1069047E-11
29047.389,-3062.8093,-0.12645914,-4.111517E-11
29079.918,-3066.923,-0.12645914,-4.1161262E-11
29112.47,-3071.0396,-0.12645914,-4.1207357E-11
29144.992,-3075.152,-0.12645914,-4.1253483E-11
29177.525,-3079.266,-0.12645914,-4.1299568E-11
29210.084,-3083.3835,-0.12645914,-4.134567E-11
29242.664,-3087.5037,-0.12645914,-4.1391807E-11
29275.264,-3091.6262,-0.12645914,-4.1437975E-11
29307.898,-3095.7532,-0.12645914,-4.148417E-11
29340.426,-3099.8665,-0.12645914,-4.1530415E-11
29372.955,-3103.9802,-0.12645914,-4.1576506E-11
29405.451,-3108.0896,-0.12645914,-4.16226E-11
29437.93,-3112.1968,-0.12645914,-4.166865E-11
29470.387,-3116.3013,-0.12645914,-4.1714673E-11
29502.87,-3120.409,-0.12645914,-4.1760664E-11
29535.377,-3124.52,-0.12645914,-4.1806694E-11
29567.836,-3128.6248,-0.12645914,-4.185276E-11
29600.31,-3132.7314,-0.12645914,-4.1898755E-11
29632.762,-3136.8352,-0.12645914,-4.1944774E-11
29665.229,-3140.941,-0.12645914,-4.1990758E-11
29697.709,-3145.0483,-0.12645914,-4.2036763E-11
29730.115,-3149.1465,-0.12645914,-4.208279E-11
29762.512,-3153.2434,-0.12645914,-4.212871E-11
29794.91,-3157.3403,-0.12645914,-4.2174618E-11
29827.342,-3161.4417,-0.12645914,-4.222053E-11
29859.742,-3165.539,-0.12645914,-4.2266485E-11
29892.117,-3169.6333,-0.12645914,-4.2312397E-11
29924.46,-3173.7234,-0.12645914,-4.2358273E-11
29956.803,-3177.8132,-0.12645914,-4.2404105E-11
29989.121,-3181.9001,-0.12645914,-4.2449936E-11
30021.383,-3185.9797,-0.12645914,-4.2495733E-11
30053.717,-3190.0686,-0.12645914,-4.254145E-11
30086.047,-3194.157,-0.12645914,-4.2587267E-11
30118.39,-3198.247,-0.12645914,-4.263308E-11
30150.678,-3202.33,-0.12645914,-4.2678912E-11
30182.965,-3206.413,-0.12645914,-4.2724664E-11
30215.285,-3210.5002,-0.12645914,-4.2770416E-11
30247.598,-3214.5864,-0.12645914,-4.2816216E-11
30279.95,-3218.6775,-0.12645914,-4.2862002E-11
30312.271,-3222.765,-0.12645914,-4.2907847E-11
30344.62,-3226.8557,-0.12645914,-4.2953648E-11
30376.898,-3230.9377,-0.12645914,-4.2999486E-11
30409.193,-3235.0217,-0.12645914,-4.3045227E-11
30441.525,-3239.1104,-0.12645914,-4.309099E-11
30473.844,-3243.1973,-0.12645914,-4.3136807E-11
30506.168,-3247.285,-0.12645914,-4.3182603E-11
30538.477,-3251.3706,-0.12645914,-4.3228407E-11
30570.816,-3255.4602,-0.12645914,-4.327419E-11
30603.133,-3259.5469,-0.12645914,-4.3320018E-11
30635.432,-3263.6313,-0.12645914,-4.336581E-11
30667.771,-3267.721,-0.12645914,-4.341158E-11
30700.146,-3271.815,-0.12645914,-4.3457404E-11
30732.55,-3275.9126,-0.12645914,-4.350328E-11
30764.998,-3280.0159,-0.12645914,-4.35492E-11
30797.354,-3284.1074,-0.12645914,-4.359518E-11
30829.695,-3288.1973,-0.12645914,-4.364103E-11
30862.09,-3292.2937,-0.12645914,-4.3686856E-11
30894.404,-3296.3804,-0.12645914,-4.373276E-11
30926.707,-3300.4653,-0.12645914,-4.3778554E-11
30959.035,-3304.5535,-0.12645914,-4.3824326E-11
30991.348,-3308.6396,-0.12645914,-4.3870137E-11
31023.69,-3312.7295,-0.12645914,-4.3915926E-11
31056.049,-3316.8218,-0.12645914,-4.3961754E-11
31088.385,-3320.911,-0.12645914,-4.400761E-11
31120.742,-3325.0027,-0.12645914,-4.405343E-11
31153.125,-3329.0977,-0.12645914,-4.4099283E-11
31185.557,-3333.199,-0.12645914,-4.414517E-11
31218.01,-3337.303,-0.12645914,-4.4191126E-11
31250.531,-3341.4158,-0.12645914,-4.4237114E-11
31283.062,-3345.5298,-0.12645914,-4.42832E-11
31315.62,-3349.647,-0.12645914,-4.4329297E-11
31348.158,-3353.7617,-0.12645914,-4.437543E-11
31380.686,-3357.8752,-0.12645914,-4.442154E-11
31413.266,-3361.995,-0.12645914,-4.446763E-11
31445.824,-3366.1123,-0.12645914,-4.45138E-11
31478.375,-3370.2285,-0.12645914,-4.4559936E-11
31510.918,-3374.344,-0.12645914,-4.4606062E-11
31543.436,-3378.4563,-0.12645914,-4.4652178E-11
31575.979,-3382.5715,-0.12645914,-4.4698256E-11
31608.527,-3386.6877,-0.12645914,-4.474437E-11
31641.076,-3390.8037,-0.12645914,-4.4790494E-11
31673.64,-3394.9216,-0.12645914,-4.4836617E-11
31706.195,-3399.0383,-0.12645914,-4.488276E-11
31738.727,-3403.152,-0.12645914,-4.492889E-11
31771.28,-3407.2688,-0.12645914,-4.497499E-11
31803.816,-3411.3835,-0.12645914,-4.502112E-11
31836.38,-3415.5017,-0.12645914,-4.5067224E-11
31868.924,-3419.617,-0.12645914,-4.511337E-11
31901.438,-3423.7288,-0.12645914,-4.5159484E-11
31933.898,-3427.8337,-0.12645914,-4.5205558E-11
31966.445,-3431.9495,-0.12645914,-4.5251556E-11
31998.982,-3436.064,-0.12645914,-4.5297675E-11
32031.525,-3440.1794,-0.12645914,-4.534378E-11
32064.05,-3444.2925,-0.12645914,-4.5389897E-11
32096.562,-3448.4038,-0.12645914,-4.543599E-11
32129.156,-3452.5256,-0.12645914,-4.5482056E-11
32161.809,-3456.6548,-0.12645914,-4.5528244E-11
32194.447,-3460.7825,-0.12645914,-4.5574513E-11
