Time,yPosition,yVelocity,yAcceleration
32227.127,-3464.915,-0.12645914,-4.5620764E-11
32259.816,-3469.0488,-0.12645914,-4.566707E-11
32292.496,-3473.1814,-0.12645914,-4.5713395E-11
32325.123,-3477.3074,-0.12645914,-4.57597E-11
32357.758,-3481.4343,-0.12645914,-4.5805935E-11
32390.361,-3485.5574,-0.12645914,-4.585218E-11
32423.033,-3489.689,-0.12645914,-4.5898382E-11
32455.69,-3493.8186,-0.12645914,-4.594468E-11
32488.25,-3497.936,-0.12645914,-4.5990954E-11
32520.799,-3502.052,-0.12645914,-4.6037094E-11
32553.33,-3506.166,-0.12645914,-4.6083217E-11
32585.863,-3510.2803,-0.12645914,-4.6129316E-11
32618.463,-3514.4028,-0.12645914,-4.6175414E-11
32651.053,-3518.524,-0.12645914,-4.622161E-11
32683.703,-3522.6528,-0.12645914,-4.626779E-11
32716.426,-3526.791,-0.12645914,-4.6314057E-11
32749.139,-3530.928,-0.12645914,-4.6360426E-11
32781.824,-3535.061,-0.12645914,-4.640678E-11
32814.457,-3539.188,-0.12645914,-4.64531E-11
32847.176,-3543.3254,-0.12645914,-4.6499343E-11
32879.84,-3547.4563,-0.12645914,-4.6545705E-11
32912.47,-3551.5825,-0.12645914,-4.659199E-11
32945.07,-3555.7053,-0.12645914,-4.6638228E-11
32977.65,-3559.8252,-0.12645914,-4.6684424E-11
33010.203,-3563.9421,-0.12645914,-4.6730588E-11
33042.777,-3568.0613,-0.12645914,-4.677672E-11
33075.312,-3572.1755,-0.12645914,-4.682288E-11
33107.82,-3576.2866,-0.12645914,-4.6868984E-11
33140.316,-3580.3962,-0.12645914,-4.6915048E-11
33172.82,-3584.5066,-0.12645914,-4.6961095E-11
33205.305,-3588.6145,-0.12645914,-4.7007155E-11
33237.797,-3592.7234,-0.12645914,-4.7053188E-11
33270.312,-3596.8354,-0.12645914,-4.709923E-11
33302.797,-3600.9436,-0.12645914,-4.7145305E-11
33335.35,-3605.0605,-0.12645914,-4.7191338E-11
33367.887,-3609.1748,-0.12645914,-4.7237467E-11
33400.47,-3613.2954,-0.12645914,-4.7283573E-11
33433.01,-3617.4106,-0.12645914,-4.732974E-11
33465.543,-3621.5247,-0.12645914,-4.7375857E-11
33498.066,-3625.6375,-0.12645914,-4.7421955E-11
33530.65,-3629.7578,-0.12645914,-4.7468043E-11
33563.215,-3633.876,-0.12645914,-4.751421E-11
33595.773,-3637.9934,-0.12645914,-4.756036E-11
33628.36,-3642.1143,-0.12645914,-4.7606495E-11
33660.953,-3646.236,-0.12645914,-4.7652673E-11
33693.57,-3650.3608,-0.12645914,-4.769886E-11
33726.14,-3654.4795,-0.12645914,-4.774508E-11
33758.684,-3658.595,-0.12645914,-4.7791233E-11
33791.21,-3662.7083,-0.12645914,-4.7837345E-11
33823.75,-3666.8232,-0.12645914,-4.788344E-11
33856.35,-3670.946,-0.12645914,-4.792955E-11
33888.87,-3675.0586,-0.12645914,-4.7975745E-11
33921.406,-3679.1729,-0.12645914,-4.8021826E-11
33953.977,-3683.2915,-0.12645914,-4.806793E-11
33986.59,-3687.4155,-0.12645914,-4.8114086E-11
34019.215,-3691.5415,-0.12645914,-4.81603E-11
34051.844,-3695.6677,-0.12645914,-4.820653E-11
34084.45,-3699.791,-0.12645914,-4.8252766E-11
34116.973,-3703.9038,-0.12645914,-4.829897E-11
34149.453,-3708.0112,-0.12645914,-4.8345057E-11
34181.94,-3712.1196,-0.12645914,-4.8391083E-11
34214.383,-3716.2222,-0.12645914,-4.843712E-11
34246.895,-3720.3335,-0.12645914,-4.848309E-11
34279.477,-3724.4539,-0.12645914,-4.852916E-11
34312.035,-3728.571,-0.12645914,-4.857533E-11
34344.613,-3732.6907,-0.12645914,-4.8621468E-11
34377.21,-3736.813,-0.12645914,-4.8667632E-11
34409.84,-3740.9392,-0.12645914,-4.8713825E-11
34442.508,-3745.07,-0.12645914,-4.876006E-11
34475.12,-3749.1943,-0.12645914,-4.880635E-11
34507.754,-3753.3208,-0.12645914,-4.8852564E-11
34540.367,-3757.4448,-0.12645914,-4.889881E-11
34572.99,-3761.5703,-0.12645914,-4.894502E-11
34605.6,-3765.6946,-0.12645914,-4.899125E-11
34638.18,-3769.8147,-0.12645914,-4.903746E-11
34670.777,-3773.937,-0.12645914,-4.9083626E-11
34703.41,-3778.064,-0.12645914,-4.912982E-11
34736.016,-3782.1875,-0.12645914,-4.917606E-11
34768.63,-3786.3118,-0.12645914,-4.922226E-11
34801.25,-3790.4373,-0.12645914,-4.9268478E-11
34833.883,-3794.564,-0.12645914,-4.93147E-11
34866.54,-3798.6934,-0.12645914,-4.9360946E-11
34899.13,-3802.8147,-0.12645914,-4.940722E-11
34931.766,-3806.942,-0.12645914,-4.94534E-11
34964.395,-3811.068,-0.12645914,-4.9499647E-11
34997.055,-3815.198,-0.12645914,-4.9545885E-11
35029.703,-3819.3267,-0.12645914,-4.9592167E-11
35062.344,-3823.4543,-0.12645914,-4.963843E-11
35095.016,-3827.5862,-0.12645914,-4.9684683E-11
35127.703,-3831.7197,-0.12645914,-4.973098E-11
35160.4,-3835.8542,-0.12645914,-4.97773E-11
35193.01,-3839.9783,-0.12645914,-4.982363E-11
35225.63,-3844.1033,-0.12645914,-4.9869844E-11
35258.18,-3848.2197,-0.12645914,-4.9916064E-11
35290.74,-3852.3374,-0.12645914,-4.996219E-11
35323.348,-3856.4612,-0.12645914,-5.0008327E-11
35355.914,-3860.5796,-0.12645914,-5.0054537E-11
35388.55,-3864.7068,-0.12645914,-5.0100684E-11
35421.258,-3868.8428,-0.12645914,-5.0146932E-11
35453.95,-3872.977,-0.12645914,-5.0193277E-11
35486.63,-3877.1094,-0.12645914,-5.0239604E-11
35519.33,-3881.2446,-0.12645914,-5.028591E-11
35552.047,-3885.3823,-0.12645914,-5.0332245E-11
35584.688,-3889.5098,-0.12645914,-5.037861E-11
35617.297,-3893.6333,-0.12645914,-5.0424862E-11
35649.902,-3897.7566,-0.12645914,-5.0471072E-11
35682.47,-3901.8748,-0.12645914,-5.0517274E-11
35715.03,-3905.9924,-0.12645914,-5.0563425E-11
35747.496,-3910.098,-0.12645914,-5.0609565E-11
35779.938,-3914.2004,-0.12645914,-5.065557E-11
35812.387,-3918.3037,-0.12645914,-5.070154E-11
35844.87,-3922.4114,-0.12645914,-5.074752E-11
35877.35,-3926.5188,-0.12645914,-5.0793553E-11
35909.867,-3930.6306,-0.12645914,-5.083958E-11
35942.367,-3934.7405,-0.12645914,-5.0885657E-11
35974.836,-3938.8467,-0.12645914,-5.093171E-11
36007.277,-3942.9492,-0.12645914,-5.097772E-11
36039.68,-3947.0466,-0.12645914,-5.102369E-11
36072.07,-3951.1426,-0.12645914,-5.1069603E-11
36104.49,-3955.242,-0.12645914,-5.1115504E-11
36136.902,-3959.3408,-0.12645914,-5.116144E-11
36169.348,-3963.4438,-0.12645914,-5.120737E-11
36201.832,-3967.552,-0.12645914,-5.125335E-11
36234.29,-3971.6565,-0.12645914,-5.129938E-11
36266.777,-3975.7651,-0.12645914,-5.1345372E-11
36299.26,-3979.873,-0.12645914,-5.1391412E-11
36331.766,-3983.9836,-0.12645914,-5.143744E-11
36364.246,-3988.0913,-0.12645914,-5.14835E-11
36396.766,-3992.2036,-0.12645914,-5.1529527E-11
36429.344,-3996.3235,-0.12645914,-5.157561E-11
36461.902,-4000.441,-0.12645914,-5.1621773E-11
36494.473,-4004.5598,-0.12645914,-5.166791E-11
36527.023,-4008.6763,-0.12645914,-5.1714064E-11
36559.594,-4012.795,-0.12645914,-5.176019E-11
36592.176,-4016.915,-0.12645914,-5.1806344E-11
36624.78,-4021.038,-0.12645914,-5.1852512E-11
36657.28,-4025.148,-0.12645914,-5.1898718E-11
36689.758,-4029.2551,-0.12645914,-5.194477E-11
36722.223,-4033.3604,-0.12645914,-5.199079E-11
36754.684,-4037.4656,-0.12645914,-5.2036795E-11
36787.145,-4041.5706,-0.12645914,-5.2082793E-11
36819.684,-4045.6855,-0.12645914,-5.212879E-11
36852.203,-4049.798,-0.12645914,-5.21749E-11
36884.74,-4053.9126,-0.12645914,-5.222098E-11
36917.285,-4058.0286,-0.12645914,-5.2267086E-11
36949.855,-4062.1475,-0.12645914,-5.2313206E-11
36982.453,-4066.2695,-0.12645914,-5.235936E-11
37015.01,-4070.3867,-0.12645914,-5.2405552E-11
37047.547,-4074.5012,-0.12645914,-5.245169E-11
37080.0,-4078.6052,-0.12645914,-5.249779E-11
37112.492,-4082.714,-0.12645914,-5.254378E-11
37144.957,-4086.8198,-0.12645914,-5.258982E-11
37177.434,-4090.9268,-0.12645914,-5.2635826E-11
37209.89,-4095.0312,-0.12645914,-5.2681845E-11
37242.387,-4099.141,-0.12645914,-5.272784E-11
37274.85,-4103.2466,-0.12645914,-5.2773886E-11
37307.3,-4107.35,-0.12645914,-5.281989E-11
37339.832,-4111.464,-0.12645914,-5.286587E-11
37372.367,-4115.5786,-0.12645914,-5.291197E-11
37404.883,-4119.6904,-0.12645914,-5.2958075E-11
37437.414,-4123.804,-0.12645914,-5.300415E-11
37469.93,-4127.916,-0.12645914,-5.3050248E-11
37502.473,-4132.0312,-0.12645914,-5.3096322E-11
37535.082,-4136.1553,-0.12645914,-5.314244E-11
37567.71,-4140.2817,-0.12645914,-5.3188648E-11
37600.34,-4144.4077,-0.12645914,-5.3234885E-11
37632.973,-4148.534,-0.12645914,-5.328112E-11
37665.547,-4152.654,-0.12645914,-5.3327363E-11
37698.11,-4156.7715,-0.12645914,-5.337352E-11
37730.676,-4160.8896,-0.12645914,-5.3419665E-11
37763.19,-4165.002,-0.12645914,-5.346581E-11
37795.727,-4169.1167,-0.12645914,-5.3511886E-11
37828.24,-4173.2285,-0.12645914,-5.355799E-11
37860.777,-4177.3433,-0.12645914,-5.3604062E-11
37893.33,-4181.4595,-0.12645914,-5.365017E-11
37925.887,-4185.5767,-0.12645914,-5.3696297E-11
37958.51,-4189.702,-0.12645914,-5.3742434E-11
37991.156,-4193.83,-0.12645914,-5.3788664E-11
38023.81,-4197.9595,-0.12645914,-5.3834923E-11
38056.484,-4202.092,-0.12645914,-5.388119E-11
38089.164,-4206.2246,-0.12645914,-5.3927494E-11
38121.83,-4210.355,-0.12645914,-5.3973805E-11
38154.492,-4214.486,-0.12645914,-5.402009E-11
38187.133,-4218.614,-0.12645914,-5.4066376E-11
38219.79,-4222.7437,-0.12645914,-5.4112628E-11
38252.406,-4226.8687,-0.12645914,-5.4158903E-11
38285.004,-4230.991,-0.12645914,-5.4205123E-11
38317.586,-4235.1113,-0.12645914,-5.4251315E-11
38350.227,-4239.2393,-0.12645914,-5.4297487E-11
38382.875,-4243.368,-0.12645914,-5.4343738E-11
38415.52,-4247.4966,-0.12645914,-5.4390003E-11
38448.082,-4251.6147,-0.12645914,-5.443626E-11
38480.656,-4255.7344,-0.12645914,-5.4482405E-11
38513.242,-4259.855,-0.12645914,-5.4528562E-11
38545.85,-4263.9785,-0.12645914,-5.4574737E-11
38578.457,-4268.1016,-0.12645914,-5.4620947E-11
38611.125,-4272.233,-0.12645914,-5.466715E-11
38643.797,-4276.3643,-0.12645914,-5.4713442E-11
38676.49,-4280.4985,-0.12645914,-5.475974E-11
38709.15,-4284.629,-0.12645914,-5.4806062E-11
38741.81,-4288.759,-0.12645914,-5.4852345E-11
38774.523,-4292.8955,-0.12645914,-5.4898624E-11
38807.254,-4297.0347,-0.12645914,-5.4944983E-11
38839.906,-4301.164,-0.12645914,-5.4991362E-11
38872.543,-4305.291,-0.12645914,-5.5037634E-11
38905.215,-4309.4224,-0.12645914,-5.5083882E-11
38937.87,-4313.552,-0.12645914,-5.5130178E-11
38970.535,-4317.6826,-0.12645914,-5.5176454E-11
39003.207,-4321.814,-0.12645914,-5.522274E-11
39035.855,-4325.9424,-0.12645914,-5.5269036E-11
39068.51,-4330.0723,-0.12645914,-5.53153E-11
39101.184,-4334.2036,-0.12645914,-5.5361576E-11
39133.86,-4338.3354,-0.12645914,-5.5407873E-11
39166.543,-4342.4683,-0.12645914,-5.5454176E-11
39199.188,-4346.596,-0.12645914,-5.550049E-11
39231.848,-4350.726,-0.12645914,-5.5546748E-11
39264.496,-4354.855,-0.12645914,-5.559303E-11
39297.12,-4358.9805,-0.12645914,-5.5639292E-11
39329.734,-4363.105,-0.12645914,-5.5685526E-11
39362.387,-4367.2344,-0.12645914,-5.573174E-11
39395.047,-4371.3643,-0.12645914,-5.5778007E-11
39427.72,-4375.496,-0.12645914,-5.582429E-11
39460.367,-4379.625,-0.12645914,-5.5870586E-11
39492.977,-4383.749,-0.12645914,-5.591685E-11
39525.574,-4387.8716,-0.12645914,-5.596306E-11
39558.234,-4392.0015,-0.12645914,-5.600925E-11
39590.797,-4396.119,-0.12645914,-5.6055532E-11
39623.297,-4400.229,-0.12645914,-5.6101675E-11
39655.86,-4404.347,-0.12645914,-5.614773E-11
39688.4,-4408.462,-0.12645914,-5.619387E-11
39720.926,-4412.575,-0.12645914,-5.6239978E-11
39753.51,-4416.696,-0.12645914,-5.6286073E-11
39786.074,-4420.8135,-0.12645914,-5.6332248E-11
39818.594,-4424.926,-0.12645914,-5.6378388E-11
39851.15,-4429.0425,-0.12645914,-5.642447E-11
39883.69,-4433.1577,-0.12645914,-5.6470602E-11
39916.258,-4437.2764,-0.12645914,-5.651672E-11
39948.836,-4441.396,-0.12645914,-5.6562866E-11
39981.426,-4445.5176,-0.12645914,-5.660903E-11
40014.004,-4449.637,-0.12645914,-5.6655212E-11
40046.58,-4453.7563,-0.12645914,-5.6701376E-11
40079.125,-4457.8726,-0.12645914,-5.6747534E-11
40111.69,-4461.991,-0.12645914,-5.6793653E-11
40144.273,-4466.1113,-0.12645914,-5.68398E-11
40176.848,-4470.2305,-0.12645914,-5.688597E-11
40209.45,-4474.3535,-0.12645914,-5.693213E-11
40242.08,-4478.48,-0.12645914,-5.697833E-11
40274.695,-4482.6045,-0.12645914,-5.7024566E-11
40307.336,-4486.732,-0.12645914,-5.7070786E-11
40339.96,-4490.858,-0.12645914,-5.7117037E-11
40372.504,-4494.973,-0.12645914,-5.7163267E-11
40405.06,-4499.09,-0.12645914,-5.7209383E-11
40437.63,-4503.209,-0.12645914,-5.7255513E-11
40470.215,-4507.33,-0.12645914,-5.7301667E-11
40502.84,-4511.4556,-0.12645914,-5.7347842E-11
40535.46,-4515.581,-0.12645914,-5.7394072E-11
40568.1,-4519.7085,-0.12645914,-5.74403E-11
40600.73,-4523.835,-0.12645914,-5.7486554E-11
40633.344,-4527.9595,-0.12645914,-5.7532788E-11
40665.92,-4532.0796,-0.12645914,-5.7579004E-11
40698.46,-4536.1943,-0.12645914,-5.762517E-11
40731.023,-4540.312,-0.12645914,-5.7671277E-11
40763.555,-4544.426,-0.12645914,-5.7717418E-11
40796.016,-4548.531,-0.12645914,-5.7763516E-11
40828.496,-4552.638,-0.12645914,-5.7809514E-11
40860.973,-4556.745,-0.12645914,-5.785554E-11
40893.465,-4560.854,-0.12645914,-5.7901562E-11
40926.016,-4564.9707,-0.12645914,-5.7947605E-11
40958.598,-4569.091,-0.12645914,-5.799373E-11
40991.17,-4573.21,-0.12645914,-5.80399E-11
41023.8,-4577.3364,-0.12645914,-5.808606E-11
41056.43,-4581.463,-0.12645914,-5.8132294E-11
41089.09,-4585.593,-0.12645914,-5.817853E-11
41121.754,-4589.723,-0.12645914,-5.8224814E-11
41154.383,-4593.8496,-0.12645914,-5.8271096E-11
41186.98,-4597.972,-0.12645914,-5.831734E-11
41219.598,-4602.097,-0.12645914,-5.836353E-11
41252.133,-4606.2114,-0.12645914,-5.840975E-11
41284.66,-4610.3247,-0.12645914,-5.845585E-11
41317.25,-4614.446,-0.12645914,-5.8501946E-11
41349.86,-4618.5693,-0.12645914,-5.8548125E-11
41382.375,-4622.681,-0.12645914,-5.859433E-11
41414.984,-4626.805,-0.12645914,-5.864041E-11
41447.633,-4630.934,-0.12645914,-5.868662E-11
41480.332,-4635.0693,-0.12645914,-5.873288E-11
41513.004,-4639.201,-0.12645914,-5.877922E-11
41545.688,-4643.3345,-0.12645914,-5.8825514E-11
41578.39,-4647.47,-0.12645914,-5.887183E-11
41611.008,-4651.595,-0.12645914,-5.891817E-11
41643.676,-4655.7266,-0.12645914,-5.896439E-11
41676.312,-4659.854,-0.12645914,-5.9010685E-11
41708.992,-4663.987,-0.12645914,-5.905693E-11
41741.62,-4668.113,-0.12645914,-5.9103236E-11
41774.152,-4672.2266,-0.12645914,-5.914948E-11
41806.664,-4676.338,-0.12645914,-5.919557E-11
41839.207,-4680.4536,-0.12645914,-5.924164E-11
41871.715,-4684.5645,-0.12645914,-5.9287755E-11
41904.203,-4688.673,-0.12645914,-5.933382E-11
41936.676,-4692.7793,-0.12645914,-5.937986E-11
41969.08,-4696.877,-0.12645914,-5.9425874E-11
42001.51,-4700.9785,-0.12645914,-5.947179E-11
42033.96,-4705.082,-0.12645914,-5.951775E-11
42066.426,-4709.1875,-0.12645914,-5.956373E-11
42098.824,-4713.284,-0.12645914,-5.9609734E-11
42131.203,-4717.3784,-0.12645914,-5.965564E-11
42163.6,-4721.4756,-0.12645914,-5.970153E-11
42196.02,-4725.575,-0.12645914,-5.9747436E-11
42228.457,-4729.6772,-0.12645914,-5.979337E-11
42260.887,-4733.7783,-0.12645914,-5.983934E-11
42293.348,-4737.8833,-0.12645914,-5.988529E-11
42325.78,-4741.985,-0.12645914,-5.993129E-11
42358.31,-4746.098,-0.12645914,-5.997725E-11
42390.93,-4750.223,-0.12645914,-6.002335E-11
42423.43,-4754.333,-0.12645914,-6.006957E-11
42455.945,-4758.445,-0.12645914,-6.011562E-11
42488.496,-4762.561,-0.12645914,-6.01617E-11
42521.09,-4766.683,-0.12645914,-6.0207825E-11
42553.65,-4770.8003,-0.12645914,-6.025401E-11
42586.234,-4774.9214,-0.12645914,-6.030015E-11
42618.75,-4779.033,-0.12645914,-6.0346325E-11
42651.324,-4783.1523,-0.12645914,-6.03924E-11
42683.918,-4787.2744,-0.12645914,-6.043856E-11
42716.52,-4791.397,-0.12645914,-6.048474E-11
42749.13,-4795.521,-0.12645914,-6.053094E-11
42781.71,-4799.641,-0.12645914,-6.0577154E-11
42814.316,-4803.7646,-0.12645914,-6.062332E-11
42847.0,-4807.898,-0.12645914,-6.0669525E-11
42879.676,-4812.0303,-0.12645914,-6.0715835E-11
42912.316,-4816.1577,-0.12645914,-6.076214E-11
42945.016,-4820.293,-0.12645914,-6.080839E-11
42977.723,-4824.429,-0.12645914,-6.085473E-11
43010.402,-4828.562,-0.12645914,-6.0901076E-11
43043.09,-4832.696,-0.12645914,-6.0947386E-11
43075.785,-4836.8306,-0.12645914,-6.09937E-11
43108.49,-4840.9663,-0.12645914,-6.1040034E-11
43141.164,-4845.0986,-0.12645914,-6.108638E-11
43173.824,-4849.229,-0.12645914,-6.113268E-11
43206.46,-4853.3564,-0.12645914,-6.117896E-11
43239.094,-4857.483,-0.12645914,-6.1225205E-11
43271.71,-4861.608,-0.12645914,-6.127145E-11
43304.332,-4865.7334,-0.12645914,-6.131767E-11
43336.977,-4869.8613,-0.12645914,-6.136389E-11
43369.61,-4873.9883,-0.12645914,-6.1410155E-11
43402.18,-4878.1074,-0.12645914,-6.1456396E-11
43434.68,-4882.2173,-0.12645914,-6.1502546E-11
43467.23,-4886.3335,-0.12645914,-6.1548606E-11
43499.793,-4890.451,-0.12645914,-6.159473E-11
43532.4,-4894.574,-0.12645914,-6.164087E-11
43565.055,-4898.704,-0.12645914,-6.168707E-11
43597.676,-4902.8296,-0.12645914,-6.173335E-11
43630.33,-4906.9585,-0.12645914,-6.1779575E-11
43663.074,-4911.0996,-0.12645914,-6.182584E-11
43695.785,-4915.236,-0.12645914,-6.187224E-11
43728.508,-4919.374,-0.12645914,-6.19186E-11
43761.23,-4923.512,-0.12645914,-6.196497E-11
43793.918,-4927.646,-0.12645914,-6.201134E-11
43826.617,-4931.7812,-0.12645914,-6.205766E-11
43859.324,-4935.9175,-0.12645914,-6.2103996E-11
43892.008,-4940.0503,-0.12645914,-6.215034E-11
43924.676,-4944.1816,-0.12645914,-6.219666E-11
43957.33,-4948.311,-0.12645914,-6.224295E-11
43989.984,-4952.4404,-0.12645914,-6.2289215E-11
44022.688,-4956.576,-0.12645914,-6.233549E-11
44055.492,-4960.7246,-0.12645914,-6.2381836E-11
44088.305,-4964.874,-0.12645914,-6.242832E-11
44121.11,-4969.0225,-0.12645914,-6.247482E-11
44153.984,-4973.1797,-0.12645914,-6.25213E-11
44186.867,-4977.338,-0.12645914,-6.256789E-11
44219.746,-4981.4956,-0.12645914,-6.261448E-11
44252.684,-4985.661,-0.12645914,-6.266107E-11
44285.58,-4989.821,-0.12645914,-6.270775E-11
44318.49,-4993.983,-0.12645914,-6.275436E-11
44351.387,-4998.143,-0.12645914,-6.2800994E-11
44384.184,-5002.2905,-0.12645914,-6.284761E-11
44416.91,-5006.429,-0.12645914,-6.2894086E-11
44449.64,-5010.5684,-0.12645914,-6.294046E-11
44482.367,-5014.707,-0.12645914,-6.2986845E-11
44515.066,-5018.8423,-0.12645914,-6.303322E-11
44547.754,-5022.976,-0.12645914,-6.3079555E-11
44580.42,-5027.107,-0.12645914,-6.312587E-11
44613.062,-5031.235,-0.12645914,-6.317216E-11
44645.73,-5035.3657,-0.12645914,-6.321842E-11
44678.42,-5039.5,-0.12645914,-6.3264706E-11
44711.117,-5043.6343,-0.12645914,-6.331103E-11
44743.844,-5047.773,-0.12645914,-6.335736E-11
44776.496,-5051.9023,-0.12645914,-6.340374E-11
44809.133,-5056.0293,-0.12645914,-6.345001E-11
44841.785,-5060.158,-0.12645914,-6.349626E-11
44874.42,-5064.285,-0.12645914,-6.3542525E-11
44907.03,-5068.409,-0.12645914,-6.358877E-11
44939.703,-5072.5405,-0.12645914,-6.363498E-11
44972.355,-5076.6694,-0.12645914,-6.3681276E-11
45005.027,-5080.801,-0.12645914,-6.372755E-11
45037.707,-5084.9336,-0.12645914,-6.377385E-11
45070.293,-5089.054,-0.12645914,-6.382016E-11
45102.883,-5093.176,-0.12645914,-6.386633E-11
45135.53,-5097.304,-0.12645914,-6.3912514E-11
45168.09,-5101.422,-0.12645914,-6.3958776E-11
45200.65,-5105.539,-0.12645914,-6.400491E-11
45233.207,-5109.6562,-0.12645914,-6.405105E-11
45265.7,-5113.765,-0.12645914,-6.4097186E-11
45298.176,-5117.872,-0.12645914,-6.4143225E-11
45330.668,-5121.981,-0.12645914,-6.418925E-11
45363.15,-5126.0884,-0.12645914,-6.423529E-11
45395.61,-5130.1934,-0.12645914,-6.4281316E-11
45428.117,-5134.304,-0.12645914,-6.4327314E-11
45460.605,-5138.4126,-0.12645914,-6.437338E-11
45493.184,-5142.5327,-0.12645914,-6.4419414E-11
45525.863,-5146.665,-0.12645914,-6.446558E-11
45558.45,-5150.786,-0.12645914,-6.451189E-11
45591.043,-5154.908,-0.12645914,-6.455807E-11
45623.62,-5159.028,-0.12645914,-6.460425E-11
45656.22,-5163.15,-0.12645914,-6.465042E-11
45688.785,-5167.268,-0.12645914,-6.469661E-11
45721.31,-5171.381,-0.12645914,-6.474276E-11
45753.87,-5175.4985,-0.12645914,-6.478884E-11
45786.457,-5179.619,-0.12645914,-6.4834985E-11
45819.062,-5183.7427,-0.12645914,-6.488116E-11
45851.668,-5187.866,-0.12645914,-6.492736E-11
45884.25,-5191.9863,-0.12645914,-6.497357E-11
45916.844,-5196.108,-0.12645914,-6.501974E-11
45949.4,-5200.225,-0.12645914,-6.5065925E-11
45981.938,-5204.3403,-0.12645914,-6.5112055E-11
46014.47,-5208.454,-0.12645914,-6.5158164E-11
46047.01,-5212.5693,-0.12645914,-6.5204266E-11
46079.535,-5216.6826,-0.12645914,-6.5250375E-11
46112.07,-5220.7974,-0.12645914,-6.529646E-11
46144.63,-5224.9146,-0.12645914,-6.5342565E-11
46177.12,-5229.0234,-0.12645914,-6.53887E-11
46209.68,-5233.1406,-0.12645914,-6.543475E-11
