Time,yPosition,yVelocity,yAcceleration
46242.234,-5237.2573,-0.12645914,-6.5480885E-11
46274.777,-5241.3726,-0.12645914,-6.5527014E-11
46307.336,-5245.4897,-0.12645914,-6.557313E-11
46339.91,-5249.609,-0.12645914,-6.561927E-11
46372.453,-5253.724,-0.12645914,-6.5665424E-11
46404.973,-5257.8364,-0.12645914,-6.571154E-11
46437.523,-5261.9526,-0.12645914,-6.575762E-11
46470.09,-5266.071,-0.12645914,-6.5803744E-11
46502.67,-5270.191,-0.12645914,-6.5849895E-11
46535.215,-5274.306,-0.12645914,-6.5896066E-11
46567.76,-5278.422,-0.12645914,-6.594218E-11
46600.305,-5282.5376,-0.12645914,-6.59883E-11
46632.848,-5286.6533,-0.12645914,-6.6034414E-11
46665.37,-5290.7666,-0.12645914,-6.608053E-11
46697.92,-5294.8833,-0.12645914,-6.612662E-11
46730.523,-5299.006,-0.12645914,-6.617274E-11
46763.098,-5303.125,-0.12645914,-6.621894E-11
46795.72,-5307.25,-0.12645914,-6.62651E-11
46828.297,-5311.37,-0.12645914,-6.6311324E-11
46860.848,-5315.4863,-0.12645914,-6.635749E-11
46893.387,-5319.601,-0.12645914,-6.640361E-11
46925.9,-5323.7124,-0.12645914,-6.644972E-11
46958.42,-5327.825,-0.12645914,-6.6495795E-11
46991.086,-5331.956,-0.12645914,-6.654188E-11
47023.688,-5336.0786,-0.12645914,-6.6588166E-11
47056.285,-5340.201,-0.12645914,-6.6634365E-11
47088.9,-5344.3257,-0.12645914,-6.668056E-11
47121.52,-5348.451,-0.12645914,-6.672677E-11
47154.105,-5352.572,-0.12645914,-6.6773E-11
47186.656,-5356.688,-0.12645914,-6.6819175E-11
47219.184,-5360.802,-0.12645914,-6.68653E-11
47251.734,-5364.918,-0.12645914,-6.691139E-11
47284.348,-5369.0425,-0.12645914,-6.6957516E-11
47316.934,-5373.163,-0.12645914,-6.700373E-11
47349.523,-5377.284,-0.12645914,-6.704991E-11
47382.113,-5381.406,-0.12645914,-6.7096086E-11
47414.656,-5385.521,-0.12645914,-6.714227E-11
47447.13,-5389.6274,-0.12645914,-6.718838E-11
47479.668,-5393.742,-0.12645914,-6.72344E-11
47512.188,-5397.8545,-0.12645914,-6.728051E-11
47544.676,-5401.9634,-0.12645914,-6.732659E-11
47577.152,-5406.0703,-0.12645914,-6.737262E-11
47609.652,-5410.18,-0.12645914,-6.741865E-11
47642.16,-5414.2915,-0.12645914,-6.74647E-11
47674.652,-5418.4004,-0.12645914,-6.751076E-11
47707.168,-5422.512,-0.12645914,-6.755681E-11
47739.613,-5426.615,-0.12645914,-6.760288E-11
47772.062,-5430.7188,-0.12645914,-6.764886E-11
47804.516,-5434.8228,-0.12645914,-6.769484E-11
47836.934,-5438.9224,-0.12645914,-6.774083E-11
47869.355,-5443.0225,-0.12645914,-6.778676E-11
47901.754,-5447.1196,-0.12645914,-6.783271E-11
47934.086,-5451.2085,-0.12645914,-6.787862E-11
47966.492,-5455.3066,-0.12645914,-6.792444E-11
47998.91,-5459.4062,-0.12645914,-6.797035E-11
48031.277,-5463.4995,-0.12645914,-6.8016294E-11
48063.67,-5467.596,-0.12645914,-6.806216E-11
48096.062,-5471.6924,-0.12645914,-6.810806E-11
48128.426,-5475.7847,-0.12645914,-6.815396E-11
48160.77,-5479.8745,-0.12645914,-6.819982E-11
48193.098,-5483.963,-0.12645914,-6.824565E-11
48225.39,-5488.047,-0.12645914,-6.829146E-11
48257.727,-5492.136,-0.12645914,-6.8337225E-11
48290.12,-5496.233,-0.12645914,-6.838304E-11
48322.44,-5500.3203,-0.12645914,-6.842895E-11
48354.79,-5504.4106,-0.12645914,-6.847475E-11
48387.13,-5508.5005,-0.12645914,-6.8520585E-11
48419.45,-5512.5874,-0.12645914,-6.8566416E-11
48451.793,-5516.6777,-0.12645914,-6.861221E-11
48484.152,-5520.77,-0.12645914,-6.8658045E-11
48516.54,-5524.865,-0.12645914,-6.87039E-11
48548.96,-5528.9653,-0.12645914,-6.874979E-11
48581.438,-5533.0723,-0.12645914,-6.879573E-11
48613.945,-5537.183,-0.12645914,-6.884176E-11
48646.5,-5541.3003,-0.12645914,-6.888782E-11
48678.953,-5545.4043,-0.12645914,-6.893395E-11
48711.332,-5549.499,-0.12645914,-6.897994E-11
48743.72,-5553.5947,-0.12645914,-6.902582E-11
48776.09,-5557.6885,-0.12645914,-6.9071714E-11
48808.492,-5561.786,-0.12645914,-6.911759E-11
48840.92,-5565.887,-0.12645914,-6.91635E-11
48873.33,-5569.9854,-0.12645914,-6.920946E-11
48905.707,-5574.08,-0.12645914,-6.925538E-11
48938.094,-5578.1753,-0.12645914,-6.930126E-11
48970.45,-5582.267,-0.12645914,-6.934715E-11
49002.832,-5586.3623,-0.12645914,-6.9393E-11
49035.19,-5590.454,-0.12645914,-6.9438885E-11
49067.574,-5594.5493,-0.12645914,-6.9484744E-11
49100.035,-5598.6543,-0.12645914,-6.953063E-11
49132.547,-5602.7656,-0.12645914,-6.957663E-11
49165.016,-5606.8716,-0.12645914,-6.9622696E-11
49197.51,-5610.981,-0.12645914,-6.966871E-11
49230.023,-5615.0923,-0.12645914,-6.9714755E-11
49262.566,-5619.2075,-0.12645914,-6.976083E-11
49295.14,-5623.327,-0.12645914,-6.9806945E-11
49327.754,-5627.4517,-0.12645914,-6.98531E-11
49360.402,-5631.5806,-0.12645914,-6.9899316E-11
49393.06,-5635.7104,-0.12645914,-6.994558E-11
49425.73,-5639.842,-0.12645914,-6.999185E-11
49458.36,-5643.968,-0.12645914,-7.003815E-11
49490.95,-5648.089,-0.12645914,-7.008439E-11
49523.58,-5652.215,-0.12645914,-7.013057E-11
49556.168,-5656.336,-0.12645914,-7.01768E-11
49588.73,-5660.4536,-0.12645914,-7.022299E-11
49621.254,-5664.5664,-0.12645914,-7.026913E-11
49653.74,-5668.675,-0.12645914,-7.031522E-11
49686.23,-5672.7837,-0.12645914,-7.0361245E-11
49718.703,-5676.89,-0.12645914,-7.040729E-11
49751.152,-5680.9937,-0.12645914,-7.04533E-11
49783.57,-5685.0933,-0.12645914,-7.049929E-11
49815.99,-5689.193,-0.12645914,-7.054522E-11
49848.42,-5693.2944,-0.12645914,-7.0591165E-11
49880.867,-5697.3975,-0.12645914,-7.063712E-11
49913.348,-5701.505,-0.12645914,-7.06831E-11
49945.848,-5705.6147,-0.12645914,-7.0729124E-11
49978.332,-5709.7227,-0.12645914,-7.077518E-11
50010.777,-5713.8257,-0.12645914,-7.082121E-11
50043.21,-5717.9272,-0.12645914,-7.086719E-11
50075.586,-5722.0215,-0.12645914,-7.091314E-11
50108.03,-5726.1245,-0.12645914,-7.095902E-11
50140.5,-5730.2305,-0.12645914,-7.1005E-11
50172.99,-5734.339,-0.12645914,-7.1051005E-11
50205.53,-5738.4546,-0.12645914,-7.1097045E-11
50238.11,-5742.5747,-0.12645914,-7.114316E-11
50270.688,-5746.6943,-0.12645914,-7.1189325E-11
50303.27,-5750.8145,-0.12645914,-7.123549E-11
50335.84,-5754.933,-0.12645914,-7.128166E-11
50368.41,-5759.0522,-0.12645914,-7.132781E-11
50400.99,-5763.172,-0.12645914,-7.137396E-11
50433.547,-5767.289,-0.12645914,-7.142013E-11
50466.125,-5771.4087,-0.12645914,-7.146626E-11
50498.65,-5775.522,-0.12645914,-7.151243E-11
50531.18,-5779.6357,-0.12645914,-7.1558516E-11
50563.72,-5783.751,-0.12645914,-7.160462E-11
50596.28,-5787.8687,-0.12645914,-7.165073E-11
50628.812,-5791.983,-0.12645914,-7.1696864E-11
50661.39,-5796.1025,-0.12645914,-7.1742966E-11
50693.965,-5800.2217,-0.12645914,-7.178913E-11
50726.496,-5804.3354,-0.12645914,-7.183529E-11
50759.062,-5808.4536,-0.12645914,-7.188138E-11
50791.582,-5812.566,-0.12645914,-7.192753E-11
50824.07,-5816.6743,-0.12645914,-7.1973615E-11
50856.516,-5820.7773,-0.12645914,-7.2019654E-11
50888.99,-5824.884,-0.12645914,-7.206563E-11
50921.465,-5828.9907,-0.12645914,-7.211164E-11
50953.973,-5833.1016,-0.12645914,-7.215766E-11
50986.406,-5837.203,-0.12645914,-7.220373E-11
51018.812,-5841.3013,-0.12645914,-7.2249685E-11
51051.26,-5845.4043,-0.12645914,-7.229561E-11
51083.71,-5849.508,-0.12645914,-7.234159E-11
51116.164,-5853.612,-0.12645914,-7.2387575E-11
51148.645,-5857.719,-0.12645914,-7.243356E-11
51181.14,-5861.8286,-0.12645914,-7.2479585E-11
51213.617,-5865.936,-0.12645914,-7.252563E-11
51246.08,-5870.041,-0.12645914,-7.257166E-11
51278.55,-5874.1475,-0.12645914,-7.2617655E-11
51311.04,-5878.256,-0.12645914,-7.266367E-11
51343.51,-5882.363,-0.12645914,-7.2709706E-11
51376.016,-5886.473,-0.12645914,-7.275572E-11
51408.44,-5890.5737,-0.12645914,-7.280178E-11
51440.85,-5894.672,-0.12645914,-7.284773E-11
51473.273,-5898.772,-0.12645914,-7.2893656E-11
51505.64,-5902.865,-0.12645914,-7.29396E-11
51538.086,-5906.9683,-0.12645914,-7.2985465E-11
51570.543,-5911.0728,-0.12645914,-7.303144E-11
51602.93,-5915.168,-0.12645914,-7.307743E-11
51635.367,-5919.27,-0.12645914,-7.312333E-11
51667.785,-5923.3696,-0.12645914,-7.316929E-11
51700.176,-5927.466,-0.12645914,-7.3215226E-11
51732.54,-5931.5586,-0.12645914,-7.3261126E-11
51764.92,-5935.6533,-0.12645914,-7.3306985E-11
51797.324,-5939.751,-0.12645914,-7.335287E-11
51829.695,-5943.8447,-0.12645914,-7.339879E-11
51862.1,-5947.943,-0.12645914,-7.344466E-11
51894.395,-5952.0264,-0.12645914,-7.349058E-11
51926.727,-5956.115,-0.12645914,-7.3536344E-11
51959.1,-5960.209,-0.12645914,-7.358216E-11
51991.504,-5964.3066,-0.12645914,-7.3628034E-11
52023.89,-5968.4023,-0.12645914,-7.367395E-11
52056.32,-5972.5034,-0.12645914,-7.371984E-11
52088.75,-5976.6045,-0.12645914,-7.37658E-11
52121.168,-5980.704,-0.12645914,-7.381175E-11
52153.62,-5984.808,-0.12645914,-7.385769E-11
52186.043,-5988.908,-0.12645914,-7.3903675E-11
52218.453,-5993.007,-0.12645914,-7.394962E-11
52250.875,-5997.1064,-0.12645914,-7.3995546E-11
52283.293,-6001.206,-0.12645914,-7.404149E-11
52315.69,-6005.303,-0.12645914,-7.4087424E-11
52348.11,-6009.403,-0.12645914,-7.413334E-11
52380.51,-6013.5005,-0.12645914,-7.4179274E-11
52412.996,-6017.6084,-0.12645914,-7.422519E-11
52445.5,-6021.7188,-0.12645914,-7.427122E-11
52478.008,-6025.8296,-0.12645914,-7.431728E-11
52510.527,-6029.942,-0.12645914,-7.436334E-11
52543.082,-6034.0586,-0.12645914,-7.440942E-11
52575.633,-6038.175,-0.12645914,-7.445556E-11
52608.164,-6042.2886,-0.12645914,-7.450168E-11
52640.758,-6046.41,-0.12645914,-7.4547785E-11
52673.37,-6050.5347,-0.12645914,-7.459397E-11
52705.906,-6054.649,-0.12645914,-7.464018E-11
52738.465,-6058.766,-0.12645914,-7.4686285E-11
52770.99,-6062.879,-0.12645914,-7.473242E-11
52803.523,-6066.993,-0.12645914,-7.477851E-11
52836.09,-6071.1113,-0.12645914,-7.482461E-11
52868.656,-6075.23,-0.12645914,-7.487076E-11
52901.19,-6079.344,-0.12645914,-7.4916906E-11
52933.79,-6083.467,-0.12645914,-7.4963015E-11
52966.227,-6087.569,-0.12645914,-7.500921E-11
52998.652,-6091.669,-0.12645914,-7.505517E-11
53031.117,-6095.7744,-0.12645914,-7.510112E-11
53063.527,-6099.873,-0.12645914,-7.5147125E-11
53095.93,-6103.9707,-0.12645914,-7.5193046E-11
53128.344,-6108.07,-0.12645914,-7.523896E-11
53160.664,-6112.1567,-0.12645914,-7.5284896E-11
53193.023,-6116.249,-0.12645914,-7.533069E-11
53225.36,-6120.3384,-0.12645914,-7.537655E-11
53257.594,-6124.415,-0.12645914,-7.542237E-11
53289.9,-6128.5005,-0.12645914,-7.546805E-11
53322.234,-6132.59,-0.12645914,-7.5513824E-11
53354.645,-6136.6885,-0.12645914,-7.555965E-11
53387.11,-6140.794,-0.12645914,-7.560557E-11
53419.55,-6144.8965,-0.12645914,-7.5651575E-11
53451.914,-6148.9893,-0.12645914,-7.5697545E-11
53484.28,-6153.0825,-0.12645914,-7.5743405E-11
53516.63,-6157.1733,-0.12645914,-7.578927E-11
53548.99,-6161.2656,-0.12645914,-7.583511E-11
53581.34,-6165.3564,-0.12645914,-7.588097E-11
53613.72,-6169.451,-0.12645914,-7.5926807E-11
53646.086,-6173.5444,-0.12645914,-7.597269E-11
53678.48,-6177.641,-0.12645914,-7.601856E-11
53710.89,-6181.7397,-0.12645914,-7.606446E-11
53743.344,-6185.8438,-0.12645914,-7.611039E-11
53775.812,-6189.9497,-0.12645914,-7.615637E-11
53808.293,-6194.057,-0.12645914,-7.6202385E-11
53840.797,-6198.1675,-0.12645914,-7.624841E-11
53873.332,-6202.2817,-0.12645914,-7.629447E-11
53905.883,-6206.398,-0.12645914,-7.634057E-11
53938.457,-6210.517,-0.12645914,-7.6386696E-11
53970.99,-6214.631,-0.12645914,-7.643286E-11
54003.527,-6218.7456,-0.12645914,-7.6478955E-11
54036.188,-6222.876,-0.12645914,-7.6525064E-11
54068.86,-6227.0073,-0.12645914,-7.6571346E-11
54101.54,-6231.14,-0.12645914,-7.661764E-11
54134.195,-6235.27,-0.12645914,-7.666395E-11
54166.832,-6239.397,-0.12645914,-7.671023E-11
54199.477,-6243.525,-0.12645914,-7.6756476E-11
54232.11,-6247.6514,-0.12645914,-7.680273E-11
54264.793,-6251.784,-0.12645914,-7.684897E-11
54297.42,-6255.91,-0.12645914,-7.689529E-11
54330.043,-6260.0356,-0.12645914,-7.694152E-11
54362.695,-6264.165,-0.12645914,-7.698775E-11
54395.312,-6268.29,-0.12645914,-7.703402E-11
54427.992,-6272.4224,-0.12645914,-7.708024E-11
54460.637,-6276.5503,-0.12645914,-7.712655E-11
54493.305,-6280.6816,-0.12645914,-7.71728E-11
54525.965,-6284.8115,-0.12645914,-7.72191E-11
54558.6,-6288.9385,-0.12645914,-7.726538E-11
54591.254,-6293.068,-0.12645914,-7.731163E-11
54623.87,-6297.1924,-0.12645914,-7.73579E-11
54656.402,-6301.306,-0.12645914,-7.740412E-11
54688.94,-6305.421,-0.12645914,-7.745021E-11
54721.508,-6309.539,-0.12645914,-7.749632E-11
54754.14,-6313.6655,-0.12645914,-7.754247E-11
54786.777,-6317.7925,-0.12645914,-7.758871E-11
54819.367,-6321.9136,-0.12645914,-7.763496E-11
54851.97,-6326.0366,-0.12645914,-7.768114E-11
54884.55,-6330.157,-0.12645914,-7.772734E-11
54917.12,-6334.276,-0.12645914,-7.777351E-11
54949.613,-6338.385,-0.12645914,-7.781966E-11
54982.055,-6342.4873,-0.12645914,-7.786571E-11
55014.465,-6346.586,-0.12645914,-7.791168E-11
55046.863,-6350.683,-0.12645914,-7.79576E-11
55079.24,-6354.7773,-0.12645914,-7.800351E-11
55111.707,-6358.8833,-0.12645914,-7.8049386E-11
55144.18,-6362.9897,-0.12645914,-7.80954E-11
55176.633,-6367.0938,-0.12645914,-7.814141E-11
55209.07,-6371.196,-0.12645914,-7.81874E-11
55241.53,-6375.301,-0.12645914,-7.8233364E-11
55274.016,-6379.4087,-0.12645914,-7.827936E-11
55306.5,-6383.5166,-0.12645914,-7.8325395E-11
55339.0,-6387.6265,-0.12645914,-7.837143E-11
55371.535,-6391.7407,-0.12645914,-7.841748E-11
55404.09,-6395.8574,-0.12645914,-7.846358E-11
55436.652,-6399.975,-0.12645914,-7.850971E-11
55469.242,-6404.0967,-0.12645914,-7.8555856E-11
55501.844,-6408.219,-0.12645914,-7.860204E-11
55534.477,-6412.3457,-0.12645914,-7.8648234E-11
55567.125,-6416.4746,-0.12645914,-7.869448E-11
55599.754,-6420.601,-0.12645914,-7.874074E-11
55632.367,-6424.7256,-0.12645914,-7.878698E-11
55664.918,-6428.842,-0.12645914,-7.883319E-11
55697.42,-6432.952,-0.12645914,-7.887932E-11
55729.97,-6437.068,-0.12645914,-7.892538E-11
55762.484,-6441.18,-0.12645914,-7.8971496E-11
55794.984,-6445.29,-0.12645914,-7.901758E-11
55827.516,-6449.404,-0.12645914,-7.906363E-11
55860.047,-6453.5176,-0.12645914,-7.9109726E-11
55892.652,-6457.6406,-0.12645914,-7.915582E-11
55925.31,-6461.77,-0.12645914,-7.920203E-11
55957.96,-6465.899,-0.12645914,-7.92483E-11
55990.66,-6470.034,-0.12645914,-7.929457E-11
56023.367,-6474.1704,-0.12645914,-7.934091E-11
56056.1,-6478.3096,-0.12645914,-7.9387254E-11
56088.91,-6482.459,-0.12645914,-7.943364E-11
56121.71,-6486.607,-0.12645914,-7.948013E-11
56154.48,-6490.751,-0.12645914,-7.9526614E-11
56187.164,-6494.8843,-0.12645914,-7.957305E-11
56219.824,-6499.014,-0.12645914,-7.961936E-11
56252.47,-6503.142,-0.12645914,-7.966564E-11
56285.168,-6507.277,-0.12645914,-7.9711904E-11
56317.86,-6511.411,-0.12645914,-7.9758235E-11
56350.574,-6515.548,-0.12645914,-7.980456E-11
56383.27,-6519.6826,-0.12645914,-7.985092E-11
56415.957,-6523.8164,-0.12645914,-7.989725E-11
56448.63,-6527.9478,-0.12645914,-7.994357E-11
56481.266,-6532.075,-0.12645914,-7.998987E-11
56513.855,-6536.1963,-0.12645914,-8.003612E-11
56546.434,-6540.3164,-0.12645914,-8.0082295E-11
56579.027,-6544.4385,-0.12645914,-8.012846E-11
56611.64,-6548.563,-0.12645914,-8.0174645E-11
56644.25,-6552.687,-0.12645914,-8.022086E-11
56676.977,-6556.8257,-0.12645914,-8.026707E-11
56709.715,-6560.966,-0.12645914,-8.031344E-11
56742.414,-6565.101,-0.12645914,-8.035984E-11
56775.13,-6569.238,-0.12645914,-8.0406175E-11
56807.844,-6573.3745,-0.12645914,-8.0452534E-11
56840.566,-6577.5127,-0.12645914,-8.0498885E-11
56873.29,-6581.6504,-0.12645914,-8.054526E-11
56905.98,-6585.7847,-0.12645914,-8.0591624E-11
56938.69,-6589.921,-0.12645914,-8.0637955E-11
56971.37,-6594.0537,-0.12645914,-8.0684306E-11
57004.062,-6598.188,-0.12645914,-8.073061E-11
57036.79,-6602.3267,-0.12645914,-8.077694E-11
57069.504,-6606.464,-0.12645914,-8.082331E-11
57102.18,-6610.596,-0.12645914,-8.086967E-11
57134.83,-6614.725,-0.12645914,-8.0915975E-11
57167.434,-6618.848,-0.12645914,-8.096224E-11
57200.004,-6622.967,-0.12645914,-8.100844E-11
57232.562,-6627.084,-0.12645914,-8.1054594E-11
57265.094,-6631.198,-0.12645914,-8.110073E-11
57297.65,-6635.315,-0.12645914,-8.114683E-11
57330.184,-6639.4297,-0.12645914,-8.119296E-11
57362.715,-6643.5435,-0.12645914,-8.1239064E-11
57395.25,-6647.6577,-0.12645914,-8.128516E-11
57427.76,-6651.769,-0.12645914,-8.133127E-11
57460.297,-6655.8833,-0.12645914,-8.1377335E-11
57492.824,-6659.9966,-0.12645914,-8.142344E-11
57525.324,-6664.1064,-0.12645914,-8.146953E-11
57557.88,-6668.223,-0.12645914,-8.1515586E-11
57590.5,-6672.3486,-0.12645914,-8.1561716E-11
57623.156,-6676.4785,-0.12645914,-8.160794E-11
57655.8,-6680.6064,-0.12645914,-8.165422E-11
57688.453,-6684.736,-0.12645914,-8.170047E-11
57721.08,-6688.862,-0.12645914,-8.174675E-11
57753.7,-6692.9873,-0.12645914,-8.1792975E-11
57786.33,-6697.114,-0.12645914,-8.18392E-11
57818.953,-6701.2393,-0.12645914,-8.1885436E-11
57851.55,-6705.3613,-0.12645914,-8.193167E-11
57884.145,-6709.483,-0.12645914,-8.197786E-11
57916.76,-6713.6074,-0.12645914,-8.202405E-11
57949.383,-6717.7324,-0.12645914,-8.207027E-11
57982.02,-6721.86,-0.12645914,-8.2116494E-11
58014.695,-6725.992,-0.12645914,-8.216274E-11
58047.344,-6730.121,-0.12645914,-8.2209045E-11
58079.977,-6734.248,-0.12645914,-8.225531E-11
58112.6,-6738.374,-0.12645914,-8.230155E-11
58145.285,-6742.5073,-0.12645914,-8.234778E-11
58177.996,-6746.644,-0.12645914,-8.239409E-11
58210.7,-6750.78,-0.12645914,-8.244044E-11
58243.434,-6754.9194,-0.12645914,-8.248679E-11
58276.188,-6759.0615,-0.12645914,-8.2533175E-11
58308.883,-6763.1963,-0.12645914,-8.257959E-11
58341.59,-6767.332,-0.12645914,-8.262592E-11
58374.234,-6771.46,-0.12645914,-8.2672265E-11
58406.84,-6775.583,-0.12645914,-8.2718526E-11
58439.47,-6779.7095,-0.12645914,-8.2764726E-11
58472.066,-6783.8315,-0.12645914,-8.2810966E-11
58504.703,-6787.959,-0.12645914,-8.285716E-11
58537.29,-6792.0796,-0.12645914,-8.2903406E-11
58569.86,-6796.1987,-0.12645914,-8.294958E-11
58602.45,-6800.32,-0.12645914,-8.2995735E-11
58634.98,-6804.4336,-0.12645914,-8.3041914E-11
58667.54,-6808.551,-0.12645914,-8.308801E-11
58700.105,-6812.669,-0.12645914,-8.3134145E-11
58732.668,-6816.7866,-0.12645914,-8.3180296E-11
58765.242,-6820.906,-0.12645914,-8.322644E-11
58797.8,-6825.023,-0.12645914,-8.32726E-11
58830.348,-6829.1387,-0.12645914,-8.3318734E-11
58862.96,-6833.263,-0.12645914,-8.336486E-11
58895.574,-6837.387,-0.12645914,-8.341107E-11
58928.12,-6841.503,-0.12645914,-8.345728E-11
58960.676,-6845.6196,-0.12645914,-8.3503406E-11
58993.234,-6849.737,-0.12645914,-8.3549535E-11
59025.78,-6853.8525,-0.12645914,-8.359567E-11
59058.344,-6857.97,-0.12645914,-8.364179E-11
59090.91,-6862.0884,-0.12645914,-8.368793E-11
59123.51,-6866.211,-0.12645914,-8.373408E-11
59156.14,-6870.337,-0.12645914,-8.378028E-11
59188.785,-6874.465,-0.12645914,-8.3826515E-11
59221.46,-6878.597,-0.12645914,-8.387278E-11
59254.137,-6882.729,-0.12645914,-8.391907E-11
59286.758,-6886.854,-0.12645914,-8.3965376E-11
59319.367,-6890.9775,-0.12645914,-8.40116E-11
59351.926,-6895.0947,-0.12645914,-8.4057816E-11
59384.566,-6899.222,-0.12645914,-8.410395E-11
59417.188,-6903.3477,-0.12645914,-8.41502E-11
59449.797,-6907.471,-0.12645914,-8.419643E-11
59482.4,-6911.5938,-0.12645914,-8.4242634E-11
59514.965,-6915.712,-0.12645914,-8.428883E-11
59547.527,-6919.8296,-0.12645914,-8.433498E-11
59580.07,-6923.9453,-0.12645914,-8.438113E-11
59612.582,-6928.0566,-0.12645914,-8.4427236E-11
59645.098,-6932.1685,-0.12645914,-8.447331E-11
59677.664,-6936.2866,-0.12645914,-8.4519385E-11
59710.043,-6940.381,-0.12645914,-8.4565535E-11
59742.4,-6944.472,-0.12645914,-8.4611415E-11
59774.832,-6948.5737,-0.12645914,-8.465727E-11
59807.23,-6952.671,-0.12645914,-8.4703224E-11
59839.574,-6956.761,-0.12645914,-8.474913E-11
59871.906,-6960.85,-0.12645914,-8.479497E-11
59904.23,-6964.938,-0.12645914,-8.484078E-11
59936.477,-6969.016,-0.12645914,-8.4886584E-11
59968.746,-6973.097,-0.12645914,-8.493228E-11
60000.97,-6977.1724,-0.12645914,-8.497801E-11
60033.17,-6981.2446,-0.12645914,-8.502367E-11
60065.41,-6985.322,-0.12645914,-8.50693E-11
60097.695,-6989.4043,-0.12645914,-8.5114985E-11
60129.973,-6993.4863,-0.12645914,-8.516073E-11
60162.188,-6997.56,-0.12645914,-8.5206474E-11
60194.477,-7001.643,-0.12645914,-8.5252125E-11
60226.797,-7005.73,-0.12645914,-8.529788E-11
60259.117,-7009.8174,-0.12645914,-8.534368E-11
60291.47,-7013.9087,-0.12645914,-8.538947E-11
60323.887,-7018.0083,-0.12645914,-8.543532E-11
60356.35,-7022.114,-0.12645914,-8.5481254E-11
60